instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,market_price_usd,implied_volatility,moneyness,abs_moneyness,term_bucket,same_expiry_iv_zscore,same_expiry_iv_percentile,surface_iv_zscore,surface_iv_percentile,surface_relative_value_score,bid_ask_spread_pct,delta,gamma,vega,theta,open_interest,volume
ETH-17MAY26-2275-C,call,2026-05-17,2275.0,3.049874001041667,2267.11,30.152563,0.4069,0.0034802016664388,0.0034802016664388,front_week,-0.961367696424127,0.03260869565217391,-1.4178228904161283,0.009375,0.7913527967689509,0.1132075471698113,0.47019,0.00472,0.82446,-5.49972,117.0,171.0
ETH-17MAY26-2275-P,put,2026-05-17,2275.0,3.049874001041667,2267.11,37.634026000000006,0.4069,0.0034802016664388,0.0034802016664388,front_week,-0.961367696424127,0.03260869565217391,-1.4178228904161283,0.009375,0.8214107890910941,0.0606060606060606,-0.52981,0.00472,0.82446,-5.49972,70.0,72.0
ETH-17MAY26-2250-C,call,2026-05-17,2250.0,3.049874001041667,2267.11,43.07509,0.4094,-0.0075470532969287,0.0075470532969287,front_week,-0.9364931778873015,0.07608695652173914,-1.3916258542952498,0.021875,0.7933020740795175,0.077922077922078,0.5875,0.00459,0.8068,-5.4152,407.0,487.0
ETH-17MAY26-2250-P,put,2026-05-17,2250.0,3.049874001041667,2267.11,25.618343,0.4094,-0.0075470532969287,0.0075470532969287,front_week,-0.9364931778873015,0.07608695652173914,-1.3916258542952498,0.021875,0.812432150352451,0.0444444444444444,-0.4125,0.00459,0.8068,-5.4152,2506.0,2717.0
ETH-17MAY26-2300-C,call,2026-05-17,2300.0,3.049874001041667,2267.11,20.177279,0.4097,0.0145074566298062,0.0145074566298062,front_week,-0.9335082356628822,0.11956521739130435,-1.388482209960744,0.034375,0.7574654699250808,0.111111111111111,0.35725,0.00439,0.77326,-5.19394,60.0,63.0
ETH-17MAY26-2300-P,put,2026-05-17,2300.0,3.049874001041667,2267.11,52.823663,0.4097,0.0145074566298062,0.0145074566298062,front_week,-0.9335082356628822,0.11956521739130435,-1.388482209960744,0.034375,0.7840911739701396,0.064516129032258,-0.64275,0.00439,0.77326,-5.19394,2503.0,2504.0
ETH-17MAY26-2225-C,call,2026-05-17,2225.0,3.049874001041667,2267.11,59.39828200000001,0.416,-0.0185743082602961,0.0185743082602961,front_week,-0.8708244489500822,0.20652173913043478,-1.3224656789361304,0.059375,0.689843651651881,0.165137614678899,0.69569,0.00406,0.72519,-4.94559,52.0,52.0
ETH-17MAY26-2225-P,put,2026-05-17,2225.0,3.049874001041667,2267.11,17.003325,0.416,-0.0185743082602961,0.0185743082602961,front_week,-0.8708244489500822,0.20652173913043478,-1.3224656789361304,0.059375,0.70801752670649,0.1333333333333333,-0.30431,0.00406,0.72519,-4.94559,35.0,37.0
ETH-17MAY26-2325-C,call,2026-05-17,2325.0,3.049874001041667,2267.11,13.149238,0.4146,0.0255347115931736,0.0255347115931736,front_week,-0.8847541793307041,0.16304347826086957,-1.337136019163822,0.046875,0.7040177466489509,0.1666666666666665,0.25905,0.00377,0.67095,-4.56075,32.0,32.0
ETH-17MAY26-2325-P,put,2026-05-17,2325.0,3.049874001041667,2267.11,70.733832,0.4146,0.0255347115931736,0.0255347115931736,front_week,-0.8847541793307041,0.16304347826086957,-1.337136019163822,0.046875,0.6970491055339683,0.1788617886178862,-0.74095,0.00377,0.67095,-4.56075,1.0,1.0
ETH-17MAY26-2200-C,call,2026-05-17,2200.0,3.049874001041667,2267.11,78.66871700000002,0.4295,-0.0296015632236636,0.0296015632236636,front_week,-0.7365020488512244,0.29347826086956524,-1.181001683883386,0.084375,0.6678510311131297,0.1258741258741258,0.78374,0.00329,0.60758,-4.27776,118.0,118.0
ETH-17MAY26-2200-P,put,2026-05-17,2200.0,3.049874001041667,2267.11,11.108839,0.4295,-0.0296015632236636,0.0296015632236636,front_week,-0.7365020488512244,0.29347826086956524,-1.181001683883386,0.084375,0.6796287271013519,0.1052631578947369,-0.21626,0.00329,0.60758,-4.27776,1074.0,1084.0
ETH-17MAY26-2350-C,call,2026-05-17,2350.0,3.049874001041667,2267.11,8.615018000000001,0.4227,0.036561966556541,0.036561966556541,front_week,-0.8041607392713894,0.25,-1.2522576221321755,0.071875,0.6853309057501082,0.12987012987013,0.18139,0.00301,0.54643,-3.78674,1235.0,1252.0
ETH-17MAY26-2350-P,put,2026-05-17,2350.0,3.049874001041667,2267.11,91.137822,0.4227,0.036561966556541,0.036561966556541,front_week,-0.8041607392713894,0.25,-1.2522576221321755,0.071875,0.6661012584881161,0.1635220125786163,-0.81861,0.00301,0.54643,-3.78674,0.0,0.0
ETH-17MAY26-2175-C,call,2026-05-17,2175.0,3.049874001041667,2267.11,99.75284,0.4461,-0.0406288181870311,0.0406288181870311,front_week,-0.571335245766703,0.3804347826086957,-1.0070533640407524,0.109375,0.623187769647632,0.1215469613259667,0.85021,0.00252,0.48276,-3.53079,0.0,0.0
ETH-17MAY26-2175-P,put,2026-05-17,2175.0,3.049874001041667,2267.11,7.254752000000001,0.4461,-0.0406288181870311,0.0406288181870311,front_week,-0.571335245766703,0.3804347826086957,-1.0070533640407524,0.109375,0.6364370871266387,0.0983606557377049,-0.14979,0.00252,0.48276,-3.53079,387.0,387.0
ETH-17MAY26-2375-C,call,2026-05-17,2375.0,3.049874001041667,2267.11,5.441064,0.4345,0.0475892215199085,0.0475892215199085,front_week,-0.6867530117775733,0.33695652173913043,-1.128607611641629,0.096875,0.5999799315890426,0.2040816326530611,0.12491,0.00228,0.42639,-3.03714,166.0,166.0
ETH-17MAY26-2375-P,put,2026-05-17,2375.0,3.049874001041667,2267.11,113.128789,0.4345,0.0475892215199085,0.0475892215199085,front_week,-0.6867530117775733,0.33695652173913043,-1.128607611641629,0.096875,0.5165980073907918,1.5305164319248823,-0.87509,0.00228,0.42639,-3.03714,0.0,0.0
ETH-17MAY26-2150-C,call,2026-05-17,2150.0,3.049874001041667,2267.11,122.19722900000002,0.4679999999999999,-0.0516560731503985,0.0516560731503985,front_week,-0.3534344633841124,0.4673913043478261,-0.7775673276218573,0.178125,0.5736522153936999,0.1176470588235296,0.89634,0.00186,0.37334,-2.86447,0.0,0.0
ETH-17MAY26-2150-P,put,2026-05-17,2150.0,3.049874001041667,2267.11,4.760931,0.4679999999999999,-0.0516560731503985,0.0516560731503985,front_week,-0.3534344633841124,0.4673913043478261,-0.7775673276218573,0.178125,0.5320355687350367,0.1904761904761903,-0.10366,0.00186,0.37334,-2.86447,109.0,109.0
ETH-17MAY26-2400-C,call,2026-05-17,2400.0,3.049874001041667,2267.11,3.627376,0.4501,0.0586164764832759,0.0586164764832759,front_week,-0.5315360161077821,0.42391304347826086,-0.9651381062473467,0.121875,0.5664392111104619,0.1818181818181817,0.08628,0.00169,0.32611,-2.4062,43.0,43.0
ETH-17MAY26-2400-P,put,2026-05-17,2400.0,3.049874001041667,2267.11,136.253311,0.4501,0.0586164764832759,0.0586164764832759,front_week,-0.5315360161077821,0.42391304347826086,-0.9651381062473467,0.121875,0.4703353150065658,1.3599999999999997,-0.91372,0.00169,0.32611,-2.4062,0.0,0.0
ETH-17MAY26-2125-C,call,2026-05-17,2125.0,3.049874001041667,2267.11,145.775173,0.4943,-0.062683328113766,0.062683328113766,front_week,-0.09175452837670707,0.5543478260869565,-0.5019745076302139,0.359375,0.5287817667363659,0.0988593155893537,0.92718,0.00135,0.28681,-2.32416,0.0,0.0
ETH-17MAY26-2125-P,put,2026-05-17,2125.0,3.049874001041667,2267.11,3.400665,0.4943,-0.062683328113766,0.062683328113766,front_week,-0.09175452837670707,0.5543478260869565,-0.5019745076302139,0.359375,0.4670462032307747,0.2068965517241381,-0.07283,0.00135,0.28684,-2.32438,52.0,52.0
ETH-17MAY26-2425-C,call,2026-05-17,2425.0,3.049874001041667,2267.11,2.4938210000000005,0.4700999999999999,0.0696437314466433,0.0696437314466433,front_week,-0.332539867813179,0.5108695652173914,-0.7555618172803193,0.209375,0.4711620676765779,0.2608695652173912,0.06111,0.00124,0.25043,-1.92976,73.0,73.0
ETH-17MAY26-2425-P,put,2026-05-17,2425.0,3.049874001041667,2267.11,160.057966,0.4700999999999999,0.0696437314466433,0.0696437314466433,front_week,-0.332539867813179,0.5108695652173914,-0.7555618172803193,0.209375,0.4202303906579443,1.2,-0.93889,0.00124,0.25043,-1.92976,0.0,0.0
ETH-17MAY26-2100-C,call,2026-05-17,2100.0,3.049874001041667,2267.11,169.806539,0.5223,-0.0737105830771335,0.0737105830771335,front_week,0.18684007923573825,0.6847826086956522,-0.2085677030763745,0.534375,0.46785183030923894,0.0789473684210527,0.94819,0.00098,0.21989,-1.88261,0.0,0.0
ETH-17MAY26-2100-P,put,2026-05-17,2100.0,3.049874001041667,2267.11,2.4938210000000005,0.5223,-0.0737105830771335,0.0737105830771335,front_week,0.18684007923573825,0.6847826086956522,-0.2085677030763745,0.534375,0.3986788979784118,0.2000000000000002,-0.05181,0.00098,0.21989,-1.88261,1075.0,1088.0
ETH-17MAY26-2450-C,call,2026-05-17,2450.0,3.049874001041667,2267.11,1.813688,0.4953,0.080670986410011,0.080670986410011,front_week,-0.08180472096197686,0.5978260869565217,-0.4914956931818625,0.371875,0.36558464671503704,0.3529411764705882,0.04542,0.00093,0.19792,-1.60717,44.0,44.0
ETH-17MAY26-2450-P,put,2026-05-17,2450.0,3.049874001041667,2267.11,184.542754,0.4953,0.080670986410011,0.080670986410011,front_week,-0.08180472096197686,0.5978260869565217,-0.4914956931818625,0.371875,0.36558464671503704,1.0630630630630629,-0.95458,0.00093,0.19792,-1.60717,0.0,0.0
ETH-17MAY26-2075-C,call,2026-05-17,2075.0,3.049874001041667,2267.11,194.064616,0.5516,-0.0847378380405009,0.0847378380405009,front_week,0.4783694364873331,0.7717391304347826,0.09846156026032196,0.671875,0.42671483595751114,0.0634005763688759,0.96254,0.00071,0.16929,-1.53096,0.0,0.0
ETH-17MAY26-2075-P,put,2026-05-17,2075.0,3.049874001041667,2267.11,1.813688,0.5516,-0.0847378380405009,0.0847378380405009,front_week,0.4783694364873331,0.7717391304347826,0.09846156026032196,0.671875,0.2996784306172769,0.2857142857142858,-0.03746,0.00071,0.16929,-1.53096,0.0,0.0
ETH-17MAY26-2475-C,call,2026-05-17,2475.0,3.049874001041667,2267.11,1.360266,0.5204,0.0916982413733784,0.0916982413733784,front_week,0.16793544514775074,0.6413043478260869,-0.22847745052824234,0.496875,0.3262436175302141,0.4615384615384615,0.03433,0.00071,0.1576,-1.34455,150.0,150.0
ETH-17MAY26-2475-P,put,2026-05-17,2475.0,3.049874001041667,2267.11,209.027542,0.5204,0.0916982413733784,0.0916982413733784,front_week,0.16793544514775074,0.6413043478260869,-0.22847745052824234,0.496875,0.3262436175302141,0.946808510638298,-0.96567,0.00071,0.1576,-1.34455,0.0,0.0
ETH-17MAY26-2050-C,call,2026-05-17,2050.0,3.049874001041667,2267.11,218.776115,0.5858,-0.0957650930038683,0.0957650930038683,front_week,0.8186528500711061,0.8586956521739131,0.45683701439394053,0.771875,0.3951386679735216,0.0615384615384616,0.9717,0.00053,0.13435,-1.29025,0.0,0.0
ETH-17MAY26-2050-P,put,2026-05-17,2050.0,3.049874001041667,2267.11,1.360266,0.5858,-0.0957650930038683,0.0957650930038683,front_week,0.8186528500711061,0.8586956521739131,0.45683701439394053,0.771875,0.2303035031383568,0.5454545454545454,-0.02837,0.00054,0.13463,-1.29292,500.0,501.0
ETH-17MAY26-2500-C,call,2026-05-17,2500.0,3.049874001041667,2267.11,0.906844,0.5331,0.1027254963367458,0.1027254963367458,front_week,0.29429799931482475,0.7282608695652174,-0.09539650703417887,0.596875,0.28251330530433966,0.5000000000000001,0.02365,0.0005,0.1156,-0.97545,11.0,11.0
ETH-17MAY26-2500-P,put,2026-05-17,2500.0,3.049874001041667,2267.11,233.51233,0.5331,0.1027254963367458,0.1027254963367458,front_week,0.29429799931482475,0.7282608695652174,-0.09539650703417887,0.596875,0.28251330530433966,0.850356294536817,-0.97635,0.0005,0.1156,-1.01027,0.0,0.0
ETH-17MAY26-2000-C,call,2026-05-17,2000.0,3.049874001041667,2267.11,268.199113,0.6633,-0.1178196029306033,0.1178196029306033,front_week,1.5897629247126968,0.9456521739130435,1.2689451341411757,0.884375,0.36431076852933963,0.0545073375262053,0.98199,0.00032,0.09177,-0.99777,0.0,0.0
ETH-17MAY26-2000-P,put,2026-05-17,2000.0,3.049874001041667,2267.11,0.906844,0.6633,-0.1178196029306033,0.1178196029306033,front_week,1.5897629247126968,0.9456521739130435,1.2689451341411757,0.884375,0.19545781854431413,0.5000000000000001,-0.01801,0.00032,0.09177,-0.90634,1965.0,1965.0
ETH-17MAY26-2550-C,call,2026-05-17,2550.0,3.049874001041667,2267.11,0.453422,0.5745,0.1247800062634807,0.1247800062634807,front_week,0.706220026284655,0.8152173913043478,0.33842641112756977,0.734375,0.23971791179078214,1.2000000000000002,0.01341,0.00029,0.07124,-0.55587,0.0,0.0
ETH-17MAY26-2550-P,put,2026-05-17,2550.0,3.049874001041667,2267.11,283.162039,0.5745,0.1247800062634807,0.1247800062634807,front_week,0.706220026284655,0.8152173913043478,0.33842641112756977,0.734375,0.23971791179078214,0.7190569744597248,-0.98659,0.00029,0.07124,-0.6709,0.0,0.0
ETH-17MAY26-2600-C,call,2026-05-17,2600.0,3.049874001041667,2267.11,0.453422,0.6332,0.1468345161902156,0.1468345161902156,front_week,1.2902737215293176,0.9021739130434783,0.9535328192457978,0.846875,0.40487222719673954,,0.00966,0.0002,0.05361,-0.42527,132.0,132.0
ETH-17MAY26-2600-P,put,2026-05-17,2600.0,3.049874001041667,2267.11,333.03845900000005,0.6332,0.1468345161902156,0.1468345161902156,front_week,1.2902737215293176,0.9021739130434783,0.9535328192457978,0.846875,0.2048722271967395,0.6308724832214766,-0.99034,0.0002,0.05361,-0.55649,0.0,0.0
ETH-17MAY26-1900-C,call,2026-05-17,1900.0,3.049874001041667,2267.11,367.951953,0.8295999999999999,-0.1619286227840731,0.1619286227840731,front_week,3.244415897782328,0.9891304347826086,3.0115719769020153,0.984375,0.35216681841256703,0.0336906584992343,0.99102,0.00014,0.05026,-0.68351,0.0,0.0
ETH-17MAY26-1900-P,put,2026-05-17,1900.0,3.049874001041667,2267.11,0.453422,0.8295999999999999,-0.1619286227840731,0.1619286227840731,front_week,3.244415897782328,0.9891304347826086,3.0115719769020153,0.984375,0.17141862326927237,0.3999999999999998,-0.00898,0.00014,0.05026,-0.52492,80.0,80.0
ETH-22MAY26-2250-C,call,2026-05-22,2250.0,8.049874001041667,2267.11,71.187254,0.461,-0.0075470532969287,0.0075470532969287,front_month,-0.8245266611734622,0.11666666666666667,-0.8509190287603161,0.146875,0.7511386036420692,0.048,0.56057,0.00254,1.32835,-3.80336,239.0,389.0
ETH-22MAY26-2250-P,put,2026-05-22,2250.0,8.049874001041667,2267.11,53.050374000000005,0.461,-0.0075470532969287,0.0075470532969287,front_month,-0.8245266611734622,0.11666666666666667,-0.8509190287603161,0.146875,0.7662783885883058,0.0215053763440859,-0.43943,0.00254,1.32835,-3.80336,3357.0,383.0
ETH-22MAY26-2300-C,call,2026-05-22,2300.0,8.049874001041667,2267.11,47.60931000000001,0.4590999999999999,0.0145074566298062,0.0145074566298062,front_month,-0.8447130797315286,0.05,-0.8708287762121851,0.134375,0.7749566890046461,0.0476190476190475,0.43266,0.00254,1.32468,-3.77729,1773.0,1373.0
ETH-22MAY26-2300-P,put,2026-05-22,2300.0,8.049874001041667,2267.11,79.122139,0.4590999999999999,0.0145074566298062,0.0145074566298062,front_month,-0.8447130797315286,0.05,-0.8708287762121851,0.134375,0.7775015918578738,0.0431654676258991,-0.56734,0.00254,1.32468,-3.77729,3721.0,43.0
ETH-22MAY26-2200-C,call,2026-05-22,2200.0,8.049874001041667,2267.11,102.01995,0.4685,-0.0296015632236636,0.0296015632236636,front_month,-0.7448434300232047,0.31666666666666665,-0.7723279203976804,0.196875,0.6660363747496281,0.0552486187845304,0.68229,0.00226,1.20101,-3.49459,217.0,0.0
ETH-22MAY26-2200-P,put,2026-05-22,2200.0,8.049874001041667,2267.11,33.779939,0.4685,-0.0296015632236636,0.0296015632236636,front_month,-0.7448434300232047,0.31666666666666665,-0.7723279203976804,0.196875,0.659511775959836,0.0666666666666665,-0.31771,0.00226,1.20101,-3.49459,4906.0,1009.0
ETH-22MAY26-2350-C,call,2026-05-22,2350.0,8.049874001041667,2267.11,30.379274,0.4612,0.036561966556541,0.036561966556541,front_month,-0.8224017750094555,0.18333333333333332,-0.848823265870646,0.159375,0.70692816984987,0.0740740740740741,0.31473,0.00229,1.19622,-3.42686,2806.0,258.0
ETH-22MAY26-2350-P,put,2026-05-22,2350.0,8.049874001041667,2267.11,112.221945,0.4612,0.036561966556541,0.036561966556541,front_month,-0.8224017750094555,0.18333333333333332,-0.848823265870646,0.159375,0.7142707894373875,0.0612244897959184,-0.68527,0.00229,1.19622,-3.42686,1040.0,0.0
ETH-22MAY26-2150-C,call,2026-05-22,2150.0,8.049874001041667,2267.11,139.200554,0.4836999999999999,-0.0516560731503985,0.0516560731503985,front_month,-0.5833520815586843,0.45,-0.6130499407827401,0.271875,0.5875419947208629,0.08,0.78272,0.0018,0.99031,-2.97539,150.0,0.0
ETH-22MAY26-2150-P,put,2026-05-22,2150.0,8.049874001041667,2267.11,20.857412,0.4836999999999999,-0.0516560731503985,0.0516560731503985,front_month,-0.5833520815586843,0.45,-0.6130499407827401,0.271875,0.5697642169430852,0.111111111111111,-0.21737,0.0018,0.99052,-2.97599,2243.0,332.0
ETH-22MAY26-2400-C,call,2026-05-22,2400.0,8.049874001041667,2267.11,19.043724,0.4679999999999999,0.0586164764832759,0.0586164764832759,front_month,-0.750155645433223,0.25,-0.7775673276218573,0.178125,0.6483470912488638,0.1176470588235293,0.21835,0.00187,0.99309,-2.88658,4807.0,5585.0
ETH-22MAY26-2400-P,put,2026-05-22,2400.0,8.049874001041667,2267.11,150.76281500000002,0.4679999999999999,0.0586164764832759,0.0586164764832759,front_month,-0.750155645433223,0.25,-0.7775673276218573,0.178125,0.6761651150100924,0.0689655172413793,-0.78165,0.00187,0.99309,-2.88658,385.0,2.0
ETH-22MAY26-2100-C,call,2026-05-22,2100.0,8.049874001041667,2267.11,181.142089,0.5047999999999999,-0.0737105830771335,0.0737105830771335,front_month,-0.3591765912559601,0.5833333333333334,-0.3919469559225251,0.409375,0.525072144363465,0.0676923076923077,0.85668,0.00133,0.76175,-2.38818,0.0,0.0
ETH-22MAY26-2100-P,put,2026-05-22,2100.0,8.049874001041667,2267.11,12.922527,0.5047999999999999,-0.0737105830771335,0.0737105830771335,front_month,-0.3591765912559601,0.5833333333333334,-0.3919469559225251,0.409375,0.45985735914867987,0.1818181818181817,-0.14332,0.00133,0.76175,-2.38818,3608.0,1211.0
ETH-22MAY26-2450-C,call,2026-05-22,2450.0,8.049874001041667,2267.11,12.015683,0.4797999999999999,0.080670986410011,0.080670986410011,front_month,-0.6247873617568184,0.38333333333333336,-0.6539173171313107,0.221875,0.5997704771047908,0.0952380952380951,0.14773,0.00143,0.77744,-2.31692,2277.0,103.0
ETH-22MAY26-2450-P,put,2026-05-22,2450.0,8.049874001041667,2267.11,193.611194,0.4797999999999999,0.080670986410011,0.080670986410011,front_month,-0.6247873617568184,0.38333333333333336,-0.6539173171313107,0.221875,0.4541922458122737,0.4503631961259079,-0.85227,0.00143,0.77744,-2.31692,95.0,0.0
ETH-22MAY26-2500-C,call,2026-05-22,2500.0,8.049874001041667,2267.11,7.481463000000001,0.494,0.1027254963367458,0.1027254963367458,front_month,-0.4739204441123299,0.5166666666666667,-0.5051181519647195,0.346875,0.5234878559734084,0.1176470588235292,0.0986,0.00104,0.58511,-1.7952,9904.0,1949.0
ETH-22MAY26-2500-P,put,2026-05-22,2500.0,8.049874001041667,2267.11,239.180105,0.494,0.1027254963367458,0.1027254963367458,front_month,-0.4739204441123299,0.5166666666666667,-0.5051181519647195,0.346875,0.3907147467297108,0.4299802761341223,-0.9014,0.00104,0.58511,-1.7952,18.0,0.0
ETH-22MAY26-2000-C,call,2026-05-22,2000.0,8.049874001041667,2267.11,273.413466,0.5670000000000001,-0.1178196029306033,0.1178196029306033,front_month,0.3016630057501761,0.7166666666666667,0.25983530276493466,0.696875,0.4498943031941891,0.0449897750511247,0.93781,0.00064,0.41265,-1.4533,5.0,0.0
ETH-22MAY26-2000-P,put,2026-05-22,2000.0,8.049874001041667,2267.11,5.214353,0.5670000000000001,-0.1178196029306033,0.1178196029306033,front_month,0.3016630057501761,0.7166666666666667,0.25983530276493466,0.696875,0.3762238640929684,0.1739130434782609,-0.06219,0.00064,0.41265,-1.4533,2033.0,21.0
ETH-22MAY26-2600-C,call,2026-05-22,2600.0,8.049874001041667,2267.11,3.400665,0.5342,0.1468345161902156,0.1468345161902156,front_month,-0.04681832514695009,0.65,-0.08386981114099241,0.609375,0.3895231693493591,0.1935483870967741,0.04636,0.00054,0.32705,-1.08508,6661.0,483.0
ETH-22MAY26-2600-P,put,2026-05-22,2600.0,8.049874001041667,2267.11,334.852147,0.5342,0.1468345161902156,0.1468345161902156,front_month,-0.04681832514695009,0.65,-0.08386981114099241,0.609375,0.4211748792693202,0.1381578947368422,-0.95361,0.00054,0.32719,-1.08555,1.0,0.0
ETH-22MAY26-2700-C,call,2026-05-22,2700.0,8.049874001041667,2267.11,1.813688,0.5839,0.1909435360436855,0.1909435360436855,front_month,0.48121588660875525,0.7833333333333333,0.43692726694207273,0.759375,0.29478748326745347,0.2499999999999999,0.02465,0.00029,0.19456,-0.70561,2563.0,122.0
ETH-22MAY26-2700-P,put,2026-05-22,2700.0,8.049874001041667,2267.11,433.244721,0.5839,0.1909435360436855,0.1909435360436855,front_month,0.48121588660875525,0.7833333333333333,0.43692726694207273,0.759375,0.3774942501847467,0.1052631578947367,-0.97535,0.00029,0.19456,-0.70561,1.0,0.0
ETH-22MAY26-1800-C,call,2026-05-22,1800.0,8.049874001041667,2267.11,469.51848100000007,0.7539,-0.2060376426375429,0.2060376426375429,front_month,2.28736912601459,0.9833333333333333,2.218325723161814,0.959375,0.35092248174998375,0.0239808153477218,0.98306,0.00017,0.14162,-0.66311,1.0,0.0
ETH-22MAY26-1800-P,put,2026-05-22,1800.0,8.049874001041667,2267.11,1.586977,0.7539,-0.2060376426375429,0.2060376426375429,front_month,2.28736912601459,0.9833333333333333,2.218325723161814,0.959375,0.20136049868337574,0.2857142857142858,-0.01694,0.00017,0.14162,-0.66311,5997.0,53.0
ETH-22MAY26-2800-C,call,2026-05-22,2800.0,8.049874001041667,2267.11,0.906844,0.626,0.2350525558971552,0.2350525558971552,front_month,0.9285044241322004,0.85,0.8780853552176677,0.834375,0.20548948882056894,0.6666666666666667,0.01325,0.00016,0.11465,-0.44579,673.0,1.0
ETH-22MAY26-2800-P,put,2026-05-22,2800.0,8.049874001041667,2267.11,532.544139,0.626,0.2350525558971552,0.2350525558971552,front_month,0.9285044241322004,0.85,0.8780853552176677,0.834375,0.2572997610630613,0.2593320235756384,-0.98675,0.00016,0.11465,-0.44579,0.0,0.0
ETH-22MAY26-3000-C,call,2026-05-22,3000.0,8.049874001041667,2267.11,0.453422,0.7340000000000001,0.3232705956040951,0.3232705956040951,front_month,2.075942952695908,0.9166666666666666,2.009797315639622,0.946875,0.16451254754584765,1.2000000000000002,0.00603,7e-05,0.05754,-0.26235,210.0,30.0
ETH-22MAY26-3000-P,put,2026-05-22,3000.0,8.049874001041667,2267.11,731.8231079999999,0.7340000000000001,0.3232705956040951,0.3232705956040951,front_month,2.075942952695908,0.9166666666666666,2.009797315639622,0.946875,0.17462243765573787,0.3323076923076921,-0.99397,7e-05,0.05754,-0.26235,0.0,0.0
ETH-29MAY26-2250-C,call,2026-05-29,2250.0,15.049874001041667,2267.11,99.072707,0.4886,-0.0075470532969287,0.0075470532969287,front_month,-0.7835005945422295,0.22115384615384615,-0.5617037499858174,0.309375,0.7047591000205615,0.0229885057471264,0.55306,0.00176,1.82163,-2.957,15343.0,870.0
ETH-29MAY26-2250-P,put,2026-05-29,2250.0,15.049874001041667,2267.11,80.255694,0.4886,-0.0075470532969287,0.0075470532969287,front_month,-0.7835005945422295,0.22115384615384615,-0.5617037499858174,0.309375,0.7015688584066747,0.0285714285714284,-0.44694,0.00176,1.82163,-2.957,21155.0,7154.0
ETH-29MAY26-2300-C,call,2026-05-29,2300.0,15.049874001041667,2267.11,74.81463000000001,0.4846999999999999,0.0145074566298062,0.0145074566298062,front_month,-0.8230382477156063,0.14423076923076922,-0.6025711263343887,0.284375,0.729515982655118,0.0303030303030303,0.46429,0.00178,1.83054,-2.94787,10144.0,930.0
