instrument_name,option_type,spot_price,strike,days_to_expiry,market_price_usd,model_price_usd,price_diff_usd,price_diff_pct,implied_volatility,historical_volatility,volatility_spread,cheapness_score,volatility_edge,combined_score,bid_ask_spread_pct,delta,gamma,theta,vega,open_interest,classification,expiry,decision,decision_reason,mci,edge_score,regime_score,vol_score,liquidity_score,greek_score,portfolio_score,required_price_edge,required_vol_edge,expected_return_hurdle,mci_reject_reason,forecast_vol,vol_expansion_score,vol_rank,vol_zscore,liquidity_reason
ETH-14MAY26-2425-C,call,2345.99,2425.0,3.656740363055555,14.075939999999996,29.47518677894925,-15.399246778949252,-0.5224478098963964,0.452,0.63730140234088,-0.1853014023408799,0.5224478098963964,0.1853014023408799,0.7077492122372764,0.1666666666666667,0.23901,0.00292,-4.50147,0.72836,27.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5828389090598097,0.6890980797691395,0.55,0.4244536002753707,0.4020696676283499,0.5536321891819815,1.0,0.14255555555555557,0.1182664016331984,0.20977744648594243,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2350-P,put,2346.28,2350.0,4.656664088171296,51.03159000000001,68.66886427750501,-17.637274277505,-0.2568452888084641,0.457,0.63730140234088,-0.1803014023408799,0.2568452888084641,0.1803014023408799,0.437146691149344,0.0689655172413791,-0.50195,0.00329,-5.18778,1.05728,2371.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.5808945773616461,0.7940827540986415,0.0,0.4244536002753707,0.8735632183908051,0.6644868602329074,1.0,0.14298850574712635,0.10198287672898379,0.1706969867158274,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2300-P,put,2346.86,2300.0,11.656580732465278,59.25821500000001,82.40602538016594,-23.147810380165936,-0.2808994885189222,0.4871,0.63730140234088,-0.1502014023408799,0.2808994885189222,0.1502014023408799,0.4311008908598021,0.0594059405940593,-0.39157,0.00188,-3.36575,1.61099,1077.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5789359884855625,0.7510555935205148,0.0,0.4244536002753707,0.8910891089108912,0.7261800371372593,1.0,0.13980198019801976,0.1003896139544305,0.16687315605689948,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2300-P,put,2347.93,2300.0,18.656500608761572,84.52547999999999,108.66340838029384,-24.137928380293857,-0.2221348358208804,0.5078,0.63730140234088,-0.1295014023408799,0.2221348358208804,0.1295014023408799,0.3516362381617604,0.0277777777777776,-0.4063,0.00144,-2.80193,2.059,18166.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.5779939034339766,0.6893917556121135,0.0,0.4244536002753707,0.9490740740740744,0.7839413336476296,1.0,0.12925925925925918,0.09511825348505021,0.1542218909303868,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2475-C,call,2345.91,2475.0,3.6567242483217592,6.685843499999999,17.402389177179714,-10.716545677179717,-0.6158088736018299,0.4613,0.63730140234088,-0.1760014023408799,0.6158088736018299,0.1760014023408799,0.7918102759427098,0.1754385964912281,0.12775,0.00193,-3.09522,0.49077,2500.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5758404379677433,0.6621241616404845,0.55,0.4244536002753707,0.4377283703216374,0.497594219543025,1.0,0.1454795321637427,0.11972838993729196,0.213286218415767,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2200-P,put,2347.93,2200.0,18.656517212800928,48.132565,68.13162046171624,-19.99905546171624,-0.2935355907607376,0.5188,0.63730140234088,-0.1185014023408799,0.2935355907607376,0.1185014023408799,0.4120369931016175,0.0487804878048781,-0.26978,0.0012,-2.43944,1.75444,12129.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.575025303625367,0.7063919551078927,0.0,0.4244536002753707,0.900194466802168,0.7850742477299445,1.0,0.13626016260162604,0.09861870515623362,0.16262297494122702,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2350-P,put,2346.86,2350.0,11.656572908993056,82.726815,106.64598980905362,-23.919174809053615,-0.2242857406254109,0.4867,0.63730140234088,-0.1506014023408799,0.2242857406254109,0.1506014023408799,0.3748871429662908,0.0425531914893615,-0.48879,0.00195,-3.49124,1.67252,670.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5744838151050894,0.7148657635185661,0.0,0.4244536002753707,0.9219858156028373,0.7257878182994815,1.0,0.1341843971631205,0.09758082243698087,0.16013205641502037,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2250-P,put,2346.86,2250.0,11.656589155578704,41.07005,61.92458963617321,-20.854539636173207,-0.3367731584286679,0.4926,0.63730140234088,-0.1447014023408799,0.3367731584286679,0.1447014023408799,0.4814745607695478,0.0571428571428569,-0.30055,0.00168,-3.08363,1.45946,867.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5703899466797345,0.7437958575469175,0.0,0.4244536002753707,0.8456272619047625,0.7270617295221667,1.0,0.13904761904761898,0.1000124333792301,0.16596792267641852,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2350-P,put,2347.92,2350.0,18.656492202939813,108.00432,133.41025147336586,-25.405931473365857,-0.1904346269704612,0.5041,0.63730140234088,-0.1332014023408799,0.1904346269704612,0.1332014023408799,0.3236360293113411,0.0217391304347826,-0.48038,0.00149,-2.85735,2.11511,14072.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.5656283632526192,0.6333563847080188,0.0,0.4244536002753707,0.9601449275362319,0.7837680789010556,1.0,0.1272463768115942,0.09411181226121772,0.1518064319931888,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2350-P,put,2346.09,2350.0,3.656760958842592,44.57571,61.227327981215694,-16.651617981215693,-0.2719638195925248,0.4477,0.63730140234088,-0.1896014023408799,0.2719638195925248,0.1896014023408799,0.4615652219334047,0.0526315789473685,-0.50589,0.00379,-5.73366,0.93674,1.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5621897028260662,0.829879015441654,0.0,0.4244536002753707,0.6956736859383382,0.6547817601982778,1.0,0.13754385964912283,0.09926055367998203,0.16416341139822316,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2300-P,put,2346.28,2300.0,4.656672343935186,29.3285,45.623876773967595,-16.295376773967593,-0.3571677359795415,0.4669,0.63730140234088,-0.1704014023408799,0.3571677359795415,0.1704014023408799,0.5275691383204215,0.08,-0.34307,0.00297,-4.88494,0.9744,8863.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.5530550979030386,0.7633891908802506,0.0,0.4244536002753707,0.7384916666666668,0.6654333012790186,1.0,0.14666666666666667,0.10382195718875395,0.17511077981927575,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2400-P,put,2347.92,2400.0,18.65648423069445,135.59238000000002,161.08160670761913,-25.48922670761911,-0.1582379716008474,0.5032,0.63730140234088,-0.1341014023408799,0.1582379716008474,0.1341014023408799,0.2923393739417274,0.025974025974026,-0.55407,0.00148,-2.82968,2.09819,6572.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.5459340691576308,0.5592030314324178,0.0,0.4244536002753707,0.9523809523809523,0.7838544838730926,1.0,0.12865800865800867,0.09481762818442495,0.15350039020888617,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2250-C,call,2346.86,2250.0,11.656593239675926,140.22488500000003,161.6569996624869,-21.432114662486867,-0.1325777090211595,0.4926,0.63730140234088,-0.1447014023408799,0.1325777090211595,0.1447014023408799,0.2772791113620395,0.1589958158995816,0.69945,0.00168,-3.08363,1.45946,69.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5455349598342384,0.3666383655106229,0.55,0.4244536002753707,0.6451898145467607,0.6220617621949445,1.0,0.13999860529986052,0.11698792650535088,0.20670910617910843,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2325-P,put,2346.04,2325.0,3.6567696990277776,32.84456,49.07210620805165,-16.22754620805165,-0.330687787054656,0.4507,0.63730140234088,-0.1866014023408799,0.330687787054656,0.1866014023408799,0.517289189395536,0.0714285714285715,-0.41206,0.00368,-5.63252,0.91397,4.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5448655500723458,0.8025491908802506,0.0,0.4244536002753707,0.6255182869015541,0.6550978926197593,1.0,0.14380952380952383,0.10239338576018253,0.17168220839070436,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2150-P,put,2347.93,2150.0,18.65652542381944,36.392915,52.25488369103243,-15.86196869103243,-0.303549976014099,0.5292,0.63730140234088,-0.1081014023408799,0.303549976014099,0.1081014023408799,0.411651378354979,0.064516129032258,-0.21303,0.00103,-2.18791,1.54274,7383.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.5412240082903332,0.6693137070092828,0.0,0.4244536002753707,0.8061255134408605,0.6808603446680925,1.0,0.141505376344086,0.10124131202746361,0.16891723143217896,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2200-P,put,2346.86,2200.0,11.656597280694443,28.16232,45.11967142840956,-16.95735142840956,-0.3758305610739084,0.503,0.63730140234088,-0.1343014023408799,0.3758305610739084,0.1343014023408799,0.5101319634147883,0.0833333333333334,-0.22248,0.00141,-2.69636,1.2498,1899.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5297332635468904,0.6945203019913615,0.0,0.4244536002753707,0.7259017777777776,0.6232720132730926,1.0,0.14777777777777779,0.10437751274430951,0.17644411315260913,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2250-P,put,2346.28,2250.0,4.656680523761574,15.83739,28.374527887945646,-12.537137887945644,-0.4418448101570634,0.4800999999999999,0.63730140234088,-0.1572014023408799,0.4418448101570634,0.1572014023408799,0.5990462124979434,0.074074074074074,-0.21193,0.00228,-3.95846,0.76791,9509.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.5290200624715912,0.7465427711271642,0.0,0.4244536002753707,0.67440525308642,0.5633286167176296,1.0,0.14469135802469132,0.10283430286776628,0.17274040944890537,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2400-P,put,2346.81,2400.0,11.656565058229168,110.8867725,134.6188397150147,-23.732067215014695,-0.1762908316938029,0.4878,0.63730140234088,-0.1495014023408799,0.1762908316938029,0.1495014023408799,0.3257922340346829,0.0740740740740741,-0.58455,0.00191,-3.42165,1.63538,398.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.5286529581839206,0.5705226008535305,0.0,0.4244536002753707,0.8568737699408451,0.7260052242433704,1.0,0.14469135802469135,0.10283430286776629,0.1727404094489054,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2375-P,put,2346.08,2375.0,3.65675272369213,58.065479999999994,75.06627368034015,-17.000793680340152,-0.226477122772016,0.4465999999999999,0.63730140234088,-0.19070140234088,0.226477122772016,0.19070140234088,0.417178525112896,0.1010101010101009,-0.59938,0.00369,-5.54162,0.90762,0.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5235678933257292,0.7236670764669015,0.0,0.4244536002753707,0.6148148148148151,0.6553818193170741,1.0,0.15367003367003362,0.10732364069043743,0.1835148202233161,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2400-P,put,2346.28,2400.0,4.656655773414352,81.53323,97.55757371924189,-16.02434371924187,-0.1642552506006132,0.4599,0.63730140234088,-0.1774014023408799,0.1642552506006132,0.1774014023408799,0.3416566529414931,0.0719424460431653,-0.65903,0.00301,-4.79997,0.97213,609.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.5203642228441655,0.5967512218179066,0.0,0.4244536002753707,0.8681055155875304,0.5606986999648519,1.0,0.14398081534772178,0.1024790315292815,0.1718877582365419,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2300-P,put,2346.04,2300.0,3.656777930104167,23.4604,38.557504294698674,-15.097104294698674,-0.3915477562891537,0.4574,0.63730140234088,-0.1799014023408799,0.3915477562891537,0.1799014023408799,0.5714491586300336,0.1,-0.32427,0.00335,-5.28094,0.8444,4.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.5179498158833974,0.7571558575469172,0.0,0.4244536002753707,0.5210031122983796,0.6561966459683705,1.0,0.15333333333333332,0.10715529052208728,0.18311077981927576,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2450-P,put,2347.91,2450.0,18.656476359618058,168.46254249999998,191.5702245559355,-23.107682055935527,-0.1206225138040094,0.5033,0.63730140234088,-0.1340014023408799,0.1206225138040094,0.1340014023408799,0.2546239161448894,0.062717770034843,-0.62444,0.00142,-2.71628,2.01378,2111.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.49391454360471243,0.4334013228750877,0.0,0.4244536002753707,0.885017421602788,0.6792087959044816,1.0,0.14090592334494767,0.10094158552789445,0.16819788783321296,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2150-P,put,2346.86,2150.0,11.656605662546298,18.774880000000003,31.774367887803574,-12.999487887803577,-0.409118693838544,0.5159,0.63730140234088,-0.1214014023408799,0.409118693838544,0.1214014023408799,0.5305200961794239,0.1250000000000001,-0.15953,0.00112,-2.25366,1.01849,1624.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.4926326362245941,0.6226891908802503,0.0,0.4244536002753707,0.5973604444444442,0.6246555178279074,1.0,0.1616666666666667,0.11132195718875397,0.19311077981927582,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2100-P,put,2346.86,2100.0,11.656613809155091,13.494445,21.552594409098845,-8.058149409098844,-0.3738830349675647,0.5372,0.63730140234088,-0.1001014023408799,0.3738830349675647,0.1001014023408799,0.4739844373084447,0.0869565217391304,-0.11398,0.00086,-1.86398,0.80891,1377.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.49069637107810027,0.628733248851265,0.0,0.40818413097303463,0.6377710712560387,0.5621057198227128,1.0,0.1489855072463768,0.10498137747860901,0.17789338851492792,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2275-P,put,2346.05,2275.0,3.65678586125,16.42235,29.66722032749965,-13.244870327499648,-0.446447971238562,0.4654,0.63730140234088,-0.1719014023408799,0.446447971238562,0.1719014023408799,0.6183493735794421,0.1428571428571428,-0.24717,0.00289,-4.71994,0.74172,4.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.4738743787759331,0.6927558575469172,0.0,0.4244536002753707,0.4033314059491733,0.552949834417537,1.0,0.1676190476190476,0.11429814766494442,0.20025363696213289,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2200-P,put,2346.33,2200.0,4.6566889785300924,8.5641045,16.364586109398203,-7.800481609398204,-0.4766684325073383,0.5053,0.63730140234088,-0.1320014023408799,0.4766684325073383,0.1320014023408799,0.6086698348482183,0.136986301369863,-0.1237,0.00153,-2.93865,0.54161,6548.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.470244189279017,0.6277851726154104,0.0,0.4244536002753707,0.5186590280441401,0.5060832186346917,1.0,0.165662100456621,0.11331967408373111,0.19790530036722098,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2225-P,put,2346.05,2225.0,3.656801550405093,8.093872500000002,16.403937027031134,-8.310064527031132,-0.5065896384104279,0.4893,0.63730140234088,-0.1480014023408799,0.5065896384104279,0.1480014023408799,0.6545910407513078,0.144927536231884,-0.13432,0.00188,-3.39893,0.50809,28.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.4578583920318142,0.6473203986097192,0.0,0.4244536002753707,0.40981998602227426,0.49664574420969176,1.0,0.16830917874396134,0.11464321322740129,0.20108179431202938,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2250-P,put,2346.05,2250.0,3.6567938363541663,11.8475525,22.32476032115835,-10.47720782115835,-0.4693088602267568,0.4786999999999999,0.63730140234088,-0.15860140234088,0.4693088602267568,0.15860140234088,0.6279102625676367,0.1782178217821781,-0.18501,0.00237,-4.10243,0.62684,20.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.45115771606667066,0.6275617321343763,0.0,0.4244536002753707,0.3592573418744355,0.5548796169683704,1.0,0.17940594059405937,0.1201915941524503,0.21439790853214702,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2400-P,put,2345.99,2400.0,3.656744435682871,73.3121875,90.55986073696022,-17.247673236960225,-0.1904560485915249,0.4489,0.63730140234088,-0.1884014023408799,0.1904560485915249,0.1884014023408799,0.3788574509324048,0.336,-0.68582,0.00337,-5.11467,0.83324,0.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.3795937750101088,0.4081258311149387,0.0,0.4244536002753707,0.25,0.551715971763,1.0,0.22,0.1404886238554206,0.2631107798192758,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
