instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,spot_price,moneyness,abs_moneyness,mark_price_usd,bid_price_usd,ask_price_usd,last_price_usd,market_price_usd,mark_iv,implied_volatility,delta,gamma,vega,theta,open_interest,volume,bid_ask_spread_pct,raw_reject_reason,model_price_usd,theoretical_price,price_diff_pct,volatility_spread,classification,combined_score,historical_volatility_used
ETH-17MAY26-2375-P,put,2026-05-17,2375.0,3.049874001041667,2267.11,2267.11,0.04758922151990852,0.04758922151990852,113.12878900000001,28.338875,213.10834,,113.12878900000001,43.45,0.43450000000000005,-0.87509,0.00228,0.42639,-3.03714,0.0,0.0,1.5305164319248825,spread_too_wide,,,,,,,
ETH-17MAY26-2150-C,call,2026-05-17,2150.0,3.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,122.19722900000002,117.88972,132.62593500000003,,122.19722900000002,46.8,0.46799999999999997,0.89634,0.00186,0.37334,-2.86447,0.0,0.0,0.11764705882352963,classification_neutral,130.9156176621634,130.9156176621634,-0.06659548202004273,-0.179703117084844,neutral,0.24629859910488672,0.647703117084844
ETH-17MAY26-2150-P,put,2026-05-17,2150.0,3.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,4.760931,4.3075090000000005,5.214353,7.934885,4.760931,46.8,0.46799999999999997,-0.10366,0.00186,0.37334,-2.86447,109.0,109.0,0.19047619047619038,market_price_below_minimum,,,,,,,
ETH-17MAY26-2400-C,call,2026-05-17,2400.0,3.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,3.6273760000000004,3.400665,4.080798,6.347908,3.6273760000000004,45.01,0.4501,0.08628,0.00169,0.32611,-2.4062,43.0,43.0,0.18181818181818174,market_price_below_minimum,,,,,,,
ETH-17MAY26-2400-P,put,2026-05-17,2400.0,3.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,136.253311,45.342200000000005,238.04655,,136.253311,45.01,0.4501,-0.91372,0.00169,0.32611,-2.4062,0.0,0.0,1.3599999999999997,spread_too_wide,,,,,,,
ETH-17MAY26-2125-C,call,2026-05-17,2125.0,3.049874001041667,2267.11,2267.11,-0.06268332811376609,0.06268332811376609,145.775173,141.694375,156.43059000000002,,145.775173,49.43,0.4943,0.92718,0.00135,0.28681,-2.32416,0.0,0.0,0.09885931558935371,classification_neutral,151.7509617370597,151.7509617370597,-0.039378918384807386,-0.15340311708484394,neutral,0.19278203546965134,0.647703117084844
ETH-17MAY26-2125-P,put,2026-05-17,2125.0,3.049874001041667,2267.11,2267.11,-0.06268332811376609,0.06268332811376609,3.400665,2.947243,3.6273760000000004,2.947243,3.400665,49.43,0.4943,-0.07283,0.00135,0.28684,-2.32438,52.0,52.0,0.2068965517241381,market_price_below_minimum,,,,,,,
ETH-17MAY26-2425-C,call,2026-05-17,2425.0,3.049874001041667,2267.11,2267.11,0.06964373144664338,0.06964373144664338,2.4938210000000005,2.26711,2.947243,7.254752000000001,2.4938210000000005,47.01,0.47009999999999996,0.06111,0.00124,0.25043,-1.92976,73.0,73.0,0.2608695652173912,market_price_below_minimum,,,,,,,
ETH-17MAY26-2425-P,put,2026-05-17,2425.0,3.049874001041667,2267.11,2267.11,0.06964373144664338,0.06964373144664338,160.057966,65.74619000000001,262.98476000000005,,160.057966,47.01,0.47009999999999996,-0.93889,0.00124,0.25043,-1.92976,0.0,0.0,1.2,spread_too_wide,,,,,,,
ETH-17MAY26-2100-C,call,2026-05-17,2100.0,3.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,169.806539,165.49903,179.10169000000002,,169.806539,52.23,0.5223,0.94819,0.00098,0.21989,-1.88261,0.0,0.0,0.07894736842105271,classification_neutral,173.70451607830273,173.70451607830273,-0.02244027482017572,-0.12540311708484397,neutral,0.1478433919050197,0.647703117084844
ETH-17MAY26-2100-P,put,2026-05-17,2100.0,3.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,2.4938210000000005,2.040399,2.4938210000000005,3.173954,2.4938210000000005,52.23,0.5223,-0.05181,0.00098,0.21989,-1.88261,1075.0,1088.0,0.20000000000000026,market_price_below_minimum,,,,,,,
ETH-17MAY26-2450-C,call,2026-05-17,2450.0,3.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,1.8136880000000002,1.586977,2.26711,2.040399,1.8136880000000002,49.53,0.4953,0.04542,0.00093,0.19792,-1.60717,44.0,44.0,0.35294117647058826,market_price_below_minimum,,,,,,,
ETH-17MAY26-2450-P,put,2026-05-17,2450.0,3.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,184.542754,88.41729000000001,289.056525,,184.542754,49.53,0.4953,-0.95458,0.00093,0.19792,-1.60717,0.0,0.0,1.0630630630630629,spread_too_wide,,,,,,,
ETH-17MAY26-2075-C,call,2026-05-17,2075.0,3.049874001041667,2267.11,2267.11,-0.08473783804050095,0.08473783804050095,194.064616,190.43724000000003,202.90634500000002,,194.064616,55.16,0.5516,0.96254,0.00071,0.16929,-1.53096,0.0,0.0,0.06340057636887599,classification_neutral,196.55504754520416,196.55504754520416,-0.012670402395193668,-0.09610311708484398,neutral,0.10877351948003765,0.647703117084844
ETH-17MAY26-2075-P,put,2026-05-17,2075.0,3.049874001041667,2267.11,2267.11,-0.08473783804050095,0.08473783804050095,1.8136880000000002,1.360266,1.8136880000000002,,1.8136880000000002,55.16,0.5516,-0.03746,0.00071,0.16929,-1.53096,0.0,0.0,0.2857142857142858,market_price_below_minimum,,,,,,,
ETH-17MAY26-2475-C,call,2026-05-17,2475.0,3.049874001041667,2267.11,2267.11,0.09169824137337845,0.09169824137337845,1.360266,1.133555,1.8136880000000002,3.400665,1.360266,52.04,0.5204,0.03433,0.00071,0.1576,-1.34455,150.0,150.0,0.46153846153846156,market_price_below_minimum,,,,,,,
ETH-17MAY26-2475-P,put,2026-05-17,2475.0,3.049874001041667,2267.11,2267.11,0.09169824137337845,0.09169824137337845,209.027542,112.221945,313.99473500000005,,209.027542,52.04,0.5204,-0.96567,0.00071,0.1576,-1.34455,0.0,0.0,0.946808510638298,spread_too_wide,,,,,,,
ETH-17MAY26-2050-C,call,2026-05-17,2050.0,3.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,218.776115,214.241895,227.844555,,218.776115,58.58,0.5858,0.9717,0.00053,0.13435,-1.29025,0.0,0.0,0.061538461538461604,classification_neutral,220.09483306930952,220.09483306930952,-0.005991590310955811,-0.06190311708484397,neutral,0.06789470739579978,0.647703117084844
ETH-17MAY26-2050-P,put,2026-05-17,2050.0,3.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,1.360266,0.9068440000000001,1.586977,1.8136880000000002,1.360266,58.58,0.5858,-0.02837,0.00054,0.13463,-1.29292,500.0,501.0,0.5454545454545454,market_price_below_minimum,,,,,,,
ETH-17MAY26-2500-C,call,2026-05-17,2500.0,3.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,0.9068440000000001,0.680133,1.133555,0.9068440000000001,0.9068440000000001,53.31,0.5331,0.02365,0.0005,0.1156,-0.97545,11.0,11.0,0.5000000000000001,market_price_below_minimum,,,,,,,
ETH-17MAY26-2500-P,put,2026-05-17,2500.0,3.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,233.51233,137.160155,340.0665,,233.51233,53.31,0.5331,-0.97635,0.0005,0.1156,-1.01027,0.0,0.0,0.850356294536817,spread_too_wide,,,,,,,
ETH-17MAY26-2000-C,call,2026-05-17,2000.0,3.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,268.199113,262.98476000000005,277.720975,,268.199113,66.33,0.6633,0.98199,0.00032,0.09177,-0.99777,0.0,0.0,0.0545073375262053,classification_neutral,268.54317930544835,268.54317930544835,-0.001281232710278544,0.01559688291515604,neutral,0.016878115625434585,0.647703117084844
ETH-17MAY26-2000-P,put,2026-05-17,2000.0,3.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,0.9068440000000001,0.680133,1.133555,1.133555,0.9068440000000001,66.33,0.6633,-0.01801,0.00032,0.09177,-0.90634,1965.0,1965.0,0.5000000000000001,market_price_below_minimum,,,,,,,
ETH-17MAY26-2550-C,call,2026-05-17,2550.0,3.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,0.45342200000000005,0.22671100000000002,0.9068440000000001,,0.45342200000000005,57.45,0.5745,0.01341,0.00029,0.07124,-0.55587,0.0,0.0,1.2000000000000002,market_price_below_minimum,,,,,,,
ETH-17MAY26-2550-P,put,2026-05-17,2550.0,3.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,283.162039,184.76946500000003,392.21003,,283.162039,57.45,0.5745,-0.98659,0.00029,0.07124,-0.6709,0.0,0.0,0.7190569744597248,spread_too_wide,,,,,,,
ETH-17MAY26-2600-C,call,2026-05-17,2600.0,3.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,0.45342200000000005,,0.680133,0.680133,0.45342200000000005,63.32,0.6332,0.00966,0.0002,0.05361,-0.42527,132.0,132.0,,market_price_below_minimum,,,,,,,
ETH-17MAY26-2600-P,put,2026-05-17,2600.0,3.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,333.03845900000005,231.24522,444.35356,,333.03845900000005,63.32,0.6332,-0.99034,0.0002,0.05361,-0.55649,0.0,0.0,0.6308724832214766,spread_too_wide,,,,,,,
ETH-17MAY26-1900-C,call,2026-05-17,1900.0,3.049874001041667,2267.11,2267.11,-0.16192862278407316,0.16192862278407316,367.951953,363.87115500000004,376.34026000000006,,367.951953,82.96,0.8295999999999999,0.99102,0.00014,0.05026,-0.68351,0.0,0.0,0.03369065849923433,classification_neutral,367.793675883599,367.793675883599,0.00043034213685361943,0.18189688291515593,neutral,0.18232722505200954,0.647703117084844
ETH-17MAY26-1900-P,put,2026-05-17,1900.0,3.049874001041667,2267.11,2267.11,-0.16192862278407316,0.16192862278407316,0.45342200000000005,0.45342200000000005,0.680133,0.680133,0.45342200000000005,82.96,0.8295999999999999,-0.00898,0.00014,0.05026,-0.52492,80.0,80.0,0.39999999999999986,market_price_below_minimum,,,,,,,
ETH-22MAY26-2100-C,call,2026-05-22,2100.0,8.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,181.142089,177.96813500000002,190.43724000000003,,181.142089,50.48,0.5047999999999999,0.85668,0.00133,0.76175,-2.38818,0.0,0.0,0.06769230769230776,classification_neutral,193.93249028147852,193.93249028147852,-0.06595285433046423,-0.14290311708484404,neutral,0.20885597141530826,0.647703117084844
ETH-22MAY26-2450-P,put,2026-05-22,2450.0,8.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,193.611194,181.36880000000002,286.789415,145.09504,193.611194,47.98,0.47979999999999995,-0.85227,0.00143,0.77744,-2.31692,95.0,0.0,0.4503631961259079,spread_too_wide,,,,,,,
ETH-22MAY26-2500-P,put,2026-05-22,2500.0,8.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,239.180105,225.577445,349.13494000000003,265.25187000000005,239.180105,49.4,0.494,-0.9014,0.00104,0.58511,-1.7952,18.0,0.0,0.4299802761341223,spread_too_wide,,,,,,,
ETH-22MAY26-2000-C,call,2026-05-22,2000.0,8.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,273.413466,270.919645,283.38875,330.99806,273.413466,56.7,0.5670000000000001,0.93781,0.00064,0.41265,-1.4533,5.0,0.0,0.04498977505112479,classification_neutral,277.94365979645227,277.94365979645227,-0.016298964328849433,-0.0807031170848439,neutral,0.09700208141369333,0.647703117084844
ETH-22MAY26-2000-P,put,2026-05-22,2000.0,8.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,5.214353,4.760931,5.667775000000001,6.121197,5.214353,56.7,0.5670000000000001,-0.06219,0.00064,0.41265,-1.4533,2033.0,21.0,0.17391304347826092,classification_neutral,9.070081860196183,9.070081860196183,-0.42510408611822437,-0.0807031170848439,neutral,0.5058072032030683,0.647703117084844
ETH-22MAY26-2600-C,call,2026-05-22,2600.0,8.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,3.400665,3.173954,3.854087,2.947243,3.400665,53.42,0.5342,0.04636,0.00054,0.32705,-1.08508,6661.0,483.0,0.1935483870967741,market_price_below_minimum,,,,,,,
ETH-22MAY26-2600-P,put,2026-05-22,2600.0,8.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,334.852147,320.796065,368.40537500000005,249.3821,334.852147,53.42,0.5342,-0.95361,0.00054,0.32719,-1.08555,1.0,0.0,0.13815789473684223,classification_neutral,338.8679988022682,338.8679988022682,-0.011850785014997686,-0.11350311708484395,neutral,0.12535390209984165,0.647703117084844
ETH-22MAY26-2700-C,call,2026-05-22,2700.0,8.049874001041667,2267.11,2267.11,0.19094353604368552,0.19094353604368552,1.8136880000000002,1.586977,2.040399,2.26711,1.8136880000000002,58.39,0.5839,0.02465,0.00029,0.19456,-0.70561,2563.0,122.0,0.2499999999999999,market_price_below_minimum,,,,,,,
ETH-22MAY26-2700-P,put,2026-05-22,2700.0,8.049874001041667,2267.11,2267.11,0.19094353604368552,0.19094353604368552,433.244721,418.28179500000005,464.75755,337.79939,433.244721,58.39,0.5839,-0.97535,0.00029,0.19456,-0.70561,1.0,0.0,0.1052631578947367,classification_neutral,433.8382403973046,433.8382403973046,-0.0013680661178255076,-0.06380311708484399,neutral,0.0651711832026695,0.647703117084844
ETH-22MAY26-1800-C,call,2026-05-22,1800.0,8.049874001041667,2267.11,2267.11,-0.20603764263754298,0.20603764263754298,469.51848100000007,467.02466,478.36021,486.295095,469.51848100000007,75.39,0.7539,0.98306,0.00017,0.14162,-0.66311,1.0,0.0,0.023980815347721847,classification_neutral,469.2128475941754,469.2128475941754,0.0006513747596464125,0.10619688291515605,neutral,0.10684825767480247,0.647703117084844
ETH-22MAY26-1800-P,put,2026-05-22,1800.0,8.049874001041667,2267.11,2267.11,-0.20603764263754298,0.20603764263754298,1.586977,1.360266,1.8136880000000002,1.133555,1.586977,75.39,0.7539,-0.01694,0.00017,0.14162,-0.66311,5997.0,53.0,0.2857142857142858,market_price_below_minimum,,,,,,,
ETH-22MAY26-2800-C,call,2026-05-22,2800.0,8.049874001041667,2267.11,2267.11,0.23505255589715524,0.23505255589715524,0.9068440000000001,0.680133,1.360266,1.133555,0.9068440000000001,62.6,0.626,0.01325,0.00016,0.11465,-0.44579,673.0,1.0,0.6666666666666667,market_price_below_minimum,,,,,,,
ETH-22MAY26-2800-P,put,2026-05-22,2800.0,8.049874001041667,2267.11,2267.11,0.23505255589715524,0.23505255589715524,532.544139,502.164865,651.794125,,532.544139,62.6,0.626,-0.98675,0.00016,0.11465,-0.44579,0.0,0.0,0.25933202357563845,classification_neutral,531.6530297762092,531.6530297762092,0.0016761104966632988,-0.02170311708484396,neutral,0.023379227581507258,0.647703117084844
ETH-22MAY26-3000-C,call,2026-05-22,3000.0,8.049874001041667,2267.11,2267.11,0.3232705956040951,0.3232705956040951,0.45342200000000005,0.22671100000000002,0.9068440000000001,0.45342200000000005,0.45342200000000005,73.4,0.7340000000000001,0.00603,7e-05,0.05754,-0.26235,210.0,30.0,1.2000000000000002,market_price_below_minimum,,,,,,,
ETH-22MAY26-3000-P,put,2026-05-22,3000.0,8.049874001041667,2267.11,2267.11,0.3232705956040951,0.3232705956040951,731.8231079999999,614.3868100000001,859.23469,,731.8231079999999,73.4,0.7340000000000001,-0.99397,7e-05,0.05754,-0.26235,0.0,0.0,0.33230769230769214,classification_neutral,730.3789796396827,730.3789796396827,0.0019772315476954895,0.08629688291515614,neutral,0.08827411446285163,0.647703117084844
ETH-29MAY26-2100-C,call,2026-05-29,2100.0,15.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,199.05225800000002,196.105015,204.03990000000002,299.25852000000003,199.05225800000002,51.41,0.5141,0.78606,0.00123,1.34227,-2.29265,7939.0,0.0,0.03966005665722384,classification_neutral,219.29562271785153,219.29562271785153,-0.09231084718866855,-0.13360311708484396,neutral,0.2259139642735125,0.647703117084844
ETH-29MAY26-2450-P,put,2026-05-29,2450.0,15.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,209.70767500000002,202.90634500000002,213.10834,234.645885,209.70767500000002,48.3,0.483,-0.76866,0.00137,1.40347,-2.25186,2110.0,1.0,0.04904632152588548,classification_neutral,232.9812043815091,232.9812043815091,-0.09989445046991183,-0.16470311708484398,neutral,0.26459756755475583,0.647703117084844
ETH-29MAY26-2050-C,call,2026-05-29,2050.0,15.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,239.86023800000004,238.04655,247.11499,223.310335,239.86023800000004,52.75,0.5275,0.84141,0.001,1.11444,-1.95321,5861.0,50.0,0.0373831775700935,classification_neutral,255.84285754701295,255.84285754701295,-0.06247045432595669,-0.12020311708484399,neutral,0.18267357141080068,0.647703117084844
ETH-29MAY26-2500-P,put,2026-05-29,2500.0,15.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,251.195788,242.58077,257.31698500000005,209.70767500000002,251.195788,48.64,0.4864,-0.82459,0.00115,1.18935,-1.92209,762.0,0.0,0.05895691609977341,classification_neutral,271.1217860759664,271.1217860759664,-0.07349464004483679,-0.16130311708484396,neutral,0.23479775712968076,0.647703117084844
ETH-29MAY26-2000-C,call,2026-05-29,2000.0,15.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,283.615461,281.12164,291.323635,275.453865,283.615461,54.53,0.5453,0.88381,0.00078,0.90082,-1.63201,6807.0,50.0,0.03564356435643568,classification_neutral,295.2498528610597,295.2498528610597,-0.03940524185979764,-0.10240311708484395,neutral,0.1418083589446416,0.647703117084844
