instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,spot_price,moneyness,abs_moneyness,mark_price_usd,bid_price_usd,ask_price_usd,last_price_usd,market_price_usd,mark_iv,implied_volatility,delta,gamma,vega,theta,open_interest,volume,bid_ask_spread_pct
ETH-17MAY26-2275-C,call,2026-05-17,2275.0,3.049874001041667,2267.11,2267.11,0.003480201666438809,0.003480201666438809,30.152563,28.338875,31.73954,31.73954,30.152563,40.69,0.4069,0.47019,0.00472,0.82446,-5.49972,117.0,171.0,0.11320754716981131
ETH-17MAY26-2275-P,put,2026-05-17,2275.0,3.049874001041667,2267.11,2267.11,0.003480201666438809,0.003480201666438809,37.634026000000006,36.27376,38.540870000000005,44.208645000000004,37.634026000000006,40.69,0.4069,-0.52981,0.00472,0.82446,-5.49972,70.0,72.0,0.06060606060606066
ETH-17MAY26-2250-C,call,2026-05-17,2250.0,3.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,43.07509,41.941535,45.342200000000005,35.140205,43.07509,40.94,0.4094,0.5875,0.00459,0.8068,-5.4152,407.0,487.0,0.077922077922078
ETH-17MAY26-2250-P,put,2026-05-17,2250.0,3.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,25.618343,24.93821,26.071765000000003,24.93821,25.618343,40.94,0.4094,-0.4125,0.00459,0.8068,-5.4152,2506.0,2717.0,0.04444444444444449
ETH-17MAY26-2300-C,call,2026-05-17,2300.0,3.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,20.177279000000002,19.270435000000003,21.537545,18.13688,20.177279000000002,40.97,0.4097,0.35725,0.00439,0.77326,-5.19394,60.0,63.0,0.11111111111111105
ETH-17MAY26-2300-P,put,2026-05-17,2300.0,3.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,52.823663,51.009975000000004,54.41064,62.345525,52.823663,40.97,0.4097,-0.64275,0.00439,0.77326,-5.19394,2503.0,2504.0,0.064516129032258
ETH-17MAY26-2225-C,call,2026-05-17,2225.0,3.049874001041667,2267.11,2267.11,-0.018574308260296157,0.018574308260296157,59.39828200000001,56.67775,66.879745,55.544195,59.39828200000001,41.6,0.41600000000000004,0.69569,0.00406,0.72519,-4.94559,52.0,52.0,0.16513761467889904
ETH-17MAY26-2225-P,put,2026-05-17,2225.0,3.049874001041667,2267.11,2267.11,-0.018574308260296157,0.018574308260296157,17.003325,15.86977,18.13688,21.537545,17.003325,41.6,0.41600000000000004,-0.30431,0.00406,0.72519,-4.94559,35.0,37.0,0.13333333333333336
ETH-17MAY26-2325-C,call,2026-05-17,2325.0,3.049874001041667,2267.11,2267.11,0.025534711593173665,0.025534711593173665,13.149238,12.469105,14.736215,15.86977,13.149238,41.46,0.4146,0.25905,0.00377,0.67095,-4.56075,32.0,32.0,0.16666666666666657
ETH-17MAY26-2325-P,put,2026-05-17,2325.0,3.049874001041667,2267.11,2267.11,0.025534711593173665,0.025534711593173665,70.733832,63.47908,75.94818500000001,48.742865,70.733832,41.46,0.4146,-0.74095,0.00377,0.67095,-4.56075,1.0,1.0,0.17886178861788626
ETH-17MAY26-2200-C,call,2026-05-17,2200.0,3.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,78.66871700000002,75.94818500000001,86.15018,80.482405,78.66871700000002,42.95,0.42950000000000005,0.78374,0.00329,0.60758,-4.27776,118.0,118.0,0.12587412587412583
ETH-17MAY26-2200-P,put,2026-05-17,2200.0,3.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,11.108839,10.201995,11.335550000000001,14.962926000000001,11.108839,42.95,0.42950000000000005,-0.21626,0.00329,0.60758,-4.27776,1074.0,1084.0,0.10526315789473695
ETH-17MAY26-2350-C,call,2026-05-17,2350.0,3.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,8.615018000000001,8.161596,9.295151,5.894486,8.615018000000001,42.27,0.4227,0.18139,0.00301,0.54643,-3.78674,1235.0,1252.0,0.12987012987013
ETH-17MAY26-2350-P,put,2026-05-17,2350.0,3.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,91.137822,82.749515,97.48573,,91.137822,42.27,0.4227,-0.81861,0.00301,0.54643,-3.78674,0.0,0.0,0.16352201257861634
ETH-17MAY26-2175-C,call,2026-05-17,2175.0,3.049874001041667,2267.11,2267.11,-0.040628818187031124,0.040628818187031124,99.75284,96.35217500000002,108.82128,,99.75284,44.61,0.4461,0.85021,0.00252,0.48276,-3.53079,0.0,0.0,0.1215469613259667
ETH-17MAY26-2175-P,put,2026-05-17,2175.0,3.049874001041667,2267.11,2267.11,-0.040628818187031124,0.040628818187031124,7.254752000000001,6.574619,7.254752000000001,9.521862,7.254752000000001,44.61,0.4461,-0.14979,0.00252,0.48276,-3.53079,387.0,387.0,0.09836065573770499
ETH-17MAY26-2375-C,call,2026-05-17,2375.0,3.049874001041667,2267.11,2267.11,0.04758922151990852,0.04758922151990852,5.441064,4.987642000000001,6.121197,13.60266,5.441064,43.45,0.43450000000000005,0.12491,0.00228,0.42639,-3.03714,166.0,166.0,0.2040816326530611
ETH-17MAY26-2375-P,put,2026-05-17,2375.0,3.049874001041667,2267.11,2267.11,0.04758922151990852,0.04758922151990852,113.12878900000001,28.338875,213.10834,,113.12878900000001,43.45,0.43450000000000005,-0.87509,0.00228,0.42639,-3.03714,0.0,0.0,1.5305164319248825
ETH-17MAY26-2150-C,call,2026-05-17,2150.0,3.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,122.19722900000002,117.88972,132.62593500000003,,122.19722900000002,46.8,0.46799999999999997,0.89634,0.00186,0.37334,-2.86447,0.0,0.0,0.11764705882352963
ETH-17MAY26-2150-P,put,2026-05-17,2150.0,3.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,4.760931,4.3075090000000005,5.214353,7.934885,4.760931,46.8,0.46799999999999997,-0.10366,0.00186,0.37334,-2.86447,109.0,109.0,0.19047619047619038
ETH-17MAY26-2400-C,call,2026-05-17,2400.0,3.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,3.6273760000000004,3.400665,4.080798,6.347908,3.6273760000000004,45.01,0.4501,0.08628,0.00169,0.32611,-2.4062,43.0,43.0,0.18181818181818174
ETH-17MAY26-2400-P,put,2026-05-17,2400.0,3.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,136.253311,45.342200000000005,238.04655,,136.253311,45.01,0.4501,-0.91372,0.00169,0.32611,-2.4062,0.0,0.0,1.3599999999999997
ETH-17MAY26-2125-C,call,2026-05-17,2125.0,3.049874001041667,2267.11,2267.11,-0.06268332811376609,0.06268332811376609,145.775173,141.694375,156.43059000000002,,145.775173,49.43,0.4943,0.92718,0.00135,0.28681,-2.32416,0.0,0.0,0.09885931558935371
ETH-17MAY26-2125-P,put,2026-05-17,2125.0,3.049874001041667,2267.11,2267.11,-0.06268332811376609,0.06268332811376609,3.400665,2.947243,3.6273760000000004,2.947243,3.400665,49.43,0.4943,-0.07283,0.00135,0.28684,-2.32438,52.0,52.0,0.2068965517241381
ETH-17MAY26-2425-C,call,2026-05-17,2425.0,3.049874001041667,2267.11,2267.11,0.06964373144664338,0.06964373144664338,2.4938210000000005,2.26711,2.947243,7.254752000000001,2.4938210000000005,47.01,0.47009999999999996,0.06111,0.00124,0.25043,-1.92976,73.0,73.0,0.2608695652173912
ETH-17MAY26-2425-P,put,2026-05-17,2425.0,3.049874001041667,2267.11,2267.11,0.06964373144664338,0.06964373144664338,160.057966,65.74619000000001,262.98476000000005,,160.057966,47.01,0.47009999999999996,-0.93889,0.00124,0.25043,-1.92976,0.0,0.0,1.2
ETH-17MAY26-2100-C,call,2026-05-17,2100.0,3.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,169.806539,165.49903,179.10169000000002,,169.806539,52.23,0.5223,0.94819,0.00098,0.21989,-1.88261,0.0,0.0,0.07894736842105271
ETH-17MAY26-2100-P,put,2026-05-17,2100.0,3.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,2.4938210000000005,2.040399,2.4938210000000005,3.173954,2.4938210000000005,52.23,0.5223,-0.05181,0.00098,0.21989,-1.88261,1075.0,1088.0,0.20000000000000026
ETH-17MAY26-2450-C,call,2026-05-17,2450.0,3.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,1.8136880000000002,1.586977,2.26711,2.040399,1.8136880000000002,49.53,0.4953,0.04542,0.00093,0.19792,-1.60717,44.0,44.0,0.35294117647058826
ETH-17MAY26-2450-P,put,2026-05-17,2450.0,3.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,184.542754,88.41729000000001,289.056525,,184.542754,49.53,0.4953,-0.95458,0.00093,0.19792,-1.60717,0.0,0.0,1.0630630630630629
ETH-17MAY26-2075-C,call,2026-05-17,2075.0,3.049874001041667,2267.11,2267.11,-0.08473783804050095,0.08473783804050095,194.064616,190.43724000000003,202.90634500000002,,194.064616,55.16,0.5516,0.96254,0.00071,0.16929,-1.53096,0.0,0.0,0.06340057636887599
ETH-17MAY26-2075-P,put,2026-05-17,2075.0,3.049874001041667,2267.11,2267.11,-0.08473783804050095,0.08473783804050095,1.8136880000000002,1.360266,1.8136880000000002,,1.8136880000000002,55.16,0.5516,-0.03746,0.00071,0.16929,-1.53096,0.0,0.0,0.2857142857142858
ETH-17MAY26-2475-C,call,2026-05-17,2475.0,3.049874001041667,2267.11,2267.11,0.09169824137337845,0.09169824137337845,1.360266,1.133555,1.8136880000000002,3.400665,1.360266,52.04,0.5204,0.03433,0.00071,0.1576,-1.34455,150.0,150.0,0.46153846153846156
ETH-17MAY26-2475-P,put,2026-05-17,2475.0,3.049874001041667,2267.11,2267.11,0.09169824137337845,0.09169824137337845,209.027542,112.221945,313.99473500000005,,209.027542,52.04,0.5204,-0.96567,0.00071,0.1576,-1.34455,0.0,0.0,0.946808510638298
ETH-17MAY26-2050-C,call,2026-05-17,2050.0,3.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,218.776115,214.241895,227.844555,,218.776115,58.58,0.5858,0.9717,0.00053,0.13435,-1.29025,0.0,0.0,0.061538461538461604
ETH-17MAY26-2050-P,put,2026-05-17,2050.0,3.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,1.360266,0.9068440000000001,1.586977,1.8136880000000002,1.360266,58.58,0.5858,-0.02837,0.00054,0.13463,-1.29292,500.0,501.0,0.5454545454545454
ETH-17MAY26-2500-C,call,2026-05-17,2500.0,3.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,0.9068440000000001,0.680133,1.133555,0.9068440000000001,0.9068440000000001,53.31,0.5331,0.02365,0.0005,0.1156,-0.97545,11.0,11.0,0.5000000000000001
ETH-17MAY26-2500-P,put,2026-05-17,2500.0,3.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,233.51233,137.160155,340.0665,,233.51233,53.31,0.5331,-0.97635,0.0005,0.1156,-1.01027,0.0,0.0,0.850356294536817
ETH-17MAY26-2000-C,call,2026-05-17,2000.0,3.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,268.199113,262.98476000000005,277.720975,,268.199113,66.33,0.6633,0.98199,0.00032,0.09177,-0.99777,0.0,0.0,0.0545073375262053
ETH-17MAY26-2000-P,put,2026-05-17,2000.0,3.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,0.9068440000000001,0.680133,1.133555,1.133555,0.9068440000000001,66.33,0.6633,-0.01801,0.00032,0.09177,-0.90634,1965.0,1965.0,0.5000000000000001
ETH-17MAY26-2550-C,call,2026-05-17,2550.0,3.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,0.45342200000000005,0.22671100000000002,0.9068440000000001,,0.45342200000000005,57.45,0.5745,0.01341,0.00029,0.07124,-0.55587,0.0,0.0,1.2000000000000002
ETH-17MAY26-2550-P,put,2026-05-17,2550.0,3.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,283.162039,184.76946500000003,392.21003,,283.162039,57.45,0.5745,-0.98659,0.00029,0.07124,-0.6709,0.0,0.0,0.7190569744597248
ETH-17MAY26-2600-C,call,2026-05-17,2600.0,3.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,0.45342200000000005,,0.680133,0.680133,0.45342200000000005,63.32,0.6332,0.00966,0.0002,0.05361,-0.42527,132.0,132.0,
ETH-17MAY26-2600-P,put,2026-05-17,2600.0,3.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,333.03845900000005,231.24522,444.35356,,333.03845900000005,63.32,0.6332,-0.99034,0.0002,0.05361,-0.55649,0.0,0.0,0.6308724832214766
ETH-17MAY26-1900-C,call,2026-05-17,1900.0,3.049874001041667,2267.11,2267.11,-0.16192862278407316,0.16192862278407316,367.951953,363.87115500000004,376.34026000000006,,367.951953,82.96,0.8295999999999999,0.99102,0.00014,0.05026,-0.68351,0.0,0.0,0.03369065849923433
ETH-17MAY26-1900-P,put,2026-05-17,1900.0,3.049874001041667,2267.11,2267.11,-0.16192862278407316,0.16192862278407316,0.45342200000000005,0.45342200000000005,0.680133,0.680133,0.45342200000000005,82.96,0.8295999999999999,-0.00898,0.00014,0.05026,-0.52492,80.0,80.0,0.39999999999999986
ETH-22MAY26-2250-C,call,2026-05-22,2250.0,8.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,71.187254,69.146855,72.54752,72.54752,71.187254,46.1,0.461,0.56057,0.00254,1.32835,-3.80336,239.0,389.0,0.04800000000000005
ETH-22MAY26-2250-P,put,2026-05-22,2250.0,8.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,53.050374000000005,52.143530000000005,53.277085,55.544195,53.050374000000005,46.1,0.461,-0.43943,0.00254,1.32835,-3.80336,3357.0,383.0,0.02150537634408591
ETH-22MAY26-2300-C,call,2026-05-22,2300.0,8.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,47.60931000000001,46.47575500000001,48.742865,37.407315000000004,47.60931000000001,45.91,0.45909999999999995,0.43266,0.00254,1.32468,-3.77729,1773.0,1373.0,0.04761904761904751
ETH-22MAY26-2300-P,put,2026-05-22,2300.0,8.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,79.122139,77.08174000000001,80.482405,83.88307,79.122139,45.91,0.45909999999999995,-0.56734,0.00254,1.32468,-3.77729,3721.0,43.0,0.043165467625899144
