instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,spot_price,moneyness,abs_moneyness,mark_price_usd,bid_price_usd,ask_price_usd,last_price_usd,market_price_usd,mark_iv,implied_volatility,delta,gamma,vega,theta,open_interest,volume,bid_ask_spread_pct
ETH-22MAY26-2200-C,call,2026-05-22,2200.0,8.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,102.01995000000001,99.75284,105.42061500000001,115.62261,102.01995000000001,46.85,0.4685,0.68229,0.00226,1.20101,-3.49459,217.0,0.0,0.05524861878453044
ETH-22MAY26-2200-P,put,2026-05-22,2200.0,8.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,33.779939,32.873095000000006,35.140205,36.27376,33.779939,46.85,0.4685,-0.31771,0.00226,1.20101,-3.49459,4906.0,1009.0,0.06666666666666651
ETH-22MAY26-2350-C,call,2026-05-22,2350.0,8.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,30.379274000000002,29.47243,31.73954,30.605985,30.379274000000002,46.12,0.4612,0.31473,0.00229,1.19622,-3.42686,2806.0,258.0,0.07407407407407415
ETH-22MAY26-2350-P,put,2026-05-22,2350.0,8.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,112.221945,107.687725,114.48905500000001,99.75284,112.221945,46.12,0.4612,-0.68527,0.00229,1.19622,-3.42686,1040.0,0.0,0.06122448979591843
ETH-22MAY26-2150-C,call,2026-05-22,2150.0,8.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,139.200554,136.0266,147.36215,162.098365,139.200554,48.37,0.48369999999999996,0.78272,0.0018,0.99031,-2.97539,150.0,0.0,0.08000000000000008
ETH-22MAY26-2150-P,put,2026-05-22,2150.0,8.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,20.857412,19.270435000000003,21.537545,22.671100000000003,20.857412,48.37,0.48369999999999996,-0.21737,0.0018,0.99052,-2.97599,2243.0,332.0,0.11111111111111105
ETH-22MAY26-2400-C,call,2026-05-22,2400.0,8.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,19.043724,18.13688,20.40399,19.270435000000003,19.043724,46.8,0.46799999999999997,0.21835,0.00187,0.99309,-2.88658,4807.0,5585.0,0.11764705882352935
ETH-22MAY26-2400-P,put,2026-05-22,2400.0,8.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,150.76281500000002,142.82793,153.02992500000002,162.098365,150.76281500000002,46.8,0.46799999999999997,-0.78165,0.00187,0.99309,-2.88658,385.0,2.0,0.06896551724137938
ETH-22MAY26-2100-C,call,2026-05-22,2100.0,8.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,181.142089,177.96813500000002,190.43724000000003,,181.142089,50.48,0.5047999999999999,0.85668,0.00133,0.76175,-2.38818,0.0,0.0,0.06769230769230776
ETH-22MAY26-2100-P,put,2026-05-22,2100.0,8.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,12.922527,11.335550000000001,13.60266,17.003325,12.922527,50.48,0.5047999999999999,-0.14332,0.00133,0.76175,-2.38818,3608.0,1211.0,0.1818181818181817
ETH-22MAY26-2450-C,call,2026-05-22,2450.0,8.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,12.015683000000001,11.335550000000001,12.469105,11.335550000000001,12.015683000000001,47.98,0.47979999999999995,0.14773,0.00143,0.77744,-2.31692,2277.0,103.0,0.09523809523809518
ETH-22MAY26-2450-P,put,2026-05-22,2450.0,8.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,193.611194,181.36880000000002,286.789415,145.09504,193.611194,47.98,0.47979999999999995,-0.85227,0.00143,0.77744,-2.31692,95.0,0.0,0.4503631961259079
ETH-22MAY26-2500-C,call,2026-05-22,2500.0,8.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,7.481463000000001,7.254752000000001,8.161596,8.615018000000001,7.481463000000001,49.4,0.494,0.0986,0.00104,0.58511,-1.7952,9904.0,1949.0,0.11764705882352924
ETH-22MAY26-2500-P,put,2026-05-22,2500.0,8.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,239.180105,225.577445,349.13494000000003,265.25187000000005,239.180105,49.4,0.494,-0.9014,0.00104,0.58511,-1.7952,18.0,0.0,0.4299802761341223
ETH-22MAY26-2000-C,call,2026-05-22,2000.0,8.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,273.413466,270.919645,283.38875,330.99806,273.413466,56.7,0.5670000000000001,0.93781,0.00064,0.41265,-1.4533,5.0,0.0,0.04498977505112479
ETH-22MAY26-2000-P,put,2026-05-22,2000.0,8.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,5.214353,4.760931,5.667775000000001,6.121197,5.214353,56.7,0.5670000000000001,-0.06219,0.00064,0.41265,-1.4533,2033.0,21.0,0.17391304347826092
ETH-22MAY26-2600-C,call,2026-05-22,2600.0,8.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,3.400665,3.173954,3.854087,2.947243,3.400665,53.42,0.5342,0.04636,0.00054,0.32705,-1.08508,6661.0,483.0,0.1935483870967741
ETH-22MAY26-2600-P,put,2026-05-22,2600.0,8.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,334.852147,320.796065,368.40537500000005,249.3821,334.852147,53.42,0.5342,-0.95361,0.00054,0.32719,-1.08555,1.0,0.0,0.13815789473684223
ETH-22MAY26-2700-C,call,2026-05-22,2700.0,8.049874001041667,2267.11,2267.11,0.19094353604368552,0.19094353604368552,1.8136880000000002,1.586977,2.040399,2.26711,1.8136880000000002,58.39,0.5839,0.02465,0.00029,0.19456,-0.70561,2563.0,122.0,0.2499999999999999
ETH-22MAY26-2700-P,put,2026-05-22,2700.0,8.049874001041667,2267.11,2267.11,0.19094353604368552,0.19094353604368552,433.244721,418.28179500000005,464.75755,337.79939,433.244721,58.39,0.5839,-0.97535,0.00029,0.19456,-0.70561,1.0,0.0,0.1052631578947367
ETH-22MAY26-1800-C,call,2026-05-22,1800.0,8.049874001041667,2267.11,2267.11,-0.20603764263754298,0.20603764263754298,469.51848100000007,467.02466,478.36021,486.295095,469.51848100000007,75.39,0.7539,0.98306,0.00017,0.14162,-0.66311,1.0,0.0,0.023980815347721847
ETH-22MAY26-1800-P,put,2026-05-22,1800.0,8.049874001041667,2267.11,2267.11,-0.20603764263754298,0.20603764263754298,1.586977,1.360266,1.8136880000000002,1.133555,1.586977,75.39,0.7539,-0.01694,0.00017,0.14162,-0.66311,5997.0,53.0,0.2857142857142858
ETH-22MAY26-2800-C,call,2026-05-22,2800.0,8.049874001041667,2267.11,2267.11,0.23505255589715524,0.23505255589715524,0.9068440000000001,0.680133,1.360266,1.133555,0.9068440000000001,62.6,0.626,0.01325,0.00016,0.11465,-0.44579,673.0,1.0,0.6666666666666667
ETH-22MAY26-2800-P,put,2026-05-22,2800.0,8.049874001041667,2267.11,2267.11,0.23505255589715524,0.23505255589715524,532.544139,502.164865,651.794125,,532.544139,62.6,0.626,-0.98675,0.00016,0.11465,-0.44579,0.0,0.0,0.25933202357563845
ETH-22MAY26-3000-C,call,2026-05-22,3000.0,8.049874001041667,2267.11,2267.11,0.3232705956040951,0.3232705956040951,0.45342200000000005,0.22671100000000002,0.9068440000000001,0.45342200000000005,0.45342200000000005,73.4,0.7340000000000001,0.00603,7e-05,0.05754,-0.26235,210.0,30.0,1.2000000000000002
ETH-22MAY26-3000-P,put,2026-05-22,3000.0,8.049874001041667,2267.11,2267.11,0.3232705956040951,0.3232705956040951,731.8231079999999,614.3868100000001,859.23469,,731.8231079999999,73.4,0.7340000000000001,-0.99397,7e-05,0.05754,-0.26235,0.0,0.0,0.33230769230769214
ETH-29MAY26-2250-C,call,2026-05-29,2250.0,15.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,99.07270700000001,97.48573,99.75284,96.35217500000002,99.07270700000001,48.86,0.4886,0.55306,0.00176,1.82163,-2.957,15343.0,870.0,0.02298850574712646
ETH-29MAY26-2250-P,put,2026-05-29,2250.0,15.049874001041667,2267.11,2267.11,-0.00754705329692873,0.00754705329692873,80.255694,78.21529500000001,80.482405,87.28373500000001,80.255694,48.86,0.4886,-0.44694,0.00176,1.82163,-2.957,21155.0,7154.0,0.02857142857142842
ETH-29MAY26-2300-C,call,2026-05-29,2300.0,15.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,74.81463000000001,73.681075,75.94818500000001,66.879745,74.81463000000001,48.47,0.48469999999999996,0.46429,0.00178,1.83054,-2.94787,10144.0,930.0,0.03030303030303033
ETH-29MAY26-2300-P,put,2026-05-29,2300.0,15.049874001041667,2267.11,2267.11,0.014507456629806237,0.014507456629806237,106.10074800000001,104.28706000000001,106.55417,104.28706000000001,106.10074800000001,48.47,0.48469999999999996,-0.53571,0.00178,1.83054,-2.94787,18392.0,756.0,0.02150537634408591
ETH-29MAY26-2200-C,call,2026-05-29,2200.0,15.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,127.865004,125.824605,129.22527000000002,148.722416,127.865004,49.38,0.4938,0.63951,0.00165,1.72434,-2.82876,11649.0,0.0,0.0266666666666668
ETH-29MAY26-2200-P,put,2026-05-29,2200.0,15.049874001041667,2267.11,2267.11,-0.029601563223663696,0.029601563223663696,59.17157100000001,57.811305,60.078415,63.47908,59.17157100000001,49.38,0.4938,-0.36044,0.00165,1.72429,-2.82866,13493.0,267.0,0.038461538461538505
ETH-29MAY26-2350-C,call,2026-05-29,2350.0,15.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,55.31748400000001,54.41064,56.67775,55.544195,55.31748400000001,48.22,0.48219999999999996,0.37819,0.00171,1.75155,-2.80612,9367.0,360.0,0.04081632653061228
ETH-29MAY26-2350-P,put,2026-05-29,2350.0,15.049874001041667,2267.11,2267.11,0.03656196655654109,0.03656196655654109,136.480022,132.62593500000003,138.29371,136.0266,136.480022,48.22,0.48219999999999996,-0.62176,0.00171,1.75165,-2.80627,17079.0,152.0,0.04184100418410024
ETH-29MAY26-2150-C,call,2026-05-29,2150.0,15.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,161.191521,159.831255,164.365475,162.098365,161.191521,50.15,0.5015,0.71876,0.00146,1.55416,-2.58916,13116.0,100.0,0.027972027972028
ETH-29MAY26-2150-P,put,2026-05-29,2150.0,15.049874001041667,2267.11,2267.11,-0.05165607315039855,0.05165607315039855,42.394957000000005,40.80798,43.07509,44.208645000000004,42.394957000000005,50.15,0.5015,-0.28124,0.00146,1.55416,-2.58916,7531.0,373.0,0.054054054054054106
ETH-29MAY26-2400-C,call,2026-05-29,2400.0,15.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,40.127847,38.540870000000005,40.80798,38.540870000000005,40.127847,48.23,0.48229999999999995,0.29977,0.00156,1.60127,-2.56559,21709.0,5228.0,0.05714285714285702
ETH-29MAY26-2400-P,put,2026-05-29,2400.0,15.049874001041667,2267.11,2267.11,0.05861647648327595,0.05861647648327595,171.166805,167.76614,173.433915,175.70102500000002,171.166805,48.23,0.48229999999999995,-0.70028,0.00156,1.60114,-2.56537,7475.0,0.0,0.033222591362126276
ETH-29MAY26-2100-C,call,2026-05-29,2100.0,15.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,199.05225800000002,196.105015,204.03990000000002,299.25852000000003,199.05225800000002,51.41,0.5141,0.78606,0.00123,1.34227,-2.29265,7939.0,0.0,0.03966005665722384
ETH-29MAY26-2100-P,put,2026-05-29,2100.0,15.049874001041667,2267.11,2267.11,-0.07371058307713352,0.07371058307713352,30.379274000000002,29.47243,30.605985,31.73954,30.379274000000002,51.41,0.5141,-0.21394,0.00123,1.34227,-2.29265,66495.0,60179.0,0.037735849056603814
ETH-29MAY26-2450-C,call,2026-05-29,2450.0,15.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,28.565586000000003,27.20532,29.47243,24.93821,28.565586000000003,48.3,0.483,0.23134,0.00137,1.40347,-2.25186,7446.0,429.0,0.07999999999999996
ETH-29MAY26-2450-P,put,2026-05-29,2450.0,15.049874001041667,2267.11,2267.11,0.08067098641001103,0.08067098641001103,209.70767500000002,202.90634500000002,213.10834,234.645885,209.70767500000002,48.3,0.483,-0.76866,0.00137,1.40347,-2.25186,2110.0,1.0,0.04904632152588548
ETH-29MAY26-2050-C,call,2026-05-29,2050.0,15.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,239.86023800000004,238.04655,247.11499,223.310335,239.86023800000004,52.75,0.5275,0.84141,0.001,1.11444,-1.95321,5861.0,50.0,0.0373831775700935
ETH-29MAY26-2050-P,put,2026-05-29,2050.0,15.049874001041667,2267.11,2267.11,-0.09576509300386837,0.09576509300386837,21.310834000000003,20.40399,21.537545,26.071765000000003,21.310834000000003,52.75,0.5275,-0.15857,0.001,1.1144,-1.95312,4993.0,89.0,0.054054054054054106
ETH-29MAY26-2500-C,call,2026-05-29,2500.0,15.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,20.177279000000002,19.270435000000003,21.537545,21.537545,20.177279000000002,48.64,0.4864,0.17541,0.00115,1.18935,-1.92209,25111.0,77.0,0.11111111111111105
ETH-29MAY26-2500-P,put,2026-05-29,2500.0,15.049874001041667,2267.11,2267.11,0.10272549633674588,0.10272549633674588,251.195788,242.58077,257.31698500000005,209.70767500000002,251.195788,48.64,0.4864,-0.82459,0.00115,1.18935,-1.92209,762.0,0.0,0.05895691609977341
ETH-29MAY26-2000-C,call,2026-05-29,2000.0,15.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,283.615461,281.12164,291.323635,275.453865,283.615461,54.53,0.5453,0.88381,0.00078,0.90082,-1.63201,6807.0,50.0,0.03564356435643568
ETH-29MAY26-2000-P,put,2026-05-29,2000.0,15.049874001041667,2267.11,2267.11,-0.11781960293060334,0.11781960293060334,14.962926000000001,13.60266,15.86977,14.736215,14.962926000000001,54.53,0.5453,-0.11619,0.00078,0.90082,-1.63201,10603.0,1511.0,0.15384615384615388
ETH-29MAY26-2550-C,call,2026-05-29,2550.0,15.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,14.509504000000002,13.60266,15.86977,13.60266,14.509504000000002,49.39,0.4939,0.13245,0.00094,0.98726,-1.61994,17001.0,5237.0,0.15384615384615388
ETH-29MAY26-2550-P,put,2026-05-29,2550.0,15.049874001041667,2267.11,2267.11,0.12478000626348074,0.12478000626348074,295.40443300000004,283.38875,365.00471000000005,257.31698500000005,295.40443300000004,49.39,0.4939,-0.86754,0.00094,0.98732,-1.62003,144.0,0.0,0.25174825174825183
