instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,spot_price,moneyness,abs_moneyness,mark_price_usd,bid_price_usd,ask_price_usd,last_price_usd,market_price_usd,mark_iv,implied_volatility,delta,gamma,vega,theta,open_interest,volume,bid_ask_spread_pct,model_price_usd,theoretical_price,price_diff_pct,volatility_spread,classification,combined_score,historical_volatility_used,same_expiry_iv_percentile,surface_iv_zscore,surface_relative_value_score,term_bucket,institutional_edge_score,candidate_explanation,optimizer_risk_adjusted_score,optimizer_reject_reason
ETH-17MAY26-2350-C,call,2026-05-17,2350.0,3.049874001041667,2267.11,2267.11,0.036561966556541,0.036561966556541,8.615018000000001,8.161596,9.295151,5.894486,8.615018000000001,42.27,0.4227,0.18139,0.00301,0.54643,-3.78674,1235.0,1252.0,0.12987012987013,23.009099237976898,23.009099237976898,-0.6255821268404644,-0.2250031170848439,cheap,0.8505852439253083,0.647703117084844,0.25,-1.2522576221321755,0.6853309057501082,front_week,0.6146869915539906,ETH-17MAY26-2350-C: model_edge=-62.56%; vol_spread=-22.50%; surface_score=0.69; spread=12.99%,0.512040102792328,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-17MAY26-2175-P,put,2026-05-17,2175.0,3.049874001041667,2267.11,2267.11,-0.0406288181870311,0.0406288181870311,7.254752000000001,6.574619,7.254752000000001,9.521862,7.254752000000001,44.61,0.4461,-0.14979,0.00252,0.48276,-3.53079,387.0,387.0,0.0983606557377049,18.58075638397156,18.58075638397156,-0.6095556149555778,-0.2016031170848439,cheap,0.8111587320404217,0.647703117084844,0.3804347826086957,-1.0070533640407524,0.6364370871266387,front_week,0.6017356668923921,ETH-17MAY26-2175-P: model_edge=-60.96%; vol_spread=-20.16%; surface_score=0.64; spread=9.84%,0.4871717376906411,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-17MAY26-2250-P,put,2026-05-17,2250.0,3.049874001041667,2267.11,2267.11,-0.0075470532969287,0.0075470532969287,25.618343,24.93821,26.071765000000003,24.93821,25.618343,40.94,0.4094,-0.4125,0.00459,0.8068,-5.4152,2506.0,2717.0,0.0444444444444444,44.87461998967376,44.87461998967376,-0.4291128703508772,-0.2383031170848439,cheap,0.6674159874357213,0.647703117084844,0.0760869565217391,-1.3916258542952498,0.812432150352451,front_week,0.5986521453238416,ETH-17MAY26-2250-P: model_edge=-42.91%; vol_spread=-23.83%; surface_score=0.81; spread=4.44%,0.6179744108932139,dte_below_optimizer_minimum
ETH-17MAY26-2200-P,put,2026-05-17,2200.0,3.049874001041667,2267.11,2267.11,-0.0296015632236636,0.0296015632236636,11.108839,10.201995,11.33555,14.962926,11.108839,42.95,0.4295,-0.21626,0.00329,0.60758,-4.27776,1074.0,1084.0,0.1052631578947369,25.61082299247505,25.61082299247505,-0.5662443567993114,-0.2182031170848439,cheap,0.7844474738841554,0.647703117084844,0.2934782608695652,-1.181001683883386,0.6796287271013519,front_week,0.5950652955055941,ETH-17MAY26-2200-P: model_edge=-56.62%; vol_spread=-21.82%; surface_score=0.68; spread=10.53%,0.5111518277058468,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-17MAY26-2375-C,call,2026-05-17,2375.0,3.049874001041667,2267.11,2267.11,0.0475892215199085,0.0475892215199085,5.441064,4.987642000000001,6.121197,13.60266,5.441064,43.45,0.4345,0.12491,0.00228,0.42639,-3.03714,166.0,166.0,0.2040816326530611,17.10957765264351,17.10957765264351,-0.6819872406868365,-0.2132031170848439,cheap,0.8951903577716804,0.647703117084844,0.3369565217391304,-1.128607611641629,0.5999799315890426,front_week,0.5833866194804784,ETH-17MAY26-2375-C: model_edge=-68.20%; vol_spread=-21.32%; surface_score=0.60; spread=20.41%,0.4350526989995556,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-17MAY26-2300-C,call,2026-05-17,2300.0,3.049874001041667,2267.11,2267.11,0.0145074566298062,0.0145074566298062,20.177279,19.270435000000003,21.537545,18.13688,20.177279,40.97,0.4097,0.35725,0.00439,0.77326,-5.19394,60.0,63.0,0.111111111111111,39.3747437593895,39.3747437593895,-0.4875578334350829,-0.2380031170848439,cheap,0.725560950519927,0.647703117084844,0.1195652173913043,-1.388482209960744,0.7574654699250808,front_week,0.5825492800334631,ETH-17MAY26-2300-C: model_edge=-48.76%; vol_spread=-23.80%; surface_score=0.76; spread=11.11%,0.4249395281108518,dte_below_optimizer_minimum;spread_above_dte_bucket_limit;open_interest_below_minimum
ETH-17MAY26-2325-C,call,2026-05-17,2325.0,3.049874001041667,2267.11,2267.11,0.0255347115931736,0.0255347115931736,13.149238,12.469105,14.736215,15.86977,13.149238,41.46,0.4146,0.25905,0.00377,0.67095,-4.56075,32.0,32.0,0.1666666666666665,30.37527253794599,30.37527253794599,-0.5671071598263537,-0.2331031170848439,cheap,0.8002102769111976,0.647703117084844,0.1630434782608695,-1.337136019163822,0.7040177466489509,front_week,0.5797050222809786,ETH-17MAY26-2325-C: model_edge=-56.71%; vol_spread=-23.31%; surface_score=0.70; spread=16.67%,0.38659457004649056,dte_below_optimizer_minimum;spread_above_dte_bucket_limit;open_interest_below_minimum
ETH-29MAY26-2600-C,call,2026-05-29,2600.0,15.049874001041667,2267.11,2267.11,0.1468345161902156,0.1468345161902156,10.428706,9.975284000000002,10.882128,8.841729,10.428706,50.1,0.501,0.09877,0.00075,0.80122,-1.33349,25833.0,46.0,0.0869565217391302,25.1036371377283,25.1036371377283,-0.5845739028657851,-0.1467031170848439,cheap,0.7312770199506291,0.647703117084844,0.3365384615384615,-0.4317664508262596,0.5891357317985617,front_month,0.5670860436193553,ETH-29MAY26-2600-C: model_edge=-58.46%; vol_spread=-14.67%; surface_score=0.59; spread=8.70%,0.4854163439421313,abs_moneyness_too_high;spread_above_dte_bucket_limit
ETH-17MAY26-2225-P,put,2026-05-17,2225.0,3.049874001041667,2267.11,2267.11,-0.0185743082602961,0.0185743082602961,17.003325,15.86977,18.13688,21.537545,17.003325,41.6,0.416,-0.30431,0.00406,0.72519,-4.94559,35.0,37.0,0.1333333333333333,34.33894401353621,34.33894401353621,-0.5048384425188674,-0.2317031170848439,cheap,0.7365415596037114,0.647703117084844,0.2065217391304347,-1.3224656789361304,0.70801752670649,front_week,0.5665497587927089,ETH-17MAY26-2225-P: model_edge=-50.48%; vol_spread=-23.17%; surface_score=0.71; spread=13.33%,0.39227286798406014,dte_below_optimizer_minimum;spread_above_dte_bucket_limit;open_interest_below_minimum
ETH-22MAY26-2450-C,call,2026-05-22,2450.0,8.049874001041667,2267.11,2267.11,0.080670986410011,0.080670986410011,12.015683,11.33555,12.469105,11.33555,12.015683,47.98,0.4797999999999999,0.14773,0.00143,0.77744,-2.31692,2277.0,103.0,0.0952380952380951,27.34530993372033,27.34530993372033,-0.5605943750821014,-0.167903117084844,cheap,0.7284974921669454,0.647703117084844,0.3833333333333333,-0.6539173171313107,0.5997704771047908,front_month,0.5617646966579843,ETH-22MAY26-2450-C: model_edge=-56.06%; vol_spread=-16.79%; surface_score=0.60; spread=9.52%,0.4661762766809428,spread_above_dte_bucket_limit
ETH-17MAY26-2275-P,put,2026-05-17,2275.0,3.049874001041667,2267.11,2267.11,0.0034802016664388,0.0034802016664388,37.634026000000006,36.27376,38.540870000000005,44.208645,37.634026000000006,40.69,0.4069,-0.52981,0.00472,0.82446,-5.49972,70.0,72.0,0.0606060606060606,57.26583734109295,57.26583734109295,-0.3428188995851022,-0.2408031170848439,cheap,0.5836220166699462,0.647703117084844,0.0326086956521739,-1.4178228904161283,0.8214107890910941,front_week,0.5558881112374967,ETH-17MAY26-2275-P: model_edge=-34.28%; vol_spread=-24.08%; surface_score=0.82; spread=6.06%,0.4922932246467417,dte_below_optimizer_minimum;spread_above_dte_bucket_limit;open_interest_below_minimum
ETH-17MAY26-2275-C,call,2026-05-17,2275.0,3.049874001041667,2267.11,2267.11,0.0034802016664388,0.0034802016664388,30.152563,28.338875,31.73954,31.73954,30.152563,40.69,0.4069,0.47019,0.00472,0.82446,-5.49972,117.0,171.0,0.1132075471698113,50.136089828834656,50.136089828834656,-0.3985856674714503,-0.2408031170848439,cheap,0.6393887845562943,0.647703117084844,0.0326086956521739,-1.4178228904161283,0.7913527967689509,front_week,0.5509251644642101,ETH-17MAY26-2275-C: model_edge=-39.86%; vol_spread=-24.08%; surface_score=0.79; spread=11.32%,0.458337136846518,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-29MAY26-2500-C,call,2026-05-29,2500.0,15.049874001041667,2267.11,2267.11,0.1027254963367458,0.1027254963367458,20.177279,19.270435000000003,21.537545,21.537545,20.177279,48.64,0.4864,0.17541,0.00115,1.18935,-1.92209,25111.0,77.0,0.111111111111111,42.3516408521989,42.3516408521989,-0.5235773964362848,-0.1613031170848439,cheap,0.6848805135211287,0.647703117084844,0.1826923076923076,-0.5847571417721903,0.650750291362629,front_month,0.549069288743391,ETH-29MAY26-2500-C: model_edge=-52.36%; vol_spread=-16.13%; surface_score=0.65; spread=11.11%,0.497618928263695,spread_above_dte_bucket_limit
ETH-22MAY26-2500-C,call,2026-05-22,2500.0,8.049874001041667,2267.11,2267.11,0.1027254963367458,0.1027254963367458,7.481463000000001,7.254752000000001,8.161596,8.615018000000001,7.481463000000001,49.4,0.494,0.0986,0.00104,0.58511,-1.7952,9904.0,1949.0,0.1176470588235292,18.788746999483124,18.788746999483124,-0.6018114991805565,-0.1537031170848439,cheap,0.7555146162654005,0.647703117084844,0.5166666666666667,-0.5051181519647195,0.5234878559734084,front_month,0.5473779056828288,ETH-22MAY26-2500-C: model_edge=-60.18%; vol_spread=-15.37%; surface_score=0.52; spread=11.76%,0.43122419322128835,spread_above_dte_bucket_limit
ETH-22MAY26-2400-C,call,2026-05-22,2400.0,8.049874001041667,2267.11,2267.11,0.0586164764832759,0.0586164764832759,19.043724,18.13688,20.40399,19.270435000000003,19.043724,46.8,0.4679999999999999,0.21835,0.00187,0.99309,-2.88658,4807.0,5585.0,0.1176470588235293,38.85925054581526,38.85925054581526,-0.5099307440953512,-0.179703117084844,cheap,0.6896338611801952,0.647703117084844,0.25,-0.7775673276218573,0.6483470912488638,front_month,0.5450463747133503,ETH-22MAY26-2400-C: model_edge=-50.99%; vol_spread=-17.97%; surface_score=0.65; spread=11.76%,0.4744006006869669,spread_above_dte_bucket_limit
ETH-29MAY26-2650-C,call,2026-05-29,2650.0,15.049874001041667,2267.11,2267.11,0.1688890261169506,0.1688890261169506,7.481463000000001,7.028041,7.934885,7.934885,7.481463000000001,51.0,0.51,0.07382,0.0006,0.6443,-1.09178,8486.0,123.0,0.1212121212121212,19.028807127111804,19.028807127111804,-0.6068348924856889,-0.1377031170848439,cheap,0.7445380095705328,0.647703117084844,0.4134615384615384,-0.3374571207910967,0.5303680137835936,front_month,0.5450305882418596,ETH-29MAY26-2650-C: model_edge=-60.68%; vol_spread=-13.77%; surface_score=0.53; spread=12.12%,0.4948289443998283,abs_moneyness_too_high;spread_above_dte_bucket_limit
ETH-29MAY26-2700-C,call,2026-05-29,2700.0,15.049874001041667,2267.11,2267.11,0.1909435360436855,0.1909435360436855,5.441064,5.214353,5.894486,5.894486,5.441064,52.15,0.5215,0.05588,0.00047,0.51894,-0.89908,18493.0,37.0,0.1224489795918366,14.281151129597731,14.281151129597731,-0.6190038218471494,-0.126203117084844,cheap,0.7452069389319934,0.647703117084844,0.4903846153846153,-0.2169507546350559,0.4882850614785193,front_month,0.5360057862155132,ETH-29MAY26-2700-C: model_edge=-61.90%; vol_spread=-12.62%; surface_score=0.49; spread=12.24%,0.4471190235892897,abs_moneyness_too_high;spread_above_dte_bucket_limit
ETH-17MAY26-2250-C,call,2026-05-17,2250.0,3.049874001041667,2267.11,2267.11,-0.0075470532969287,0.0075470532969287,43.07509,41.941535,45.342200000000005,35.140205,43.07509,40.94,0.4094,0.5875,0.00459,0.8068,-5.4152,407.0,487.0,0.077922077922078,62.73651805447298,62.73651805447298,-0.3133968646044607,-0.2383031170848439,cheap,0.5516999816893047,0.647703117084844,0.0760869565217391,-1.3916258542952498,0.7933020740795175,front_week,0.5274498664650208,ETH-17MAY26-2250-C: model_edge=-31.34%; vol_spread=-23.83%; surface_score=0.79; spread=7.79%,0.5243970491332354,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
ETH-26JUN26-2800-C,call,2026-06-26,2800.0,43.049874001041665,2267.11,2267.11,0.2350525558971552,0.2350525558971552,27.658742000000004,27.20532,28.338875,26.071765000000003,27.658742000000004,52.53,0.5253,0.14292,0.00055,1.76148,-1.0746,18008.0,752.0,0.0408163265306122,53.13888859893609,53.13888859893609,-0.4795009318174982,-0.1224031170848439,cheap,0.6019040489023422,0.647703117084844,0.359375,-0.1771312597313202,0.5686455619711624,mid_curve,0.5271650335658555,ETH-26JUN26-2800-C: model_edge=-47.95%; vol_spread=-12.24%; surface_score=0.57; spread=4.08%,0.449641523630424,dte_above_optimizer_maximum;abs_moneyness_too_high
ETH-29MAY26-2550-C,call,2026-05-29,2550.0,15.049874001041667,2267.11,2267.11,0.1247800062634807,0.1247800062634807,14.509504000000002,13.60266,15.86977,13.60266,14.509504000000002,49.39,0.4939,0.13245,0.00094,0.98726,-1.61994,17001.0,5237.0,0.1538461538461538,32.77931354652526,32.77931354652526,-0.5573579056374698,-0.1538031170848439,cheap,0.7111610227223137,0.647703117084844,0.2980769230769231,-0.5061660334095546,0.5749854905424224,front_month,0.5247642993638543,ETH-29MAY26-2550-C: model_edge=-55.74%; vol_spread=-15.38%; surface_score=0.57; spread=15.38%,0.48672242884862615,abs_moneyness_too_high;spread_above_dte_bucket_limit
ETH-26JUN26-2700-C,call,2026-06-26,2700.0,43.049874001041665,2267.11,2267.11,0.1909435360436855,0.1909435360436855,39.221003,38.540870000000005,40.80798,40.80798,39.221003,52.01,0.5201,0.19047,0.00067,2.12094,-1.28116,7506.0,21.0,0.057142857142857,69.99335200193855,69.99335200193855,-0.4396467396087312,-0.1276031170848439,cheap,0.5672498566935752,0.647703117084844,0.234375,-0.2316210948627474,0.6164287394720022,mid_curve,0.5157393568990155,ETH-26JUN26-2700-C: model_edge=-43.96%; vol_spread=-12.76%; surface_score=0.62; spread=5.71%,0.3652814570453207,dte_above_optimizer_maximum;abs_moneyness_too_high
ETH-26JUN26-2900-C,call,2026-06-26,2900.0,43.049874001041665,2267.11,2267.11,0.2791615757506251,0.2791615757506251,19.723857,19.270435000000003,20.40399,17.003325,19.723857,53.19,0.5318999999999999,0.10677,0.00044,1.43628,-0.88728,14139.0,70.0,0.057142857142857,40.0069843218788,40.0069843218788,-0.5069896585728527,-0.115803117084844,cheap,0.6227927756576968,0.647703117084844,0.484375,-0.1079710843722015,0.5009809639897354,mid_curve,0.5136417265623034,ETH-26JUN26-2900-C: model_edge=-50.70%; vol_spread=-11.58%; surface_score=0.50; spread=5.71%,0.3987424049106359,dte_above_optimizer_maximum;abs_moneyness_too_high
ETH-26JUN26-2600-C,call,2026-06-26,2600.0,43.049874001041665,2267.11,2267.11,0.1468345161902156,0.1468345161902156,55.770906,54.41064,56.67775,56.67775,55.770906,51.76,0.5176,0.25178,0.00079,2.48923,-1.49652,15958.0,21.0,0.0408163265306122,91.35857141029317,91.35857141029317,-0.3895383307874665,-0.130103117084844,cheap,0.5196414478723106,0.647703117084844,0.171875,-0.2578181309836266,0.6586380758502426,mid_curve,0.5114899915721114,ETH-26JUN26-2600-C: model_edge=-38.95%; vol_spread=-13.01%; surface_score=0.66; spread=4.08%,0.38807150683292624,dte_above_optimizer_maximum;abs_moneyness_too_high
ETH-17MAY26-2300-P,put,2026-05-17,2300.0,3.049874001041667,2267.11,2267.11,0.0145074566298062,0.0145074566298062,52.823663,51.009975,54.41064,62.345525,52.823663,40.97,0.4097,-0.64275,0.00439,0.77326,-5.19394,2503.0,2504.0,0.064516129032258,71.4961368487061,71.4961368487061,-0.261167591309432,-0.2380031170848439,cheap,0.4991707083942759,0.647703117084844,0.1195652173913043,-1.388482209960744,0.7840911739701396,front_week,0.5072993751219791,ETH-17MAY26-2300-P: model_edge=-26.12%; vol_spread=-23.80%; surface_score=0.78; spread=6.45%,0.5443653725978712,dte_below_optimizer_minimum;spread_above_dte_bucket_limit
