instrument_name,option_type,expiry,strike,days_to_expiry,market_price_usd,model_price_usd,price_diff_pct,volatility_spread,classification,mci,edge_score,regime_score,vol_score,liquidity_score,greek_score,bid_ask_spread_pct,delta,gamma,vega,theta,decision_reason
ETH-29MAY26-2400-C,call,29MAY26,2400.0,18.65648822369213,83.35151499999999,113.908256503424,-0.2682574770381593,-0.1341014023408799,cheap,0.7051593582506236,0.7585186744483259,0.55,0.4244536002753707,0.9483568075117376,0.7838544845670742,0.0281690140845069,0.44594,0.00148,2.09821,-2.82969,accepted_dynamic_mci
ETH-22MAY26-2400-C,call,22MAY26,2400.0,11.656568949305557,58.67025,84.49273670276398,-0.3056178283537508,-0.1495014023408799,cheap,0.6996002099790017,0.7724358575469173,0.55,0.4244536002753707,0.926666666666667,0.7260052553719816,0.0399999999999999,0.41545,0.00191,1.63538,-3.42165,accepted_dynamic_mci
ETH-22MAY26-2350-C,call,22MAY26,2350.0,11.656576691203703,80.37995500000002,106.50605767766024,-0.2453015654445746,-0.1506014023408799,cheap,0.6953384787105276,0.7596510776806991,0.55,0.4244536002753707,0.9197080291970804,0.7257878485571667,0.0437956204379562,0.51121,0.00195,1.67252,-3.49124,accepted_dynamic_mci
ETH-29MAY26-2500-C,call,29MAY26,2500.0,18.65647262920139,50.480065,77.71574083761959,-0.3504525022096388,-0.1333014023408799,cheap,0.6944982385672981,0.7356789583221109,0.55,0.4244536002753707,0.9147286821705428,0.7847847660611482,0.0465116279069767,0.3107,0.00132,1.87453,-2.53196,accepted_dynamic_mci
ETH-29MAY26-2350-C,call,29MAY26,2350.0,18.656496305601852,105.65685,136.13536328549094,-0.2238838796174813,-0.1332014023408799,cheap,0.6937517003527275,0.7063811334461169,0.55,0.4244536002753707,0.9592592592592596,0.7837680804723519,0.0222222222222222,0.51964,0.00149,2.11512,-2.85736,accepted_dynamic_mci
ETH-29MAY26-2450-C,call,29MAY26,2450.0,18.656480296400463,65.1550575,94.49260115593756,-0.3104745059089116,-0.1340014023408799,cheap,0.6904815750927137,0.7281394611505209,0.55,0.4244536002753707,0.900900900900901,0.7842085461487407,0.054054054054054,0.37559,0.00142,2.01385,-2.71637,accepted_dynamic_mci
ETH-15MAY26-2350-C,call,15MAY26,2350.0,4.656667905706018,46.33903000000001,66.14783689066667,-0.2994626554970786,-0.1803014023408799,cheap,0.6838862571689109,0.7859349292768749,0.55,0.4244536002753707,0.840420771448664,0.6644868907731852,0.0759493670886076,0.49805,0.00329,1.05728,-5.18778,accepted_dynamic_mci
ETH-22MAY26-2450-C,call,22MAY26,2450.0,11.656561138738429,42.24258,66.03592407588587,-0.3603090955241801,-0.1472014023408799,cheap,0.6833606972490665,0.7501477093987691,0.55,0.4244536002753707,0.8550513703703706,0.7267534428874445,0.0555555555555555,0.32725,0.00176,1.51367,-3.18221,accepted_dynamic_mci
ETH-29MAY26-2550-C,call,29MAY26,2550.0,18.656464858379632,38.740515,63.39167347924797,-0.3888706059687448,-0.1316014023408799,cheap,0.6764358361128265,0.7161754535065131,0.55,0.4244536002753707,0.8263361944444443,0.7855082351445741,0.0606060606060607,0.253,0.00119,1.69748,-2.30043,accepted_dynamic_mci
ETH-14MAY26-2325-C,call,14MAY26,2325.0,3.6567737200115737,53.37241,71.04367728422835,-0.2487380715602591,-0.1866014023408799,cheap,0.6724610902635813,0.806183204723077,0.55,0.4244536002753707,0.7367651769931659,0.6550979247876296,0.0659340659340659,0.58794,0.00368,0.91397,-5.63252,accepted_dynamic_mci
ETH-14MAY26-2350-C,call,14MAY26,2350.0,3.6567652317361112,39.88353000000001,58.25891589414164,-0.3154089912611884,-0.1896014023408799,cheap,0.6681157630825002,0.8226550732331918,0.55,0.4244536002753707,0.6805539685399035,0.6547817943814259,0.0588235294117647,0.49411,0.00379,0.93674,-5.73366,accepted_dynamic_mci
ETH-29MAY26-2300-C,call,29MAY26,2300.0,18.656504731655097,132.07106249999998,161.29107995826075,-0.1811632575454413,-0.1295014023408799,cheap,0.6660891683104296,0.6005505797024437,0.55,0.4244536002753707,0.9511111111111112,0.7839413666307778,0.0266666666666666,0.5937,0.00144,2.059,-2.80193,accepted_dynamic_mci
ETH-15MAY26-2400-C,call,15MAY26,2400.0,4.656660018125,26.98222,45.06205552756285,-0.4012208346000563,-0.1774014023408799,cheap,0.66033437884855,0.767873248851265,0.55,0.4244536002753707,0.7127031545893721,0.6656987339225371,0.0869565217391304,0.34097,0.00301,0.97213,-4.79997,accepted_dynamic_mci
ETH-22MAY26-2500-C,call,22MAY26,2500.0,11.65655326931713,29.335375,50.84324213625723,-0.4230231242653108,-0.1423014023408799,cheap,0.6566555724350109,0.7128091908802506,0.55,0.4244536002753707,0.7385298611111113,0.7278307549320742,0.0799999999999999,0.25127,0.00153,1.33629,-2.83745,accepted_dynamic_mci
ETH-14MAY26-2375-C,call,14MAY26,2375.0,3.656756781469907,29.326,47.09787373278368,-0.3773391944106621,-0.19070140234088,cheap,0.6558750781409974,0.7999291908802508,0.55,0.4244536002753707,0.6364258345862067,0.6553818517792963,0.0799999999999999,0.40062,0.00369,0.90762,-5.54162,accepted_dynamic_mci
ETH-22MAY26-2300-C,call,22MAY26,2300.0,11.65658490201389,106.78213,132.20226571396233,-0.1922821486960161,-0.1502014023408799,cheap,0.655446115032219,0.642101200062768,0.55,0.4244536002753707,0.9194139194139196,0.6211800704936482,0.0439560439560439,0.60843,0.00188,1.61099,-3.36575,accepted_dynamic_mci
ETH-15MAY26-2300-C,call,15MAY26,2300.0,4.656676342372685,75.08096,93.07734201228868,-0.1933486885552949,-0.1704014023408799,cheap,0.6485397964738675,0.6591729723685661,0.55,0.4244536002753707,0.8854166666666667,0.5604333332665185,0.0625,0.65693,0.00297,0.9744,-4.88494,accepted_dynamic_mci
ETH-29MAY26-2600-C,call,29MAY26,2600.0,18.656457195844908,29.348875,51.28672975915799,-0.4277491441193064,-0.1292014023408799,cheap,0.6461201049512332,0.6892291908802508,0.55,0.4244536002753707,0.7386048611111116,0.6813135800942963,0.0799999999999998,0.20315,0.00105,1.50009,-2.0427,accepted_dynamic_mci
ETH-14MAY26-2400-C,call,14MAY26,2400.0,3.656748630636574,21.11472,37.54523497303717,-0.4376191808317786,-0.1884014023408799,cheap,0.6325331033508222,0.7594928945839545,0.55,0.4244536002753707,0.5473218107833101,0.6567088803226296,0.1111111111111109,0.31448,0.00337,0.83362,-5.11695,accepted_dynamic_mci
ETH-29MAY26-2250-C,call,29MAY26,2250.0,18.656513147824075,162.5941525,189.43374338729336,-0.1416832630099082,-0.1246014023408799,cheap,0.6263690775248545,0.4938677726308093,0.55,0.4244536002753707,0.9338146811071004,0.6793921214601297,0.0361010830324907,0.66478,0.00134,1.93437,-2.65771,accepted_dynamic_mci
ETH-22MAY26-2600-C,call,22MAY26,2600.0,11.656545553032409,14.6676875,28.817705456532963,-0.4910182033013027,-0.1294014023408799,cheap,0.6223374498982078,0.6895891908802506,0.55,0.4244536002753707,0.6570427083333336,0.5649302587307103,0.0799999999999999,0.13934,0.00104,0.93046,-2.02723,accepted_dynamic_mci
ETH-15MAY26-2450-C,call,15MAY26,2450.0,4.656650441053241,15.25082,29.38586729600297,-0.4810151476429488,-0.1676014023408799,cheap,0.5980234577845793,0.6721953447264045,0.55,0.4244536002753707,0.524897717948718,0.563492438555963,0.1538461538461538,0.2151,0.00235,0.77458,-3.90596,accepted_dynamic_mci
ETH-14MAY26-2450-C,call,14MAY26,2450.0,3.6567320630555553,9.9701175,22.805243954765615,-0.5628146964892896,-0.1825014023408799,cheap,0.5953825647162343,0.7412476222527997,0.55,0.4244536002753707,0.3972699287984139,0.5558944977819815,0.1176470588235292,0.17597,0.00242,0.60742,-3.77751,accepted_dynamic_mci
ETH-14MAY26-2300-C,call,14MAY26,2300.0,3.656781857673611,70.3815,85.52542305647967,-0.1770692563131649,-0.1799014023408799,cheap,0.5916875462779367,0.5967082214358799,0.55,0.4244536002753707,0.6166666666666667,0.5511977086389259,0.1,0.67576,0.00335,0.84437,-5.28061,accepted_dynamic_mci
ETH-29MAY26-2200-C,call,29MAY26,2200.0,18.65652145042824,197.22612,220.5550489498503,-0.1057737243419661,-0.1185014023408799,cheap,0.5906691689294891,0.3765602733214649,0.55,0.4244536002753707,0.890873015873016,0.680074281630963,0.0595238095238094,0.73022,0.0012,1.75444,-2.43944,accepted_dynamic_mci
ETH-15MAY26-2500-C,call,15MAY26,2500.0,4.65664229068287,8.3291165,18.320848819033188,-0.5453749669421956,-0.1521014023408799,cheap,0.5869169709238917,0.6594632753872929,0.55,0.4244536002753707,0.5102791292253523,0.506185626381914,0.1408450704225351,0.12905,0.00164,0.55779,-2.90576,accepted_dynamic_mci
ETH-29MAY26-2250-P,put,29MAY26,2250.0,18.65650887778935,64.568075,86.90819283848896,-0.2570542213437352,-0.1246014023408799,cheap,0.5862944992323946,0.7318582817893413,0.0,0.4244536002753707,0.9333333333333332,0.7843920872998519,0.0363636363636364,-0.33522,0.00134,1.93437,-2.65771,accepted_dynamic_mci
ETH-14MAY26-2425-C,call,14MAY26,2425.0,3.656740363055555,14.075939999999996,29.47518677894925,-0.5224478098963964,-0.1853014023408799,cheap,0.5828389090598097,0.6890980797691395,0.55,0.4244536002753707,0.4020696676283499,0.5536321891819815,0.1666666666666667,0.23901,0.00292,0.72836,-4.50147,accepted_dynamic_mci
ETH-15MAY26-2350-P,put,15MAY26,2350.0,4.656664088171296,51.03159000000001,68.66886427750501,-0.2568452888084641,-0.1803014023408799,cheap,0.5808945773616461,0.7940827540986415,0.0,0.4244536002753707,0.8735632183908051,0.6644868602329074,0.0689655172413791,-0.50195,0.00329,1.05728,-5.18778,accepted_dynamic_mci
ETH-22MAY26-2300-P,put,22MAY26,2300.0,11.656580732465278,59.25821500000001,82.40602538016594,-0.2808994885189222,-0.1502014023408799,cheap,0.5789359884855625,0.7510555935205148,0.0,0.4244536002753707,0.8910891089108912,0.7261800371372593,0.0594059405940593,-0.39157,0.00188,1.61099,-3.36575,accepted_dynamic_mci
ETH-29MAY26-2300-P,put,29MAY26,2300.0,18.656500608761572,84.52547999999999,108.66340838029384,-0.2221348358208804,-0.1295014023408799,cheap,0.5779939034339766,0.6893917556121135,0.0,0.4244536002753707,0.9490740740740744,0.7839413336476296,0.0277777777777776,-0.4063,0.00144,2.059,-2.80193,accepted_dynamic_mci
ETH-14MAY26-2475-C,call,14MAY26,2475.0,3.6567242483217592,6.685843499999999,17.402389177179714,-0.6158088736018299,-0.1760014023408799,cheap,0.5758404379677433,0.6621241616404845,0.55,0.4244536002753707,0.4377283703216374,0.497594219543025,0.1754385964912281,0.12775,0.00193,0.49077,-3.09522,accepted_dynamic_mci
ETH-29MAY26-2200-P,put,29MAY26,2200.0,18.656517212800928,48.132565,68.13162046171624,-0.2935355907607376,-0.1185014023408799,cheap,0.575025303625367,0.7063919551078927,0.0,0.4244536002753707,0.900194466802168,0.7850742477299445,0.0487804878048781,-0.26978,0.0012,1.75444,-2.43944,accepted_dynamic_mci
ETH-22MAY26-2350-P,put,22MAY26,2350.0,11.656572908993056,82.726815,106.64598980905362,-0.2242857406254109,-0.1506014023408799,cheap,0.5744838151050894,0.7148657635185661,0.0,0.4244536002753707,0.9219858156028372,0.7257878182994815,0.0425531914893615,-0.48879,0.00195,1.67252,-3.49124,accepted_dynamic_mci
ETH-22MAY26-2250-P,put,22MAY26,2250.0,11.656589155578704,41.07005,61.92458963617321,-0.3367731584286679,-0.1447014023408799,cheap,0.5703899466797345,0.7437958575469175,0.0,0.4244536002753707,0.8456272619047625,0.7270617295221667,0.0571428571428569,-0.30055,0.00168,1.45946,-3.08363,accepted_dynamic_mci
ETH-29MAY26-2350-P,put,29MAY26,2350.0,18.656492202939813,108.00432,133.41025147336586,-0.1904346269704612,-0.1332014023408799,cheap,0.5656283632526192,0.6333563847080188,0.0,0.4244536002753707,0.960144927536232,0.7837680789010556,0.0217391304347826,-0.48038,0.00149,2.11511,-2.85735,accepted_dynamic_mci
ETH-14MAY26-2350-P,put,14MAY26,2350.0,3.656760958842592,44.57571,61.227327981215694,-0.2719638195925248,-0.1896014023408799,cheap,0.5621897028260662,0.829879015441654,0.0,0.4244536002753707,0.6956736859383382,0.6547817601982778,0.0526315789473685,-0.50589,0.00379,0.93674,-5.73366,accepted_dynamic_mci
ETH-15MAY26-2300-P,put,15MAY26,2300.0,4.656672343935186,29.3285,45.623876773967595,-0.3571677359795415,-0.1704014023408799,cheap,0.5530550979030386,0.7633891908802506,0.0,0.4244536002753707,0.7384916666666668,0.6654333012790186,0.08,-0.34307,0.00297,0.9744,-4.88494,accepted_dynamic_mci
ETH-29MAY26-2400-P,put,29MAY26,2400.0,18.65648423069445,135.59238000000002,161.08160670761913,-0.1582379716008474,-0.1341014023408799,cheap,0.5459340691576308,0.5592030314324178,0.0,0.4244536002753707,0.9523809523809524,0.7838544838730926,0.025974025974026,-0.55407,0.00148,2.09819,-2.82968,accepted_dynamic_mci
ETH-22MAY26-2250-C,call,22MAY26,2250.0,11.656593239675926,140.22488500000003,161.6569996624869,-0.1325777090211595,-0.1447014023408799,cheap,0.5455349598342384,0.3666383655106229,0.55,0.4244536002753707,0.6451898145467607,0.6220617621949445,0.1589958158995816,0.69945,0.00168,1.45946,-3.08363,accepted_dynamic_mci
ETH-14MAY26-2325-P,put,14MAY26,2325.0,3.6567696990277776,32.84456,49.07210620805165,-0.330687787054656,-0.1866014023408799,cheap,0.5448655500723458,0.8025491908802506,0.0,0.4244536002753707,0.6255182869015541,0.6550978926197593,0.0714285714285715,-0.41206,0.00368,0.91397,-5.63252,accepted_dynamic_mci
ETH-29MAY26-2150-P,put,29MAY26,2150.0,18.65652542381944,36.392915,52.25488369103243,-0.303549976014099,-0.1081014023408799,cheap,0.5412240082903332,0.6693137070092828,0.0,0.4244536002753707,0.8061255134408605,0.6808603446680925,0.064516129032258,-0.21303,0.00103,1.54274,-2.18791,accepted_dynamic_mci
ETH-22MAY26-2200-P,put,22MAY26,2200.0,11.656597280694443,28.16232,45.11967142840956,-0.3758305610739084,-0.1343014023408799,cheap,0.5297332635468904,0.6945203019913615,0.0,0.4244536002753707,0.7259017777777776,0.6232720132730926,0.0833333333333334,-0.22248,0.00141,1.2498,-2.69636,accepted_dynamic_mci
ETH-15MAY26-2250-P,put,15MAY26,2250.0,4.656680523761574,15.83739,28.374527887945646,-0.4418448101570634,-0.1572014023408799,cheap,0.5290200624715912,0.7465427711271642,0.0,0.4244536002753707,0.67440525308642,0.5633286167176296,0.074074074074074,-0.21193,0.00228,0.76791,-3.95846,accepted_dynamic_mci
ETH-22MAY26-2400-P,put,22MAY26,2400.0,11.656565058229168,110.8867725,134.6188397150147,-0.1762908316938029,-0.1495014023408799,cheap,0.5286529581839206,0.5705226008535305,0.0,0.4244536002753707,0.8568737699408451,0.7260052242433704,0.0740740740740741,-0.58455,0.00191,1.63538,-3.42165,accepted_dynamic_mci
ETH-14MAY26-2375-P,put,14MAY26,2375.0,3.65675272369213,58.065479999999994,75.06627368034015,-0.226477122772016,-0.19070140234088,cheap,0.5235678933257292,0.7236670764669015,0.0,0.4244536002753707,0.6148148148148151,0.6553818193170741,0.1010101010101009,-0.59938,0.00369,0.90762,-5.54162,accepted_dynamic_mci
ETH-15MAY26-2400-P,put,15MAY26,2400.0,4.656655773414352,81.53323,97.55757371924189,-0.1642552506006132,-0.1774014023408799,cheap,0.5203642228441655,0.5967512218179066,0.0,0.4244536002753707,0.8681055155875304,0.5606986999648519,0.0719424460431653,-0.65903,0.00301,0.97213,-4.79997,accepted_dynamic_mci
ETH-14MAY26-2300-P,put,14MAY26,2300.0,3.656777930104167,23.4604,38.557504294698674,-0.3915477562891537,-0.1799014023408799,cheap,0.5179498158833974,0.7571558575469172,0.0,0.4244536002753707,0.5210031122983796,0.6561966459683705,0.1,-0.32427,0.00335,0.8444,-5.28094,accepted_dynamic_mci
ETH-29MAY26-2450-P,put,29MAY26,2450.0,18.656476359618058,168.46254249999998,191.5702245559355,-0.1206225138040094,-0.1340014023408799,cheap,0.4939145436047124,0.4334013228750877,0.0,0.4244536002753707,0.885017421602788,0.6792087959044816,0.062717770034843,-0.62444,0.00142,2.01378,-2.71628,accepted_dynamic_mci
ETH-22MAY26-2150-P,put,22MAY26,2150.0,11.656605662546298,18.774880000000003,31.774367887803574,-0.409118693838544,-0.1214014023408799,cheap,0.4926326362245941,0.6226891908802503,0.0,0.4244536002753707,0.5973604444444442,0.6246555178279074,0.1250000000000001,-0.15953,0.00112,1.01849,-2.25366,accepted_dynamic_mci
ETH-22MAY26-2100-P,put,22MAY26,2100.0,11.656613809155091,13.494445,21.552594409098845,-0.3738830349675647,-0.1001014023408799,cheap,0.4906963710781002,0.628733248851265,0.0,0.4081841309730346,0.6377710712560387,0.5621057198227128,0.0869565217391304,-0.11398,0.00086,0.80891,-1.86398,accepted_dynamic_mci
ETH-14MAY26-2275-P,put,14MAY26,2275.0,3.65678586125,16.42235,29.66722032749965,-0.446447971238562,-0.1719014023408799,cheap,0.4738743787759331,0.6927558575469172,0.0,0.4244536002753707,0.4033314059491733,0.552949834417537,0.1428571428571428,-0.24717,0.00289,0.74172,-4.71994,accepted_dynamic_mci
ETH-15MAY26-2200-P,put,15MAY26,2200.0,4.6566889785300924,8.5641045,16.364586109398203,-0.4766684325073383,-0.1320014023408799,cheap,0.470244189279017,0.6277851726154104,0.0,0.4244536002753707,0.5186590280441401,0.5060832186346917,0.136986301369863,-0.1237,0.00153,0.54161,-2.93865,accepted_dynamic_mci
ETH-14MAY26-2225-P,put,14MAY26,2225.0,3.656801550405093,8.093872500000002,16.403937027031134,-0.5065896384104279,-0.1480014023408799,cheap,0.4578583920318142,0.6473203986097192,0.0,0.4244536002753707,0.4098199860222742,0.4966457442096917,0.144927536231884,-0.13432,0.00188,0.50809,-3.39893,accepted_dynamic_mci
ETH-14MAY26-2250-P,put,14MAY26,2250.0,3.6567938363541663,11.8475525,22.32476032115835,-0.4693088602267568,-0.15860140234088,cheap,0.4511577160666706,0.6275617321343763,0.0,0.4244536002753707,0.3592573418744355,0.5548796169683704,0.1782178217821781,-0.18501,0.00237,0.62684,-4.10243,accepted_dynamic_mci
ETH-14MAY26-2400-P,put,14MAY26,2400.0,3.656744435682871,73.3121875,90.55986073696022,-0.1904560485915249,-0.1884014023408799,cheap,0.3795937750101088,0.4081258311149387,0.0,0.4244536002753707,0.25,0.551715971763,0.336,-0.68582,0.00337,0.83324,-5.11467,accepted_dynamic_mci
