instrument_name,spot_shock,iv_shock,days_forward,scenario_price,scenario_value,scenario_pnl
ETH-29MAY26-2300-P,-0.2,-0.1,0,453.5397439442447,290.9852086309344,233.50280359403672
ETH-29MAY26-2300-P,-0.2,-0.1,1,453.7513524025551,291.120973869178,233.63856883228033
ETH-29MAY26-2300-P,-0.2,-0.1,3,454.19959533751125,291.4085607139631,233.92615567706542
ETH-29MAY26-2300-P,-0.2,-0.1,7,455.16653044759505,292.0289337209534,234.54652868405572
ETH-29MAY26-2300-P,-0.2,0.0,0,454.43959573944403,291.5625418544483,234.08013681755062
ETH-29MAY26-2300-P,-0.2,0.0,1,454.4695147807015,291.581737522697,234.09933248579932
ETH-29MAY26-2300-P,-0.2,0.0,3,454.61632787618487,291.6759308977857,234.19352586088803
ETH-29MAY26-2300-P,-0.2,0.0,7,455.24038239632546,292.0763161719867,234.59391113508906
ETH-29MAY26-2300-P,-0.2,0.1,0,456.860213170582,293.115578556568,235.63317351967032
ETH-29MAY26-2300-P,-0.2,0.1,1,456.52704193661293,292.90182022045565,235.419415183558
ETH-29MAY26-2300-P,-0.2,0.1,3,456.0078954078531,292.56874255086166,235.086337513964
ETH-29MAY26-2300-P,-0.2,0.1,7,455.64398922636974,292.33526507164424,234.85286003474658
ETH-29MAY26-2300-P,-0.2,0.2,0,461.13535801835474,295.858455960515,238.37605092361736
ETH-29MAY26-2300-P,-0.2,0.2,1,460.29935954810753,295.3220902008917,237.83968516399403
ETH-29MAY26-2300-P,-0.2,0.2,3,458.80338819432404,294.3622944116607,236.87988937476302
ETH-29MAY26-2300-P,-0.2,0.2,7,456.7366633468557,293.03631059446906,235.5539055575714
ETH-29MAY26-2300-P,-0.1,-0.1,0,231.2092493517655,148.3408511786257,90.85844614172807
ETH-29MAY26-2300-P,-0.1,-0.1,1,230.50882836754226,147.89147017300266,90.40906513610501
ETH-29MAY26-2300-P,-0.1,-0.1,3,229.19370222331804,147.04770232120416,89.56529728430651
ETH-29MAY26-2300-P,-0.1,-0.1,7,227.08674948006978,145.69590880860522,88.21350377170758
ETH-29MAY26-2300-P,-0.1,0.0,0,240.72931623022896,154.44880243052458,96.96639739362693
ETH-29MAY26-2300-P,-0.1,0.0,1,239.3289115465534,153.55032097550756,96.06791593860991
ETH-29MAY26-2300-P,-0.1,0.0,3,236.56154173318419,151.77481244895782,94.29240741206017
ETH-29MAY26-2300-P,-0.1,0.0,7,231.3685684977902,148.4430682732991,90.96066323640146
ETH-29MAY26-2300-P,-0.1,0.1,0,252.62459678013556,162.08065992207793,104.59825488518028
ETH-29MAY26-2300-P,-0.1,0.1,1,250.517873361297,160.72901354104152,103.24660850414388
ETH-29MAY26-2300-P,-0.1,0.1,3,246.2619700617572,157.99848126450985,100.5160762276122
ETH-29MAY26-2300-P,-0.1,0.1,7,237.7391864978681,152.53037403340588,95.04796899650823
ETH-29MAY26-2300-P,-0.1,0.2,0,266.1011181778995,170.72702100268404,113.2446159657864
ETH-29MAY26-2300-P,-0.1,0.2,1,263.30366187712,168.932209376609,111.44980433971135
ETH-29MAY26-2300-P,-0.1,0.2,3,257.5831770973084,165.26202064596447,107.77961560906682
ETH-29MAY26-2300-P,-0.1,0.2,7,245.71123585089845,157.6451373483775,100.16273231147984
ETH-29MAY26-2300-P,-0.05,-0.1,0,137.6766596297939,88.33155651935694,30.84915148245929
ETH-29MAY26-2300-P,-0.05,-0.1,1,136.0069388225429,87.26028533763427,29.777880300736626
ETH-29MAY26-2300-P,-0.05,-0.1,3,132.56268762098716,85.05049850451992,27.568093467622276
ETH-29MAY26-2300-P,-0.05,-0.1,7,125.23639430169692,80.35004387299117,22.86763883609352
ETH-29MAY26-2300-P,-0.05,0.0,0,153.8896361053944,98.73359163375038,41.25118659685273
ETH-29MAY26-2300-P,-0.05,0.0,1,151.5481185820165,97.23130440501113,39.748899368113484
ETH-29MAY26-2300-P,-0.05,0.0,3,146.6768535768672,94.10596405116951,36.62355901427186
ETH-29MAY26-2300-P,-0.05,0.0,7,136.04954483423626,87.28762080132198,29.805215764424332
ETH-29MAY26-2300-P,-0.05,0.1,0,170.92523683772674,109.663411786095,52.18100674919735
ETH-29MAY26-2300-P,-0.05,0.1,1,167.93647899325674,107.74586357442745,50.2634585375298
ETH-29MAY26-2300-P,-0.05,0.1,3,161.69190532957896,103.73942622334957,46.25702118645192
ETH-29MAY26-2300-P,-0.05,0.1,7,147.89248363940783,94.88589650932671,37.40349147242907
ETH-29MAY26-2300-P,-0.05,0.2,0,188.4326471221218,120.89593881865058,63.41353378175293
ETH-29MAY26-2300-P,-0.05,0.2,1,184.81291431504792,118.57356526678801,61.09116022989036
ETH-29MAY26-2300-P,-0.05,0.2,3,177.2311470880004,113.7092018944243,56.22679685752665
ETH-29MAY26-2300-P,-0.05,0.2,7,160.3514964486344,102.87943729607188,45.39703225917424
ETH-29MAY26-2300-P,0.0,-0.1,0,69.33372306333649,44.48361613315325,-12.998788903744398
ETH-29MAY26-2300-P,0.0,-0.1,1,67.15773674920047,43.08753157815829,-14.394873458739355
ETH-29MAY26-2300-P,0.0,-0.1,3,62.563020071712344,40.13962103922374,-17.342783997673905
ETH-29MAY26-2300-P,0.0,-0.1,7,52.095522468747504,33.42381054077937,-24.058594496118275
ETH-29MAY26-2300-P,0.0,0.0,0,88.55093738503956,56.81313122719004,-0.6692738097076045
ETH-29MAY26-2300-P,0.0,0.0,1,85.76965155068638,55.0286943623339,-2.4537106745637445
ETH-29MAY26-2300-P,0.0,0.0,3,79.90002165259966,51.26281606106843,-6.219588975829218
ETH-29MAY26-2300-P,0.0,0.0,7,66.54421206341203,42.69390210890427,-14.788502927993378
ETH-29MAY26-2300-P,0.0,0.1,0,107.76214395449256,69.13879182541862,11.656386788520976
ETH-29MAY26-2300-P,0.0,0.1,1,104.37633163217492,66.96649861815364,9.48409358125599
ETH-29MAY26-2300-P,0.0,0.1,3,97.23325671762609,62.3835945352605,4.901189498362854
ETH-29MAY26-2300-P,0.0,0.1,7,80.99174202756058,51.963249673152696,-5.51915536374495
ETH-29MAY26-2300-P,0.0,0.2,0,126.96341249904094,81.45807631595464,23.975671279056996
ETH-29MAY26-2300-P,0.0,0.2,1,122.97410896057295,78.89859098322945,21.416185946331808
ETH-29MAY26-2300-P,0.0,0.2,3,114.55955685523782,73.49992365010193,16.017518613204288
ETH-29MAY26-2300-P,0.0,0.2,7,95.43582893722964,61.230388218369356,3.74798318147171
ETH-29MAY26-2300-P,0.05,-0.1,0,28.918778782529103,18.55391283728499,-38.928492199612656
ETH-29MAY26-2300-P,0.05,-0.1,1,27.09147996922252,17.381541653677232,-40.100863383220414
ETH-29MAY26-2300-P,0.05,-0.1,3,23.319890061424644,14.961738558480775,-42.52066647841687
ETH-29MAY26-2300-P,0.05,-0.1,7,15.280658060120231,9.80387172902023,-47.678533307877416
ETH-29MAY26-2300-P,0.05,0.0,0,45.56467568488745,29.233704074229426,-28.24870096266822
ETH-29MAY26-2300-P,0.05,0.0,1,43.04593549760273,27.61771308629461,-29.864691950603035
ETH-29MAY26-2300-P,0.05,0.0,3,37.805576632933935,24.25556690639098,-33.226838130506664
ETH-29MAY26-2300-P,0.05,0.0,7,26.36876856863455,16.917859406447544,-40.5645456304501
ETH-29MAY26-2300-P,0.05,0.1,0,63.198474471828376,40.54732032834258,-16.935084708555067
ETH-29MAY26-2300-P,0.05,0.1,1,60.008548411540914,38.50070520240532,-18.981699834492325
ETH-29MAY26-2300-P,0.05,0.1,3,53.3440166456636,34.22482818784383,-23.257576849053812
ETH-29MAY26-2300-P,0.05,0.1,7,38.61734178175027,24.776384881753863,-32.70602015514378
ETH-29MAY26-2300-P,0.05,0.2,0,81.40363628421801,52.22751567807879,-5.254889358818858
ETH-29MAY26-2300-P,0.05,0.2,1,77.55669073697516,49.75936538341813,-7.723039653479518
ETH-29MAY26-2300-P,0.05,0.2,3,69.49971191724956,44.590112425774166,-12.89229261112348
ETH-29MAY26-2300-P,0.05,0.2,7,51.56520437007782,33.08356533704012,-24.398839699857525
ETH-29MAY26-2300-P,0.1,-0.1,0,9.921156359581175,6.3652850531832295,-51.11711998371442
ETH-29MAY26-2300-P,0.1,-0.1,1,8.854184060425439,5.680729485079748,-51.801675551817894
ETH-29MAY26-2300-P,0.1,-0.1,3,6.781838323824218,4.351139378430869,-53.13126565846677
ETH-29MAY26-2300-P,0.1,-0.1,7,3.072390855218373,1.97120606504421,-55.51119897185344
ETH-29MAY26-2300-P,0.1,0.0,0,20.94875419496384,13.440448585535849,-44.0419564513618
ETH-29MAY26-2300-P,0.1,0.0,1,19.132028724686222,12.274861121477016,-45.20754391542063
ETH-29MAY26-2300-P,0.1,0.0,3,15.493844417684045,9.940649326929272,-47.54175570996837
ETH-29MAY26-2300-P,0.1,0.0,7,8.385351742468771,5.379932759599574,-52.10247227729807
ETH-29MAY26-2300-P,0.1,0.1,0,34.51002209686959,22.14118192241658,-35.34122311448107
ETH-29MAY26-2300-P,0.1,0.1,1,31.938429196560946,20.491281320316023,-36.991123716581626
ETH-29MAY26-2300-P,0.1,0.1,3,26.70454196975578,17.13328725920479,-40.349117777692854
ETH-29MAY26-2300-P,0.1,0.1,7,15.987688232397488,10.257493103851175,-47.22491193304647
ETH-29MAY26-2300-P,0.1,0.2,0,49.73628343881683,31.9101534236227,-25.572251613274947
ETH-29MAY26-2300-P,0.1,0.2,1,46.42464999895583,29.78545242382323,-27.696952613074416
ETH-29MAY26-2300-P,0.1,0.2,3,39.61968845081901,25.419477485023812,-32.062927551873834
ETH-29MAY26-2300-P,0.1,0.2,7,25.291465890026927,16.226676001070306,-41.25572903582734
ETH-29MAY26-2300-P,0.2,-0.1,0,0.6637594935568814,0.42585946941213687,-57.05654556748551
ETH-29MAY26-2300-P,0.2,-0.1,1,0.5141126428852054,0.32984799380259683,-57.15255704309505
ETH-29MAY26-2300-P,0.2,-0.1,3,0.2789072389865268,0.1789432617732161,-57.30346177512443
ETH-29MAY26-2300-P,0.2,-0.1,7,0.041171392587147526,0.026415030703615706,-57.45599000619403
ETH-29MAY26-2300-P,0.2,0.0,0,3.2104780770923185,2.059801032966571,-55.42260400393108
ETH-29MAY26-2300-P,0.2,0.0,1,2.6695565593784636,1.7127528132976957,-55.76965222359995
ETH-29MAY26-2300-P,0.2,0.0,3,1.7221340537067107,1.1048988398465207,-56.377506197051126
ETH-29MAY26-2300-P,0.2,0.0,7,0.44796758532191205,0.28741018403630164,-57.19499485286134
ETH-29MAY26-2300-P,0.2,0.1,0,8.412779841208334,5.397530271483919,-52.08487476541373
ETH-29MAY26-2300-P,0.2,0.1,1,7.273539397417153,4.666608400482184,-52.81579663641546
ETH-29MAY26-2300-P,0.2,0.1,3,5.159170219253156,3.310056599574295,-54.17234843732335
ETH-29MAY26-2300-P,0.2,0.1,7,1.8262060716898247,1.1716700947802043,-56.31073494211744
ETH-29MAY26-2300-P,0.2,0.2,0,16.228985503940123,10.412306299032897,-47.07009873786475
ETH-29MAY26-2300-P,0.2,0.2,1,14.373470663112556,9.221832078669136,-48.26057295822851
ETH-29MAY26-2300-P,0.2,0.2,3,10.808806343603749,6.93478975313695,-50.5476152837607
ETH-29MAY26-2300-P,0.2,0.2,7,4.619308076020886,2.9636880608124585,-54.51871697608519
ETH-29MAY26-2350-C,-0.2,-0.1,0,0.050701950752965796,0.04984313806075539,-70.59249550756239
ETH-29MAY26-2350-C,-0.2,-0.1,1,0.03399324169887308,0.03341744871681192,-70.60892119690632
ETH-29MAY26-2350-C,-0.2,-0.1,3,0.012959565565046849,0.012740050551768111,-70.62959859507137
ETH-29MAY26-2350-C,-0.2,-0.1,7,0.0006007930156423716,0.0005906165104081059,-70.64174802911273
ETH-29MAY26-2350-C,-0.2,0.0,0,0.5361716974807322,0.5270897775119326,-70.11524886811121
ETH-29MAY26-2350-C,-0.2,0.0,1,0.40640591522179825,0.399522027067624,-70.24281661855552
ETH-29MAY26-2350-C,-0.2,0.0,3,0.2092209482125078,0.20567706867468374,-70.43666157694845
ETH-29MAY26-2350-C,-0.2,0.0,7,0.026078489003269256,0.025636759700607917,-70.61670188592254
ETH-29MAY26-2350-C,-0.2,0.1,0,2.1449352576046152,2.108603369070865,-68.53373527655228
ETH-29MAY26-2350-C,-0.2,0.1,1,1.737061199295141,1.7076380669906381,-68.9347005786325
ETH-29MAY26-2350-C,-0.2,0.1,3,1.0511194326710296,1.0333150938556424,-69.60902355176749
ETH-29MAY26-2350-C,-0.2,0.1,7,0.22243867107466553,0.2186709037378996,-70.42366774188524
ETH-29MAY26-2350-C,-0.2,0.2,0,5.355831753557055,5.265112240422163,-65.37722640520097
ETH-29MAY26-2350-C,-0.2,0.2,1,4.5153438719258645,4.438860924636551,-66.20347772098658
ETH-29MAY26-2350-C,-0.2,0.2,3,3.013437853556688,2.962394873210012,-67.67994377241313
ETH-29MAY26-2350-C,-0.2,0.2,7,0.877253489974791,0.8623941715405361,-69.77994447408261
ETH-29MAY26-2350-C,-0.1,-0.1,0,4.364573171918323,4.290644047289815,-66.35169459833332
ETH-29MAY26-2350-C,-0.1,-0.1,1,3.734843758146752,3.671581276619222,-66.97075736900392
ETH-29MAY26-2350-C,-0.1,-0.1,3,2.584840361584611,2.5410571604079433,-68.1012814852152
ETH-29MAY26-2350-C,-0.1,-0.1,7,0.8474466093369557,0.8330921733978872,-69.80924647222525
ETH-29MAY26-2350-C,-0.1,0.0,0,11.412591500653406,11.219279837369909,-59.42305880825323
ETH-29MAY26-2350-C,-0.1,0.0,1,10.131124692265473,9.959519096368851,-60.68281954925429
ETH-29MAY26-2350-C,-0.1,0.0,3,7.6641976964023115,7.534378031487445,-63.1079606141357
ETH-29MAY26-2350-C,-0.1,0.0,7,3.3466679651728555,3.2899805817010015,-67.35235806392214
ETH-29MAY26-2350-C,-0.1,0.1,0,21.216975937781285,20.857593153586862,-49.78474549203628
ETH-29MAY26-2350-C,-0.1,0.1,1,19.228186160685198,18.902490401888087,-51.739848243735054
ETH-29MAY26-2350-C,-0.1,0.1,3,15.290807476931946,15.031804828309657,-55.61053381731348
ETH-29MAY26-2350-C,-0.1,0.1,7,7.8292329658467565,7.696617858508938,-62.945720787114205
ETH-29MAY26-2350-C,-0.1,0.2,0,33.015972526821656,32.456732974287355,-38.185605671335786
ETH-29MAY26-2350-C,-0.1,0.2,1,30.314862352375656,29.801375431967394,-40.84096321365575
ETH-29MAY26-2350-C,-0.1,0.2,3,24.877361665569367,24.455977603816084,-46.18636104180706
ETH-29MAY26-2350-C,-0.1,0.2,7,14.069139043475332,13.830829570179517,-56.811509075443624
ETH-29MAY26-2350-C,-0.05,-0.1,0,18.5375342080373,18.22353702600154,-52.418801619621604
ETH-29MAY26-2350-C,-0.05,-0.1,1,16.985779095319515,16.6980662468491,-53.94427239877405
ETH-29MAY26-2350-C,-0.05,-0.1,3,13.871788699221781,13.636822035777264,-57.00551660984588
ETH-29MAY26-2350-C,-0.05,-0.1,7,7.7324970352515265,7.601520485084669,-63.04081816053847
ETH-29MAY26-2350-C,-0.05,0.0,0,32.47868440631032,31.928545684225668,-38.71379296139747
ETH-29MAY26-2350-C,-0.05,0.0,1,30.202961821774693,29.69137032342649,-40.95096832219665
ETH-29MAY26-2350-C,-0.05,0.0,3,25.555085063983938,25.122221415198545,-45.520117230424596
ETH-29MAY26-2350-C,-0.05,0.0,7,15.91629448571399,15.646697053775139,-54.995641591848
ETH-29MAY26-2350-C,-0.05,0.1,0,47.97262561557909,47.160043473364226,-23.482295172258915
ETH-29MAY26-2350-C,-0.05,0.1,1,45.00117940590735,44.2389289704846,-26.40340967513854
ETH-29MAY26-2350-C,-0.05,0.1,3,38.875136674543796,38.21665193595492,-32.42568670966822
ETH-29MAY26-2350-C,-0.05,0.1,7,25.822383174467006,25.38499190876594,-45.2573467368572
ETH-29MAY26-2350-C,-0.05,0.2,0,64.40168144252982,63.31081648366429,-7.331522161958851
ETH-29MAY26-2350-C,-0.05,0.2,1,60.757895800417145,59.7287509393125,-10.913587706310643
ETH-29MAY26-2350-C,-0.05,0.2,3,53.20335403058402,52.302171432457726,-18.340167213165415
ETH-29MAY26-2350-C,-0.05,0.2,7,36.84382703656013,36.21974954410286,-34.42258910152028
ETH-29MAY26-2350-C,0.0,-0.1,0,53.81233747785711,52.900839641242015,-17.741499004381126
ETH-29MAY26-2350-C,0.0,-0.1,1,51.463309394316525,50.59160046330651,-20.05073818231663
ETH-29MAY26-2350-C,0.0,-0.1,3,46.54809883436144,45.75964597439183,-24.88269267123131
ETH-29MAY26-2350-C,0.0,-0.1,7,35.60198514371564,34.9989425338113,-35.64339611181184
ETH-29MAY26-2350-C,0.0,0.0,0,72.83872630370422,71.60495084329155,0.9626121976684061
ETH-29MAY26-2350-C,0.0,0.0,1,69.8591997226938,68.6758928380765,-1.9664458075466342
