instrument_name,spot_shock,iv_shock,days_forward,scenario_price,scenario_value,scenario_pnl
ETH-29MAY26-2350-C,0.0,0.0,3,63.61260103688244,62.53510188066317,-8.107236764959971
ETH-29MAY26-2350-C,0.0,0.0,7,49.628002853311045,48.78738117886818,-21.85495746675496
ETH-29MAY26-2350-C,0.0,0.1,0,91.99666254276065,90.43838124866075,19.796042603037606
ETH-29MAY26-2350-C,0.0,0.1,1,88.39374835614649,86.89649486051307,16.25415621488993
ETH-29MAY26-2350-C,0.0,0.1,3,80.83169205197873,79.46252810392252,8.820189458299382
ETH-29MAY26-2350-C,0.0,0.1,7,63.85114877867056,62.7696089923512,-7.872729653271939
ETH-29MAY26-2350-C,0.0,0.2,0,111.22160858900747,109.33768641864187,38.695347773018725
ETH-29MAY26-2350-C,0.0,0.2,1,106.99993261477516,105.18751911133906,34.545180465715916
ETH-29MAY26-2350-C,0.0,0.2,3,98.13259836716338,96.47038380252206,25.828045156898924
ETH-29MAY26-2350-C,0.0,0.2,7,78.18244129764173,76.85815156327718,6.215812917654034
ETH-29MAY26-2350-C,0.05,-0.1,0,116.73698398665715,114.75963988038053,44.11730123475739
ETH-29MAY26-2350-C,0.05,-0.1,1,114.37786558117023,112.44048129495913,41.798142649335986
ETH-29MAY26-2350-C,0.05,-0.1,3,109.45853995833113,107.60448144596637,36.96214280034323
ETH-29MAY26-2350-C,0.05,-0.1,7,98.61450933151082,96.94413193986678,26.301793294243637
ETH-29MAY26-2350-C,0.05,0.0,0,135.51917829304807,133.22369284076126,62.58135419513812
ETH-29MAY26-2350-C,0.05,0.0,1,132.50586854451763,130.2614239026763,59.61908525705317
ETH-29MAY26-2350-C,0.05,0.0,3,126.202268311348,124.0645969160282,53.42225827040505
ETH-29MAY26-2350-C,0.05,0.0,7,112.18137869905081,110.28119950622613,39.63886086060299
ETH-29MAY26-2350-C,0.05,0.1,0,154.67756075430566,152.05756191001714,81.415223264394
ETH-29MAY26-2350-C,0.05,0.1,1,151.0196393312999,148.4616000230555,77.81926137743235
ETH-29MAY26-2350-C,0.05,0.1,3,143.3537004631387,140.92551031256798,70.28317166694484
ETH-29MAY26-2350-C,0.05,0.1,7,126.216733700428,124.07881728377161,53.43647863814847
ETH-29MAY26-2350-C,0.05,0.2,0,174.04198749476996,171.0939851868057,100.45164654118255
ETH-29MAY26-2350-C,0.05,0.2,1,169.74570406706425,166.87047416099483,96.22813551537169
ETH-29MAY26-2350-C,0.05,0.2,3,160.7315739080334,158.0090294366434,87.36669079102026
ETH-29MAY26-2350-C,0.05,0.2,7,140.51721725911466,138.13707275058889,67.49473410496574
ETH-29MAY26-2350-C,0.1,-0.1,0,204.4496881116345,200.9866263465315,130.34428770090835
ETH-29MAY26-2350-C,0.1,-0.1,1,202.75060340097502,199.31632150514696,128.67398285952382
ETH-29MAY26-2350-C,0.1,-0.1,3,199.34424051963992,195.96765714691244,125.3253185012893
ETH-29MAY26-2350-C,0.1,-0.1,7,192.64199074904263,189.3789331299375,118.73659448431437
ETH-29MAY26-2350-C,0.1,0.0,0,218.4732709126829,214.7726713266293,144.13033268100617
ETH-29MAY26-2350-C,0.1,0.0,1,216.0155872387361,212.35661701607538,141.71427837045223
ETH-29MAY26-2350-C,0.1,0.0,3,211.0041709243253,207.4300863495115,136.78774770388836
ETH-29MAY26-2350-C,0.1,0.0,7,200.6591689564525,197.2603127280634,126.61797408244027
ETH-29MAY26-2350-C,0.1,0.1,0,234.42522500849623,230.45442397181617,159.81208532619303
ETH-29MAY26-2350-C,0.1,0.1,1,231.228286049218,227.31163621803748,156.66929757241434
ETH-29MAY26-2350-C,0.1,0.1,3,224.64663198944618,220.84146520691223,150.1991265612891
ETH-29MAY26-2350-C,0.1,0.1,7,210.68103562122405,207.11242445907945,136.4700858134563
ETH-29MAY26-2350-C,0.1,0.2,0,251.56163339106456,247.3005680785669,176.65822943294376
ETH-29MAY26-2350-C,0.1,0.2,1,247.64588589783148,243.45114729656953,172.8088086509464
ETH-29MAY26-2350-C,0.1,0.2,3,239.5367202890227,235.47933842146932,164.83699977584618
ETH-29MAY26-2350-C,0.1,0.2,7,222.03539276769675,218.27445634223452,147.63211769661137
ETH-29MAY26-2350-C,0.2,-0.1,0,419.3459710561333,412.24289835336873,341.60055970774556
ETH-29MAY26-2350-C,0.2,-0.1,1,418.82019202646006,411.7260252079322,341.083686562309
ETH-29MAY26-2350-C,0.2,-0.1,3,417.85722534416664,410.77936969309184,340.13703104746867
ETH-29MAY26-2350-C,0.2,-0.1,7,416.2971974709458,409.24576628121474,338.60342763559163
ETH-29MAY26-2350-C,0.2,0.0,0,423.32225564014243,416.1518308213769,345.50949217575373
ETH-29MAY26-2350-C,0.2,0.0,1,422.2797576910466,415.1269911764881,344.484652530865
ETH-29MAY26-2350-C,0.2,0.0,3,420.33520819048454,413.2153793394067,342.5730406937836
ETH-29MAY26-2350-C,0.2,0.0,7,417.1672017458841,410.10103402821875,339.4586953825956
ETH-29MAY26-2350-C,0.2,0.1,0,430.368443457834,423.07866710644174,352.4363284608186
ETH-29MAY26-2350-C,0.2,0.1,1,428.63476042243065,421.3743499824671,350.7320113368439
ETH-29MAY26-2350-C,0.2,0.1,3,425.30483064478494,418.1008240692633,347.4584854236401
ETH-29MAY26-2350-C,0.2,0.1,7,419.48888490558966,412.38339146307084,341.74105281744767
ETH-29MAY26-2350-C,0.2,0.2,0,440.1075426529592,432.6528010117653,362.0104623661422
ETH-29MAY26-2350-C,0.2,0.2,1,437.60285299755515,430.1905369284382,359.54819828281506
ETH-29MAY26-2350-C,0.2,0.2,3,432.68401357587845,425.3550150451115,354.7126763994884
ETH-29MAY26-2350-C,0.2,0.2,7,423.5641823406004,416.38965965739663,345.74732101177347
ETH-29MAY26-2300-C,-0.2,-0.1,0,0.13838711275349347,0.09272134485220089,-63.33157559322526
ETH-29MAY26-2300-C,-0.2,-0.1,1,0.09837045686246348,0.06590961305956414,-63.358387325017894
ETH-29MAY26-2300-C,-0.2,-0.1,3,0.04328042979399216,0.028998506988353302,-63.39529843108911
ETH-29MAY26-2300-C,-0.2,-0.1,7,0.0032185967140546945,0.002156505832993414,-63.42214043224447
ETH-29MAY26-2300-C,-0.2,0.0,0,1.0382389079528949,0.6956349179330836,-62.72866202014438
ETH-29MAY26-2300-C,-0.2,0.0,1,0.8165328350084238,0.5470886780680383,-62.877208260009425
ETH-29MAY26-2300-C,-0.2,0.0,3,0.4600129684678418,0.3082152682942988,-63.11608166978316
ETH-29MAY26-2300-C,-0.2,0.0,7,0.0770705454442484,0.05163836776342441,-63.37265857031404
ETH-29MAY26-2300-C,-0.2,0.1,0,3.4588563390907154,2.3174832181254192,-61.106813719952044
ETH-29MAY26-2300-C,-0.2,0.1,1,2.8740599909201023,1.9256613006928198,-61.49863563738464
ETH-29MAY26-2300-C,-0.2,0.1,3,1.851580500135917,1.2405854176647602,-62.1837115204127
ETH-29MAY26-2300-C,-0.2,0.1,7,0.4806773754883018,0.32206071655452306,-63.102236221522936
ETH-29MAY26-2300-C,-0.2,0.2,0,7.73400118686358,5.181891412185751,-58.24240552589171
ETH-29MAY26-2300-C,-0.2,0.2,1,6.646377602415157,4.453168054667163,-58.9711288834103
ETH-29MAY26-2300-C,-0.2,0.2,3,4.647073286606982,3.1136055676547043,-60.31069137042276
ETH-29MAY26-2300-C,-0.2,0.2,7,1.573351495974265,1.054168005454491,-62.37012893262297
ETH-29MAY26-2300-C,-0.1,-0.1,0,8.126892520274026,5.445134224971953,-57.97916271310551
ETH-29MAY26-2300-C,-0.1,-0.1,1,7.174846421849537,4.807249722211554,-58.61704721586591
ETH-29MAY26-2300-C,-0.1,-0.1,3,5.356387315601069,3.5888561121762668,-59.835440825901195
ETH-29MAY26-2300-C,-0.1,-0.1,7,2.242437629188487,1.5024652844366004,-61.92183165364086
ETH-29MAY26-2300-C,-0.1,0.0,0,17.646959398737692,11.82371519606575,-51.60058174201171
ETH-29MAY26-2300-C,-0.1,0.0,1,15.994929600860814,10.716831603025495,-52.707465335051964
ETH-29MAY26-2300-C,-0.1,0.0,3,12.724226825467213,8.525413963678403,-54.89888297439906
ETH-29MAY26-2300-C,-0.1,0.0,7,6.524256646909066,4.3713452678204545,-59.05295167025701
ETH-29MAY26-2300-C,-0.1,0.1,0,29.542239948644237,19.793723298960575,-43.63057363911689
ETH-29MAY26-2300-C,-0.1,0.1,1,27.18389141560408,18.213596051106144,-45.21070088697132
ETH-29MAY26-2300-C,-0.1,0.1,3,22.42465515404035,15.024839685998655,-48.399457252078804
ETH-29MAY26-2300-C,-0.1,0.1,7,12.89487464698692,8.639750444818741,-54.784546493258716
ETH-29MAY26-2300-C,-0.1,0.2,0,43.018761346408155,28.82318538591049,-34.60111155216697
ETH-29MAY26-2300-C,-0.1,0.2,1,39.969679931427095,26.78025722782043,-36.64403971025703
ETH-29MAY26-2300-C,-0.1,0.2,3,33.74586218959121,22.6102103234822,-40.81408661459526
ETH-29MAY26-2300-C,-0.1,0.2,7,20.866924000017036,13.98113753306414,-49.44315940501332
ETH-29MAY26-2300-C,-0.05,-0.1,0,29.753802798302104,19.93547343414826,-43.4888235039292
ETH-29MAY26-2300-C,-0.05,-0.1,1,27.832456876850074,18.64814418636882,-44.776152751708636
ETH-29MAY26-2300-C,-0.05,-0.1,3,23.884872713269942,16.00320633571509,-47.42109060236237
ETH-29MAY26-2300-C,-0.05,-0.1,7,15.551582450815602,10.419782671440318,-53.004514266637145
ETH-29MAY26-2300-C,-0.05,0.0,0,45.966779273902944,30.798399561905462,-32.625897376172
ETH-29MAY26-2300-C,-0.05,0.0,1,43.37363663632368,29.06095690582358,-34.36334003225388
ETH-29MAY26-2300-C,-0.05,0.0,3,37.999038669149854,25.45989939663234,-37.96439754144512
ETH-29MAY26-2300-C,-0.05,0.0,7,26.364732983354884,17.664748185333696,-45.75954875274377
ETH-29MAY26-2300-C,-0.05,0.1,0,63.00238000623517,42.21249570740878,-21.211801230668684
ETH-29MAY26-2300-C,-0.05,0.1,1,59.761997047563455,40.041392778920155,-23.382904159157306
ETH-29MAY26-2300-C,-0.05,0.1,3,53.014090421861624,35.52019882651322,-27.904098111564238
ETH-29MAY26-2300-C,-0.05,0.1,7,38.207671788526454,25.59968657062857,-37.82461036744889
ETH-29MAY26-2300-C,-0.05,0.2,0,80.50979029063024,53.94271100093786,-9.481585937139599
ETH-29MAY26-2300-C,-0.05,0.2,1,76.63843236935475,51.34884582286822,-12.07545111520924
ETH-29MAY26-2300-C,-0.05,0.2,3,68.5533321802834,45.931713057544634,-17.492583880532827
ETH-29MAY26-2300-C,-0.05,0.2,7,50.66668459775303,33.94740335015307,-29.476893587924394
ETH-29MAY26-2300-C,0.0,-0.1,0,76.57036623184536,51.30324053720837,-12.121056400869094
ETH-29MAY26-2300-C,0.0,-0.1,1,74.14275480350716,49.676706158858835,-13.747590779218626
ETH-29MAY26-2300-C,0.0,-0.1,3,69.0447051639951,46.26093998458476,-17.163356953492702
ETH-29MAY26-2300-C,0.0,-0.1,7,57.57021061786645,38.572864522591026,-24.851432415486435
ETH-29MAY26-2300-C,0.0,0.0,0,95.7875805535482,64.17904899052319,0.7547520524457241
ETH-29MAY26-2300-C,0.0,0.0,1,92.75466960499352,62.146955276219906,-1.2773416618575553
ETH-29MAY26-2300-C,0.0,0.0,3,86.38170674488265,57.8769790094617,-5.547317928615762
ETH-29MAY26-2300-C,0.0,0.0,7,72.01890021253075,48.253693206080236,-15.170603731997225
ETH-29MAY26-2300-C,0.0,0.1,0,114.99878712300097,77.05083216390348,13.626535225826018
ETH-29MAY26-2300-C,0.0,0.1,1,111.36134968648207,74.61369705631189,11.189400118234431
ETH-29MAY26-2300-C,0.0,0.1,3,103.71494180990908,69.49049441484041,6.066197476762952
ETH-29MAY26-2300-C,0.0,0.1,7,86.46643017667907,57.93374492053791,-5.4905520175395495
ETH-29MAY26-2300-C,0.0,0.2,0,134.20005566754958,89.91595671845752,26.49165978038006
ETH-29MAY26-2300-C,0.0,0.2,1,129.9591270148801,87.07447386449994,23.650176926422475
ETH-29MAY26-2300-C,0.0,0.2,3,121.04124194752058,81.09936331966301,17.67506638158555
ETH-29MAY26-2300-C,0.0,0.2,7,100.91051708634882,67.61148973925002,4.187192801172557
ETH-29MAY26-2300-C,0.05,-0.1,0,151.31492195103783,101.38316191694564,37.95886497886818
ETH-29MAY26-2300-C,0.05,-0.1,1,149.23599802352965,99.99025315131989,36.56595621324243
ETH-29MAY26-2300-C,0.05,-0.1,3,144.96107515370772,97.12599368566158,33.70169674758412
ETH-29MAY26-2300-C,0.05,-0.1,7,135.91484620923916,91.06489090749947,27.640593969422014
ETH-29MAY26-2300-C,0.05,0.0,0,167.96081885339595,112.53615092255495,49.11185398447749
ETH-29MAY26-2300-C,0.05,0.0,1,165.19045355190997,110.67996654689553,47.25566960881807
ETH-29MAY26-2300-C,0.05,0.0,3,159.44676172521713,106.83161087279314,43.407313934715674
ETH-29MAY26-2300-C,0.05,0.0,7,147.0029567177537,98.49408353796235,35.06978659988489
ETH-29MAY26-2300-C,0.05,0.1,0,185.594617640337,124.35104832048485,60.92675138240739
ETH-29MAY26-2300-C,0.05,0.1,1,182.1530664658485,122.04515981015325,58.62086287207579
ETH-29MAY26-2300-C,0.05,0.1,3,174.9852017379469,117.2425879227438,53.81829098466633
ETH-29MAY26-2300-C,0.05,0.1,7,159.25152993086908,106.70080277824097,43.27650584016351
ETH-29MAY26-2300-C,0.05,0.2,0,203.79977945272685,136.54876711749117,73.1244701794137
ETH-29MAY26-2300-C,0.05,0.2,1,199.7012087912824,133.80266615375592,70.37836921567846
ETH-29MAY26-2300-C,0.05,0.2,3,191.14089700953264,128.06713482453583,64.64283788645837
ETH-29MAY26-2300-C,0.05,0.2,7,172.19939251919686,115.37605590162795,51.95175896355049
ETH-29MAY26-2300-C,0.1,-0.1,0,247.47679952808994,165.81299526666908,102.38869832859162
ETH-29MAY26-2300-C,0.1,-0.1,1,246.15820211473283,164.92951614023562,101.50521920215816
ETH-29MAY26-2300-C,0.1,-0.1,3,243.5825234161075,163.2037745730341,99.77947763495665
ETH-29MAY26-2300-C,0.1,-0.1,7,238.86607900433728,160.04368935932663,96.61939242124917
ETH-29MAY26-2300-C,0.1,0.0,0,258.5043973634729,173.20164354064005,109.77734660256259
ETH-29MAY26-2300-C,0.1,0.0,1,256.43604677899384,171.81581906607104,108.39152212799358
ETH-29MAY26-2300-C,0.1,0.0,3,252.2945295099671,169.04094326100386,105.6166463229264
ETH-29MAY26-2300-C,0.1,0.0,7,244.17903989158776,163.60344914339348,100.17915220531602
ETH-29MAY26-2300-C,0.1,0.1,0,272.0656652653788,182.28788699746772,118.86359005939026
ETH-29MAY26-2300-C,0.1,0.1,1,269.24244725086874,180.39629054814642,116.97199361006896
ETH-29MAY26-2300-C,0.1,0.1,3,263.50522706203947,176.55227096397442,113.12797402589696
ETH-29MAY26-2300-C,0.1,0.1,7,251.78137638151657,168.69712332547414,105.27282638739668
ETH-29MAY26-2300-C,0.1,0.2,0,287.2919266073259,192.48969987300057,129.0654029349231
ETH-29MAY26-2300-C,0.1,0.2,1,283.7286680532636,190.10226567761217,126.6779687395347
ETH-29MAY26-2300-C,0.1,0.2,3,276.42037354310264,185.2056038275659,121.78130688948845
ETH-29MAY26-2300-C,0.1,0.2,7,261.0851540391461,174.93078742509238,111.50649048701491
ETH-29MAY26-2300-C,0.2,-0.1,0,468.538402662065,313.92743114103297,250.5031342029555
ETH-29MAY26-2300-C,0.2,-0.1,1,468.1371306971919,313.65857318530124,250.23427624722376
ETH-29MAY26-2300-C,0.2,-0.1,3,467.39859233126936,313.16374191705114,249.73944497897367
ETH-29MAY26-2300-C,0.2,-0.1,7,466.15385954170597,312.3297531450219,248.90545620694445
ETH-29MAY26-2300-C,0.2,0.0,0,471.0851212456014,315.6337690169175,252.20947207884
ETH-29MAY26-2300-C,0.2,0.0,1,470.2925746136857,315.1027514379887,251.6784544999112
ETH-29MAY26-2300-C,0.2,0.0,3,468.8418191459896,314.130724524933,250.7064275868555
ETH-29MAY26-2300-C,0.2,0.0,7,466.5606557344404,312.602312412432,249.17801547435454
ETH-29MAY26-2300-C,0.2,0.1,0,476.2874230097168,319.1193856057612,255.6950886676837
ETH-29MAY26-2300-C,0.2,0.1,1,474.8965574517242,318.18748578879337,254.7631888507159
ETH-29MAY26-2300-C,0.2,0.1,3,472.27885531153606,316.4335879146967,253.00929097661924
ETH-29MAY26-2300-C,0.2,0.1,7,467.9388942208084,313.5257519108103,250.10145497273282
ETH-29MAY26-2300-C,0.2,0.2,0,484.1036286724486,324.3563551925234,260.9320582544459
ETH-29MAY26-2300-C,0.2,0.2,1,481.99648871741965,322.9445412848938,259.5202443468163
ETH-29MAY26-2300-C,0.2,0.2,3,477.9284914358864,320.2189249229805,256.794627984903
ETH-29MAY26-2300-C,0.2,0.2,7,470.7319962251395,315.3971702025719,251.9728732644944
