instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,market_price_usd,implied_volatility,moneyness,abs_moneyness,term_bucket,same_expiry_iv_zscore,same_expiry_iv_percentile,surface_iv_zscore,surface_iv_percentile,surface_relative_value_score,bid_ask_spread_pct,delta,gamma,vega,theta,open_interest,volume,fitted_iv,surface_residual,surface_residual_zscore
ETH-17MAY26-2325-C,call,2026-05-17,2325.0,3.946986305960648,2320.35,38.053740000000005,0.417,0.0020040080160321,0.0020040080160321,front_week,-0.923484755376448,0.0375,-1.32859159139658,0.0098684210526315,0.7944429115992557,0.0923076923076925,0.49095,0.00396,0.96246,-5.08413,0.0,0.0,0.45878222674209956,-0.04178222674209958,-1.231565434594103
ETH-17MAY26-2325-P,put,2026-05-17,2325.0,3.946986305960648,2320.35,42.462405,0.417,0.0020040080160321,0.0020040080160321,front_week,-0.923484755376448,0.0375,-1.32859159139658,0.0098684210526315,0.815444132600477,0.0555555555555553,-0.50905,0.00396,0.96246,-5.08413,1.0,1.0,0.45878222674209956,-0.04178222674209958,-1.231565434594103
ETH-17MAY26-2300-C,call,2026-05-17,2300.0,3.946986305960648,2320.35,51.279735,0.4182,-0.0087702286293015,0.0087702286293015,front_week,-0.9017407799727049,0.0875,-1.3131071179540206,0.0230263157894736,0.8010725214629488,0.0454545454545454,0.58944,0.00385,0.93842,-4.97061,1.0,1.0,0.4618892806587791,-0.043689280658779084,-1.2877774143956313
ETH-17MAY26-2300-P,put,2026-05-17,2300.0,3.946986305960648,2320.35,30.62862,0.4182,-0.0087702286293015,0.0087702286293015,front_week,-0.9017407799727049,0.0875,-1.3131071179540206,0.0230263157894736,0.7830905034809309,0.0769230769230768,-0.41056,0.00385,0.93842,-4.97061,1.0,1.0,0.4618892806587791,-0.043689280658779084,-1.2877774143956313
ETH-17MAY26-2350-C,call,2026-05-17,2350.0,3.946986305960648,2320.35,27.612165,0.4196999999999999,0.0127782446613657,0.0127782446613657,front_week,-0.8745608107180286,0.1375,-1.2937515261508234,0.0361842105263157,0.7595129306279146,0.0833333333333333,0.3946,0.0038,0.92891,-4.93791,34.0,34.0,0.45613983521534784,-0.03643983521534794,-1.0740940584745948
ETH-17MAY26-2350-P,put,2026-05-17,2350.0,3.946986305960648,2320.35,57.08061,0.4196999999999999,0.0127782446613657,0.0127782446613657,front_week,-0.8745608107180286,0.1375,-1.2937515261508234,0.0361842105263157,0.7838083630866124,0.0408163265306122,-0.6054,0.0038,0.92891,-4.93791,0.0,0.0,0.45613983521534784,-0.03643983521534794,-1.0740940584745948
ETH-17MAY26-2275-C,call,2026-05-17,2275.0,3.946986305960648,2320.35,67.29015,0.4244,-0.0195444652746352,0.0195444652746352,front_week,-0.7893969070533687,0.2875,-1.2331040051674662,0.0756578947368421,0.5482247740423618,1.6712328767123288,0.68118,0.00349,0.86163,-4.63251,0.0,0.0,0.4654609969653864,-0.0410609969653864,-1.2103065948275524
ETH-17MAY26-2275-P,put,2026-05-17,2275.0,3.946986305960648,2320.35,21.81129,0.4244,-0.0195444652746352,0.0195444652746352,front_week,-0.7893969070533687,0.2875,-1.2331040051674662,0.0756578947368421,0.6880743981025121,0.1052631578947369,-0.31882,0.00349,0.86163,-4.63251,0.0,0.0,0.4654609969653864,-0.0410609969653864,-1.2103065948275524
ETH-17MAY26-2375-C,call,2026-05-17,2375.0,3.946986305960648,2320.35,19.49094,0.4219,0.0235524813066994,0.0235524813066994,front_week,-0.8346968558111657,0.1875,-1.265363324839464,0.0493421052631578,0.7178845567189797,0.1176470588235293,0.3061,0.00345,0.84663,-4.5242,38.0,38.0,0.45396210607852383,-0.03206210607852383,-0.9450568982436003
ETH-17MAY26-2375-P,put,2026-05-17,2375.0,3.946986305960648,2320.35,74.01916499999999,0.4219,0.0235524813066994,0.0235524813066994,front_week,-0.8346968558111657,0.1875,-1.265363324839464,0.0493421052631578,0.5851114474752821,1.689727463312369,-0.6939,0.00345,0.84663,-4.5242,0.0,0.0,0.45396210607852383,-0.03206210607852383,-0.9450568982436003
ETH-17MAY26-2250-C,call,2026-05-17,2250.0,3.946986305960648,2320.35,85.38888,0.4318,-0.0303187019199688,0.0303187019199688,front_week,-0.6553090587302894,0.3375,-1.1376164189383526,0.0888157894736842,0.5206126278608689,1.4545454545454546,0.76112,0.00298,0.74827,-4.0928,0.0,0.0,0.4694973756619213,-0.03769737566192127,-1.1111610955227482
ETH-17MAY26-2250-P,put,2026-05-17,2250.0,3.946986305960648,2320.35,15.082275,0.4318,-0.0303187019199688,0.0303187019199688,front_week,-0.6553090587302894,0.3375,-1.1376164189383526,0.0888157894736842,0.6748983421465833,0.0799999999999999,-0.23888,0.00298,0.74827,-4.0928,5.0,5.0,0.4694973756619213,-0.03769737566192127,-1.1111610955227482
ETH-17MAY26-2400-C,call,2026-05-17,2400.0,3.946986305960648,2320.35,13.45803,0.4243,0.0343267179520332,0.0343267179520332,front_week,-0.7912089050036804,0.2375,-1.234394377954346,0.0625,0.7131864135786665,0.0869565217391306,0.22935,0.00296,0.7316,-3.93211,17.0,17.0,0.45224903933162747,-0.027949039331627457,-0.8238208792319087
ETH-17MAY26-2400-P,put,2026-05-17,2400.0,3.946986305960648,2320.35,92.814,0.4243,0.0343267179520332,0.0343267179520332,front_week,-0.7912089050036804,0.2375,-1.234394377954346,0.0625,0.5628758545724555,1.6483516483516485,-0.77065,0.00296,0.7316,-3.93211,0.0,0.0,0.45224903933162747,-0.027949039331627457,-0.8238208792319087
ETH-17MAY26-2225-C,call,2026-05-17,2225.0,3.946986305960648,2320.35,105.80796,0.4439,-0.0410929385653026,0.0410929385653026,front_week,-0.4360573067425523,0.4875,-0.9814813117258832,0.1282894736842105,0.4529465215974297,1.2647058823529411,0.8248,0.00241,0.6225,-3.50041,0.0,0.0,0.4739984167483841,-0.030098416748384094,-0.8871755431351476
ETH-17MAY26-2225-P,put,2026-05-17,2225.0,3.946986305960648,2320.35,10.441574999999998,0.4439,-0.0410929385653026,0.0410929385653026,front_week,-0.4360573067425523,0.4875,-0.9814813117258832,0.1282894736842105,0.6135376546023559,0.0689655172413792,-0.1752,0.00241,0.6225,-3.50041,15.0,15.0,0.4739984167483841,-0.030098416748384094,-0.8871755431351476
ETH-17MAY26-2425-C,call,2026-05-17,2425.0,3.946986305960648,2320.35,9.2814,0.4342,0.0451009545973668,0.0451009545973668,front_week,-0.6118211079228052,0.3875,-1.106647472053235,0.1019736842105263,0.6270286945382259,0.1234567901234566,0.17041,0.00242,0.61161,-3.36402,73.0,73.0,0.4510006349746589,-0.016800634974658946,-0.495212508460553
ETH-17MAY26-2425-P,put,2026-05-17,2425.0,3.946986305960648,2320.35,113.69715,0.4342,0.0451009545973668,0.0451009545973668,front_week,-0.6118211079228052,0.3875,-1.106647472053235,0.1019736842105263,0.4975754317516296,1.2533333333333332,-0.82959,0.00242,0.61161,-3.36402,0.0,0.0,0.4510006349746589,-0.016800634974658946,-0.495212508460553
ETH-17MAY26-2200-C,call,2026-05-17,2200.0,3.946986305960648,2320.35,127.61925,0.4579,-0.0518671752106363,0.0518671752106363,front_week,-0.1823775936988902,0.5875,-0.8008291215626959,0.2203947368421052,0.4007373250880973,1.3035714285714286,0.8737,0.00188,0.50037,-2.90223,0.0,0.0,0.47896412022477464,-0.021064120224774663,-0.6208822363416108
ETH-17MAY26-2200-P,put,2026-05-17,2200.0,3.946986305960648,2320.35,7.193084999999999,0.4579,-0.0518671752106363,0.0518671752106363,front_week,-0.1823775936988902,0.5875,-0.8008291215626959,0.2203947368421052,0.542625944942819,0.1016949152542372,-0.1263,0.00188,0.50037,-2.90223,0.0,0.0,0.47896412022477464,-0.021064120224774663,-0.6208822363416108
ETH-17MAY26-2450-C,call,2026-05-17,2450.0,3.946986305960648,2320.35,6.49698,0.4438,0.0558751912427004,0.0558751912427004,front_week,-0.437869304692865,0.4375,-0.9827716845127636,0.1151315789473684,0.5673469755611076,0.175438596491228,0.12437,0.00192,0.49501,-2.78258,0.0,0.0,0.45021689300761814,-0.006416893007618163,-0.18914318938651192
ETH-17MAY26-2450-P,put,2026-05-17,2450.0,3.946986305960648,2320.35,135.97251,0.4438,0.0558751912427004,0.0558751912427004,front_week,-0.437869304692865,0.4375,-0.9827716845127636,0.1151315789473684,0.4675976021275235,1.3709677419354838,-0.87563,0.00192,0.49501,-2.78258,0.0,0.0,0.45021689300761814,-0.006416893007618163,-0.18914318938651192
ETH-17MAY26-2175-C,call,2026-05-17,2175.0,3.946986305960648,2320.35,150.590715,0.476,-0.0626414118559699,0.0626414118559699,front_week,0.1455940353075596,0.6875,-0.5672716471374317,0.3388157894736842,0.3441193548902587,1.129770992366412,0.90877,0.00143,0.39583,-2.38654,0.0,0.0,0.4843944860910928,-0.008394486091092834,-0.2474343690388817
ETH-17MAY26-2175-P,put,2026-05-17,2175.0,3.946986305960648,2320.35,4.872735,0.476,-0.0626414118559699,0.0626414118559699,front_week,0.1455940353075596,0.6875,-0.5672716471374317,0.3388157894736842,0.4352758174752927,0.1904761904761904,-0.09123,0.00143,0.39583,-2.38654,0.0,0.0,0.4843944860910928,-0.008394486091092834,-0.2474343690388817
ETH-17MAY26-2475-C,call,2026-05-17,2475.0,3.946986305960648,2320.35,4.6407,0.4558,0.066649427888034,0.066649427888034,front_week,-0.2204295506554395,0.5375,-0.827926950087174,0.1809210526315789,0.5032533126439434,0.2000000000000001,0.09078,0.00149,0.3944,-2.27706,0.0,0.0,0.44989781343050506,0.005902186569494927,0.17397179457147885
ETH-17MAY26-2475-P,put,2026-05-17,2475.0,3.946986305960648,2320.35,158.943975,0.4558,0.066649427888034,0.066649427888034,front_week,-0.2204295506554395,0.5375,-0.827926950087174,0.1809210526315789,0.4175390269296577,1.2167832167832169,-0.90922,0.00149,0.3944,-2.27706,0.0,0.0,0.44989781343050506,0.005902186569494927,0.17397179457147885
ETH-17MAY26-2150-C,call,2026-05-17,2150.0,3.946986305960648,2320.35,174.02624999999998,0.4934,-0.0734156485013036,0.0734156485013036,front_week,0.4608816786618267,0.7375,-0.3427467822203266,0.4440789473684211,0.3057541021514331,1.0100334448160535,0.93491,0.00107,0.30631,-1.91425,0.0,0.0,0.4902895143473388,0.003110485652661199,0.09168411818412131
ETH-17MAY26-2150-P,put,2026-05-17,2150.0,3.946986305960648,2320.35,3.480525,0.4934,-0.0734156485013036,0.0734156485013036,front_week,0.4608816786618267,0.7375,-0.3427467822203266,0.4440789473684211,0.3875275011662114,0.206896551724138,-0.06509,0.00107,0.30631,-1.91425,0.0,0.0,0.4902895143473388,0.003110485652661199,0.09168411818412131
ETH-17MAY26-2500-C,call,2026-05-17,2500.0,3.946986305960648,2320.35,3.24849,0.4675999999999999,0.0774236645333679,0.0774236645333679,front_week,-0.0066137925186394,0.6375,-0.6756629612353453,0.2467105263157894,0.4494689128777168,0.206896551724138,0.06582,0.00113,0.30896,-1.83001,0.0,0.0,0.4500433962433197,0.017556603756680222,0.5174953089277553
ETH-17MAY26-2500-P,put,2026-05-17,2500.0,3.946986305960648,2320.35,182.611545,0.4675999999999999,0.0774236645333679,0.0774236645333679,front_week,-0.0066137925186394,0.6375,-0.6756629612353453,0.2467105263157894,0.3676955138629385,1.0892307692307692,-0.93418,0.00113,0.30896,-1.83001,0.0,0.0,0.4500433962433197,0.017556603756680222,0.5174953089277553
ETH-17MAY26-2125-C,call,2026-05-17,2125.0,3.946986305960648,2320.35,198.15789,0.5179,-0.0841898851466372,0.0841898851466372,front_week,0.904821176488237,0.8375,-0.0266054494347477,0.5888157894736842,0.2422541437569015,0.8672566371681416,0.95167,0.0008,0.24222,-1.58909,0.0,0.0,0.49664920499351245,0.021250795006487577,0.6263846287843854
ETH-17MAY26-2125-P,put,2026-05-17,2125.0,3.946986305960648,2320.35,2.552385,0.5179,-0.0841898851466372,0.0841898851466372,front_week,0.904821176488237,0.8375,-0.0266054494347477,0.5888157894736842,0.2789888376344526,0.2857142857142857,-0.04834,0.0008,0.24228,-1.58944,0.0,0.0,0.49664920499351245,0.021250795006487577,0.6263846287843854
ETH-17MAY26-2100-C,call,2026-05-17,2100.0,3.946986305960648,2320.35,222.521565,0.5425,-0.094964121791971,0.094964121791971,front_week,1.350572672264958,0.9375,0.29082625613771,0.7467105263157895,0.2028821756416058,0.7748691099476439,0.96393,0.00061,0.19112,-1.31323,0.0,0.0,0.5034735580296139,0.03902644197038607,1.1503364160697396
ETH-17MAY26-2100-P,put,2026-05-17,2100.0,3.946986305960648,2320.35,1.85628,0.5425,-0.094964121791971,0.094964121791971,front_week,1.350572672264958,0.9375,0.29082625613771,0.7467105263157895,0.260025032784463,0.2499999999999999,-0.03607,0.00061,0.19112,-1.31323,0.0,0.0,0.5034735580296139,0.03902644197038607,1.1503364160697396
ETH-17MAY26-2550-C,call,2026-05-17,2550.0,3.946986305960648,2320.35,1.85628,0.5014,0.0989721378240351,0.0989721378240351,front_week,0.605841514686776,0.7875,-0.2395169592699342,0.4835526315789473,0.2745403190410208,0.4000000000000001,0.03732,0.00067,0.19653,-1.24815,0.0,0.0,0.4517285490387322,0.04967145096126774,1.4641067951602276
ETH-17MAY26-2550-P,put,2026-05-17,2550.0,3.946986305960648,2320.35,231.338895,0.5014,0.0989721378240351,0.0989721378240351,front_week,0.605841514686776,0.7875,-0.2395169592699342,0.4835526315789473,0.2745403190410208,0.8823529411764705,-0.96268,0.00067,0.19653,-1.24815,0.0,0.0,0.4517285490387322,0.04967145096126774,1.4641067951602276
ETH-17MAY26-2600-C,call,2026-05-17,2600.0,3.946986305960648,2320.35,0.92814,0.5246,0.1205206111147025,0.1205206111147025,front_week,1.0262250391591314,0.8875,0.0598495272862054,0.6282894736842105,0.2152708777770595,0.6666666666666666,0.01982,0.00038,0.11595,-0.77049,0.0,0.0,0.45527235139385575,0.06932764860614421,2.0434893576168167
ETH-17MAY26-2600-P,put,2026-05-17,2600.0,3.946986305960648,2320.35,280.29828,0.5246,0.1205206111147025,0.1205206111147025,front_week,1.0262250391591314,0.8875,0.0598495272862054,0.6282894736842105,0.2152708777770595,0.7423935091277891,-0.98018,0.00038,0.11595,-0.77049,0.0,0.0,0.45527235139385575,0.06932764860614421,2.0434893576168167
ETH-17MAY26-2000-C,call,2026-05-17,2000.0,3.946986305960648,2320.35,321.13644,0.643,-0.1380610683733056,0.1380610683733056,front_week,3.1716306123283955,0.9875,1.5876509069520226,0.9046052631578948,0.1767627863253389,0.4972776769509982,0.98798,0.0002,0.07549,-0.61485,0.0,0.0,0.535417594073297,0.10758240592670298,3.1710797351137354
ETH-17MAY26-2000-P,put,2026-05-17,2000.0,3.946986305960648,2320.35,0.6961049999999999,0.643,-0.1380610683733056,0.1380610683733056,front_week,3.1716306123283955,0.9875,1.5876509069520226,0.9046052631578948,0.1767627863253389,0.6666666666666666,-0.01202,0.0002,0.07549,-0.61485,1.0,1.0,0.535417594073297,0.10758240592670298,3.1710797351137354
ETH-22MAY26-2300-C,call,2026-05-22,2300.0,8.946986305960648,2320.35,76.33951499999999,0.4509,-0.0087702286293015,0.0087702286293015,front_month,-0.8106307511846803,0.1833333333333333,-0.8911552166442892,0.1677631578947368,0.7410262050118133,0.0303030303030301,0.56623,0.0024,1.42997,-3.60348,1723.0,2409.0,0.48220107312773186,-0.03130107312773184,-0.9226248272444212
ETH-22MAY26-2300-P,put,2026-05-22,2300.0,8.946986305960648,2320.35,54.760259999999995,0.4509,-0.0087702286293015,0.0087702286293015,front_month,-0.8106307511846803,0.1833333333333333,-0.8911552166442892,0.1677631578947368,0.734026112905338,0.0425531914893617,-0.43377,0.0024,1.42997,-3.60348,3680.0,2290.0,0.48220107312773186,-0.03130107312773184,-0.9226248272444212
ETH-22MAY26-2350-C,call,2026-05-22,2350.0,8.946986305960648,2320.35,51.97584,0.4481,0.0127782446613657,0.0127782446613657,front_month,-0.845350811912558,0.05,-0.927285654676927,0.1414473684210526,0.7818213302273119,0.0444444444444445,0.44466,0.00243,1.43602,-3.59581,2708.0,723.0,0.4767392882919451,-0.02863928829194512,-0.8441665340013136
ETH-22MAY26-2350-P,put,2026-05-22,2350.0,8.946986305960648,2320.35,80.516145,0.4481,0.0127782446613657,0.0127782446613657,front_month,-0.845350811912558,0.05,-0.927285654676927,0.1414473684210526,0.7906550086262079,0.0289855072463768,-0.55519,0.00243,1.43614,-3.5961,1040.0,0.0,0.4767392882919451,-0.02863928829194512,-0.8441665340013136
ETH-22MAY26-2250-C,call,2026-05-22,2250.0,8.946986305960648,2320.35,106.968135,0.4568,-0.0303187019199688,0.0303187019199688,front_month,-0.7374706232223676,0.3166666666666666,-0.8150232222183749,0.2072368421052631,0.6764439551695344,0.043010752688172,0.68197,0.00215,1.29644,-3.30962,33.0,50.0,0.48952150752322954,-0.032721507523229554,-0.9644932971658893
ETH-22MAY26-2250-P,put,2026-05-22,2250.0,8.946986305960648,2320.35,35.501355,0.4568,-0.0303187019199688,0.0303187019199688,front_month,-0.7374706232223676,0.3166666666666666,-0.8150232222183749,0.2072368421052631,0.6641551686871994,0.0645161290322582,-0.31803,0.00215,1.29644,-3.30962,3140.0,2277.0,0.48952150752322954,-0.032721507523229554,-0.9644932971658893
ETH-22MAY26-2400-C,call,2026-05-22,2400.0,8.946986305960648,2320.35,34.34118,0.4501,0.0343267179520332,0.0343267179520332,front_month,-0.8205507685355027,0.1166666666666666,-0.9014781989393288,0.1546052631578947,0.739329268225966,0.0666666666666666,0.33121,0.00222,1.31823,-3.31592,5391.0,5813.0,0.4731361530158692,-0.0230361530158692,-0.6790095218113206
ETH-22MAY26-2400-P,put,2026-05-22,2400.0,8.946986305960648,2320.35,112.76901,0.4501,0.0343267179520332,0.0343267179520332,front_month,-0.8205507685355027,0.1166666666666666,-0.9014781989393288,0.1546052631578947,0.7538604415200258,0.0412371134020619,-0.66879,0.00222,1.31823,-3.31592,385.0,0.0,0.4731361530158692,-0.0230361530158692,-0.6790095218113206
ETH-22MAY26-2200-C,call,2026-05-22,2200.0,8.946986305960648,2320.35,144.093735,0.4705,-0.0518671752106363,0.0518671752106363,front_month,-0.5675903260895387,0.45,-0.638242150415827,0.2730263157894737,0.5196396109415321,0.2024291497975709,0.77835,0.00174,1.08082,-2.84177,217.0,139.0,0.49870059147843837,-0.028200591478438397,-0.8312355852724114
ETH-22MAY26-2200-P,put,2026-05-22,2200.0,8.946986305960648,2320.35,22.507395,0.4705,-0.0518671752106363,0.0518671752106363,front_month,-0.5675903260895387,0.45,-0.638242150415827,0.2730263157894737,0.606009381521829,0.0512820512820512,-0.22165,0.00174,1.08082,-2.84177,4546.0,2701.0,0.49870059147843837,-0.028200591478438397,-0.8312355852724114
