instrument_name,option_type,expiry,strike,days_to_expiry,underlying_price_usd,market_price_usd,implied_volatility,moneyness,abs_moneyness,term_bucket,same_expiry_iv_zscore,same_expiry_iv_percentile,surface_iv_zscore,surface_iv_percentile,surface_relative_value_score,bid_ask_spread_pct,delta,gamma,vega,theta,open_interest,volume,fitted_iv,surface_residual,surface_residual_zscore
ETH-22MAY26-2450-C,call,2026-05-22,2450.0,8.946986305960648,2320.35,22.043325,0.4559,0.0558751912427004,0.0558751912427004,front_month,-0.7486306427420419,0.25,-0.8266365773002935,0.194078947368421,0.6600609672533013,0.1052631578947369,0.23607,0.00186,1.11974,-2.8528,2298.0,516.0,0.47139166729950444,-0.015491667299504408,-0.45662961163047555
ETH-22MAY26-2450-P,put,2026-05-22,2450.0,8.946986305960648,2320.35,150.590715,0.4559,0.0558751912427004,0.0558751912427004,front_month,-0.7486306427420419,0.25,-0.8266365773002935,0.194078947368421,0.520211343193151,1.1205673758865249,-0.76393,0.00186,1.11974,-2.8528,95.0,0.0,0.47139166729950444,-0.015491667299504408,-0.45662961163047555
ETH-22MAY26-2150-C,call,2026-05-22,2150.0,8.946986305960648,2320.35,185.395965,0.4877,-0.0734156485013036,0.0734156485013036,front_month,-0.3543099530468623,0.5166666666666667,-0.4162980310724814,0.4046052631578947,0.3891750395557793,0.6159695817490494,0.85161,0.00131,0.84137,-2.2931,150.0,0.0,0.509738324993358,-0.022038324993358005,-0.6495977216748776
ETH-22MAY26-2150-P,put,2026-05-22,2150.0,8.946986305960648,2320.35,14.154135,0.4877,-0.0734156485013036,0.0734156485013036,front_month,-0.3543099530468623,0.5166666666666667,-0.4162980310724814,0.4046052631578947,0.4939369443176841,0.1666666666666667,-0.14839,0.00131,0.84137,-2.2931,2087.0,1012.0,0.509738324993358,-0.022038324993358005,-0.6495977216748776
ETH-22MAY26-2500-C,call,2026-05-22,2500.0,8.946986305960648,2320.35,13.9221,0.4634,0.0774236645333679,0.0774236645333679,front_month,-0.6556304800780851,0.3833333333333333,-0.7298586182843007,0.2335526315789473,0.5659320567122562,0.1666666666666667,0.16242,0.00146,0.89306,-2.3128,9366.0,1825.0,0.4715058311428505,-0.008105831142850517,-0.23892602746642094
ETH-22MAY26-2500-P,put,2026-05-22,2500.0,8.946986305960648,2320.35,192.357015,0.4634,0.0774236645333679,0.0774236645333679,front_month,-0.6556304800780851,0.3833333333333333,-0.7298586182843007,0.2335526315789473,0.4611701519503515,0.515970515970516,-0.83758,0.00146,0.89306,-2.3128,18.0,0.0,0.4715058311428505,-0.008105831142850517,-0.23892602746642094
ETH-22MAY26-2100-C,call,2026-05-22,2100.0,8.946986305960648,2320.35,230.410755,0.5132,-0.094964121791971,0.094964121791971,front_month,-0.0381093999894074,0.65,-0.0872529704181041,0.5098684210526315,0.3107782565097811,0.5281899109792285,0.90118,0.00093,0.63237,-1.81354,0.0,0.0,0.5226347080679887,-0.00943470806798874,-0.27809576578438616
ETH-22MAY26-2100-P,put,2026-05-22,2100.0,8.946986305960648,2320.35,9.049365,0.5132,-0.094964121791971,0.094964121791971,front_month,-0.0381093999894074,0.65,-0.0872529704181041,0.5098684210526315,0.4807030685398564,0.0526315789473683,-0.09882,0.00093,0.63237,-1.81354,2637.0,860.0,0.5226347080679887,-0.00943470806798874,-0.27809576578438616
ETH-22MAY26-2600-C,call,2026-05-22,2600.0,8.946986305960648,2320.35,5.800875,0.4894,0.1205206111147025,0.1205206111147025,front_month,-0.3332299161763656,0.5833333333333334,-0.3943616936955231,0.4177631578947368,0.4873657948287171,0.1176470588235296,0.07489,0.00079,0.51394,-1.40549,6611.0,528.0,0.4773101075086756,0.012089892491324417,0.35635950645185105
ETH-22MAY26-2600-P,put,2026-05-22,2600.0,8.946986305960648,2320.35,284.24287499999997,0.4894,0.1205206111147025,0.1205206111147025,front_month,-0.3332299161763656,0.5833333333333334,-0.3943616936955231,0.4177631578947368,0.468471067895174,0.15071283095723,-0.92511,0.00079,0.51394,-1.40549,1.0,0.0,0.4773101075086756,0.012089892491324417,0.35635950645185105
ETH-22MAY26-2000-C,call,2026-05-22,2000.0,8.946986305960648,2320.35,325.31307,0.5804,-0.1380610683733056,0.1380610683733056,front_month,0.7951720574796518,0.85,0.7798775423651975,0.8388157894736842,0.2248877863253389,0.4902998236331569,0.9541,0.00046,0.35005,-1.13534,5.0,0.0,0.5540034228963828,0.026396577103617203,0.7780607805580892
ETH-22MAY26-2000-P,put,2026-05-22,2000.0,8.946986305960648,2320.35,4.176629999999999,0.5804,-0.1380610683733056,0.1380610683733056,front_month,0.7951720574796518,0.85,0.7798775423651975,0.8388157894736842,0.3269286026518695,0.1714285714285714,-0.0459,0.00046,0.35005,-1.13534,2022.0,13.0,0.5540034228963828,0.026396577103617203,0.7780607805580892
ETH-22MAY26-2700-C,call,2026-05-22,2700.0,8.946986305960648,2320.35,2.7844199999999995,0.5286,0.1636175576960372,0.1636175576960372,front_month,0.1528509340139181,0.7166666666666667,0.1114644387614019,0.680921052631579,0.2759669646512687,0.3333333333333333,0.03725,0.00042,0.29558,-0.87313,2583.0,330.0,0.4905489821133445,0.038051017886655436,1.121584990421502
ETH-22MAY26-2700-P,put,2026-05-22,2700.0,8.946986305960648,2320.35,381.00147,0.5286,0.1636175576960372,0.1636175576960372,front_month,0.1528509340139181,0.7166666666666667,0.1114644387614019,0.680921052631579,0.3426942925250936,0.2165605095541398,-0.96275,0.00042,0.29558,-0.87313,1.0,0.0,0.4905489821133445,0.038051017886655436,1.121584990421502
ETH-22MAY26-2800-C,call,2026-05-22,2800.0,8.946986305960648,2320.35,1.3922099999999995,0.5689,0.2067145042773719,0.2067145042773719,front_month,0.6525718080615829,0.7833333333333333,0.6314846718740067,0.7993421052631579,0.2344904324778589,0.4615384615384615,0.01973,0.00023,0.17395,-0.55302,673.0,0.0,0.5112224549568573,0.05767754504314271,1.7000929908746534
ETH-22MAY26-2800-P,put,2026-05-22,2800.0,8.946986305960648,2320.35,479.616345,0.5689,0.2067145042773719,0.2067145042773719,front_month,0.6525718080615829,0.7833333333333333,0.6314846718740067,0.7993421052631579,0.2344904324778589,0.4755077658303465,-0.98027,0.00023,0.17395,-0.55302,0.0,0.0,0.5112224549568573,0.05767754504314271,1.7000929908746534
ETH-22MAY26-1800-C,call,2026-05-22,1800.0,8.946986305960648,2320.35,522.310785,0.7299,-0.2242549615359751,0.2242549615359751,front_month,2.6489752999145364,0.9833333333333332,2.708984858750666,0.9835526315789472,0.1991731357386721,0.2831661092530658,0.98881,0.00011,0.10686,-0.43584,1.0,0.0,0.6390446472697029,0.0908553527302971,2.6780361099745953
ETH-22MAY26-1800-P,put,2026-05-22,1800.0,8.946986305960648,2320.35,1.160175,0.7299,-0.2242549615359751,0.2242549615359751,front_month,2.6489752999145364,0.9833333333333332,2.708984858750666,0.9835526315789472,0.1609823410261383,0.6666666666666666,-0.01119,0.00011,0.10686,-0.43584,5947.0,65.0,0.6390446472697029,0.0908553527302971,2.6780361099745953
ETH-22MAY26-3000-C,call,2026-05-22,3000.0,8.946986305960648,2320.35,0.46407,0.6503,0.2929083974400415,0.2929083974400415,front_month,1.6619335735077347,0.9166666666666666,1.6818481203942557,0.9177631578947368,0.1705849871786584,1.2,0.0068,8e-05,0.06908,-0.25102,188.0,0.0,0.5748731953604146,0.0754268046395854,2.2232669888413796
ETH-22MAY26-3000-P,put,2026-05-22,3000.0,8.946986305960648,2320.35,678.702375,0.6503,0.2929083974400415,0.2929083974400415,front_month,1.6619335735077347,0.9166666666666666,1.6818481203942557,0.9177631578947368,0.1705849871786584,0.3553299492385785,-0.9932,8e-05,0.06908,-0.25102,0.0,0.0,0.5748731953604146,0.0754268046395854,2.2232669888413796
ETH-29MAY26-2300-C,call,2026-05-29,2300.0,15.946986305960648,2320.35,103.255575,0.4755,-0.0087702286293015,0.0087702286293015,front_month,-0.8114378922324631,0.19,-0.5737235110718313,0.3256578947368421,0.716715155370682,0.0224719101123596,0.55852,0.00171,1.91574,-2.85611,10108.0,480.0,0.4876291315201149,-0.01212913152011491,-0.35751610903896786
ETH-29MAY26-2300-P,put,2026-05-29,2300.0,15.946986305960648,2320.35,80.74817999999999,0.4755,-0.0087702286293015,0.0087702286293015,front_month,-0.8114378922324631,0.19,-0.5737235110718313,0.3256578947368421,0.7048902653629452,0.0431654676258991,-0.44148,0.00171,1.91574,-2.85611,18200.0,489.0,0.4876291315201149,-0.01212913152011491,-0.35751610903896786
ETH-29MAY26-2350-C,call,2026-05-29,2350.0,15.946986305960648,2320.35,78.8919,0.4725999999999999,0.0127782446613657,0.0127782446613657,front_month,-0.8455952673627278,0.15,-0.6111443218913496,0.3125,0.7290663218695971,0.0294117647058824,0.47202,0.00173,1.93185,-2.8627,9150.0,184.0,0.48238677889851167,-0.009786778898511761,-0.28847334254872126
ETH-29MAY26-2350-P,put,2026-05-29,2350.0,15.946986305960648,2320.35,106.504065,0.4725999999999999,0.0127782446613657,0.0127782446613657,front_month,-0.8455952673627278,0.15,-0.6111443218913496,0.3125,0.7334506843102255,0.0217391304347825,-0.52798,0.00173,1.93185,-2.8627,17052.0,86.0,0.48238677889851167,-0.009786778898511761,-0.28847334254872126
ETH-29MAY26-2250-C,call,2026-05-29,2250.0,15.946986305960648,2320.35,132.02791499999998,0.4799,-0.0303187019199688,0.0303187019199688,front_month,-0.7596129092762004,0.27,-0.516947108449115,0.3651315789473684,0.677411346427714,0.0264317180616742,0.64273,0.0016,1.81129,-2.72561,15416.0,406.0,0.4947301337014292,-0.014830133701429216,-0.43713036573721714
ETH-29MAY26-2250-P,put,2026-05-29,2250.0,15.946986305960648,2320.35,59.632995,0.4799,-0.0303187019199688,0.0303187019199688,front_month,-0.7596129092762004,0.27,-0.516947108449115,0.3651315789473684,0.670106221734665,0.0392156862745097,-0.35727,0.0016,1.81129,-2.72561,16348.0,824.0,0.4947301337014292,-0.014830133701429216,-0.43713036573721714
ETH-29MAY26-2400-C,call,2026-05-29,2400.0,15.946986305960648,2320.35,58.93689,0.4702,0.0343267179520332,0.0343267179520332,front_month,-0.8738634398843245,0.03,-0.6421132687764662,0.2598684210526316,0.7637351318888648,0.0392156862745097,0.3877,0.00168,1.85935,-2.74138,16885.0,2950.0,0.47900307583661916,-0.008803075836619156,-0.2594778872224828
ETH-29MAY26-2400-P,put,2026-05-29,2400.0,15.946986305960648,2320.35,136.43658,0.4702,0.0343267179520332,0.0343267179520332,front_month,-0.8738634398843245,0.03,-0.6421132687764662,0.2598684210526316,0.7715544298208035,0.025531914893617,-0.61227,0.00168,1.85941,-2.74147,7475.0,2032.0,0.47900307583661916,-0.008803075836619156,-0.2594778872224828
ETH-29MAY26-2200-C,call,2026-05-29,2200.0,15.946986305960648,2320.35,165.440955,0.4868,-0.0518671752106363,0.0518671752106363,front_month,-0.6783419132766068,0.35,-0.4279113861544008,0.3914473684210526,0.6208178151693743,0.0559440559440557,0.72003,0.00142,1.63399,-2.49372,11649.0,3.0,0.5036897854424545,-0.016889785442454452,-0.49784029168743904
ETH-29MAY26-2200-P,put,2026-05-29,2200.0,15.946986305960648,2320.35,43.15850999999999,0.4868,-0.0518671752106363,0.0518671752106363,front_month,-0.6783419132766068,0.35,-0.4279113861544008,0.3914473684210526,0.6218978162493752,0.0540540540540541,-0.27995,0.00142,1.63395,-2.49366,13452.0,879.0,0.5036897854424545,-0.016889785442454452,-0.49784029168743904
ETH-29MAY26-2450-C,call,2026-05-29,2450.0,15.946986305960648,2320.35,43.390545,0.4713,0.0558751912427004,0.0558751912427004,front_month,-0.860907194145259,0.07,-0.6279191681207874,0.2861842105263157,0.735763528206828,0.0540540540540541,0.31077,0.00154,1.71442,-2.53358,7186.0,1647.0,0.4774780223344378,-0.006178022334437816,-0.1821022801922032
ETH-29MAY26-2450-P,put,2026-05-29,2450.0,15.946986305960648,2320.35,170.77776,0.4713,0.0558751912427004,0.0558751912427004,front_month,-0.860907194145259,0.07,-0.6279191681207874,0.2861842105263157,0.7434855359288357,0.0405405405405405,-0.68923,0.00154,1.71442,-2.53358,2111.0,0.0,0.4774780223344378,-0.006178022334437816,-0.1821022801922032
ETH-29MAY26-2150-C,call,2026-05-29,2150.0,15.946986305960648,2320.35,203.030625,0.4968,-0.0734156485013036,0.0734156485013036,front_month,-0.5605578611032828,0.47,-0.2988741074664094,0.4703947368421052,0.5664190166179108,0.0512820512820511,0.78659,0.00121,1.4123,-2.19997,13116.0,50.0,0.5145080867431907,-0.017708086743190687,-0.5219603943160215
ETH-29MAY26-2150-P,put,2026-05-29,2150.0,15.946986305960648,2320.35,30.860655,0.4968,-0.0734156485013036,0.0734156485013036,front_month,-0.5605578611032828,0.47,-0.2988741074664094,0.4703947368421052,0.5517670019658962,0.0769230769230768,-0.21341,0.00121,1.4123,-2.19997,7413.0,158.0,0.5145080867431907,-0.017708086743190687,-0.5219603943160215
ETH-29MAY26-2500-C,call,2026-05-29,2500.0,15.946986305960648,2320.35,31.324724999999997,0.4725,0.0774236645333679,0.0774236645333679,front_month,-0.8467731078844604,0.11,-0.6124346946782288,0.2993421052631579,0.7047234493218032,0.074074074074074,0.24299,0.00136,1.51927,-2.25089,25111.0,540.0,0.4778116183919674,-0.005311618391967421,-0.156564312708353
ETH-29MAY26-2500-P,put,2026-05-29,2500.0,15.946986305960648,2320.35,208.8315,0.4725,0.0774236645333679,0.0774236645333679,front_month,-0.8467731078844604,0.11,-0.6124346946782288,0.2993421052631579,0.7028525966222211,0.0773480662983426,-0.7569,0.00136,1.51969,-2.25151,762.0,0.0,0.4778116183919674,-0.005311618391967421,-0.156564312708353
ETH-29MAY26-2100-C,call,2026-05-29,2100.0,15.946986305960648,2320.35,244.10082,0.5111,-0.094964121791971,0.094964121791971,front_month,-0.3921266664954298,0.51,-0.1143507989425822,0.4967105263157895,0.5321755334202449,0.0522565320665082,0.84036,0.00098,1.1794,-1.88998,7939.0,0.0,0.5271850376036379,-0.016085037603637886,-0.4741196884757351
ETH-29MAY26-2100-P,put,2026-05-29,2100.0,15.946986305960648,2320.35,21.81129,0.5111,-0.094964121791971,0.094964121791971,front_month,-0.3921266664954298,0.51,-0.1143507989425822,0.4967105263157895,0.5311483779987901,0.0540540540540541,-0.15964,0.00098,1.1794,-1.88998,6869.0,99.0,0.5271850376036379,-0.016085037603637886,-0.4741196884757351
ETH-29MAY26-2550-C,call,2026-05-29,2550.0,15.946986305960648,2320.35,22.73943,0.4775,0.0989721378240351,0.0989721378240351,front_month,-0.7878810817977984,0.23,-0.547916055334233,0.3519736842105263,0.6660612144090164,0.0512820512820512,0.18765,0.00116,1.30729,-1.95703,12107.0,6.0,0.4800038640092079,-0.0025038640092079345,-0.07380344723364418
ETH-29MAY26-2550-P,put,2026-05-29,2550.0,15.946986305960648,2320.35,250.13373,0.4775,0.0989721378240351,0.0989721378240351,front_month,-0.7878810817977984,0.23,-0.547916055334233,0.3519736842105263,0.4953652437130457,0.4313725490196078,-0.81244,0.00116,1.30685,-1.95636,144.0,0.0,0.4800038640092079,-0.0025038640092079345,-0.07380344723364418
ETH-29MAY26-2050-C,call,2026-05-29,2050.0,15.946986305960648,2320.35,287.491365,0.5251,-0.1165125950826383,0.1165125950826383,front_month,-0.2272289934527762,0.59,0.0663013912206057,0.6414473684210527,0.4925477113982189,0.0483870967741935,0.88335,0.00077,0.95185,-1.56702,5811.0,0.0,0.541720638023796,-0.016620638023795986,-0.48990695056428624
ETH-29MAY26-2050-P,put,2026-05-29,2050.0,15.946986305960648,2320.35,15.31431,0.5251,-0.1165125950826383,0.1165125950826383,front_month,-0.2272289934527762,0.59,0.0663013912206057,0.6414473684210527,0.4322853930713845,0.1538461538461537,-0.11664,0.00077,0.95176,-1.56693,4994.0,1074.0,0.541720638023796,-0.016620638023795986,-0.48990695056428624
ETH-29MAY26-2600-C,call,2026-05-29,2600.0,15.946986305960648,2320.35,16.242449999999998,0.4816,0.1205206111147025,0.1205206111147025,front_month,-0.7395896204067356,0.31,-0.4950107710721567,0.3782894736842105,0.5770141223051815,0.1428571428571427,0.14219,0.00096,1.09194,-1.64902,25812.0,1106.0,0.48405475918615937,-0.0024547591861593943,-0.07235604226138818
ETH-29MAY26-2600-P,put,2026-05-29,2600.0,15.946986305960648,2320.35,293.524275,0.4816,0.1205206111147025,0.1205206111147025,front_month,-0.7395896204067356,0.31,-0.4950107710721567,0.3782894736842105,0.4586467753664058,0.3904923599320883,-0.85781,0.00096,1.09194,-1.64902,78.0,10.0,0.48405475918615937,-0.0024547591861593943,-0.07235604226138818
ETH-29MAY26-2000-C,call,2026-05-29,2000.0,15.946986305960648,2320.35,333.20226,0.5492,-0.1380610683733056,0.1380610683733056,front_month,0.0566305722849345,0.67,0.3772812328586647,0.7598684210526315,0.4660244322880718,0.0382608695652174,0.91309,0.00059,0.76808,-1.32254,6807.0,0.0,0.558114888003665,-0.008914888003665022,-0.2627736426390317
ETH-29MAY26-2000-P,put,2026-05-29,2000.0,15.946986305960648,2320.35,11.137679999999998,0.5492,-0.1380610683733056,0.1380610683733056,front_month,0.0566305722849345,0.67,0.3772812328586647,0.7598684210526315,0.4392555674803541,0.0851063829787234,-0.08691,0.00059,0.76808,-1.32254,10588.0,3156.0,0.558114888003665,-0.008914888003665022,-0.2627736426390317
ETH-29MAY26-2650-C,call,2026-05-29,2650.0,15.946986305960648,2320.35,11.833785,0.4909,0.14206908440537,0.14206908440537,front_month,-0.630050451885544,0.39,-0.3750061018923245,0.4309210526315789,0.5619149229024701,0.0952380952380951,0.1086,0.00078,0.90449,-1.39227,8380.0,26.0,0.48996430392282186,0.0009356960771781386,0.027580410040156333
ETH-29MAY26-2650-P,put,2026-05-29,2650.0,15.946986305960648,2320.35,339.003135,0.4909,0.14206908440537,0.14206908440537,front_month,-0.630050451885544,0.39,-0.3750061018923245,0.4309210526315789,0.416336691609953,0.5098039215686274,-0.89136,0.00078,0.90474,-1.39267,11.0,0.0,0.48996430392282186,0.0009356960771781386,0.027580410040156333
ETH-29MAY26-1950-C,call,2026-05-29,1950.0,15.946986305960648,2320.35,380.07333,0.5710000000000001,-0.1596095416639731,0.1596095416639731,front_month,0.3133998060227811,0.75,0.6585825003984862,0.8125,0.436385070947467,0.033587786259542,0.93635,0.00045,0.60562,-1.08427,304.0,0.0,0.5763677875432452,-0.005367787543245184,-0.15821994455466812
ETH-29MAY26-1950-P,put,2026-05-29,1950.0,15.946986305960648,2320.35,8.121224999999999,0.5710000000000001,-0.1596095416639731,0.1596095416639731,front_month,0.3133998060227811,0.75,0.6585825003984862,0.8125,0.3883512009109029,0.1176470588235293,-0.06365,0.00045,0.60562,-1.08427,5559.0,19.0,0.5763677875432452,-0.005367787543245184,-0.15821994455466812
